作者steveisaman (who is the man)看板Stock標題[情報] 1120 上市櫃外資投信同買排行時間Mon Nov 20 21:41:02 2023

排行   股票名稱      成交    漲跌   投信買   外資買

1      2313華通      63      +4      5101    3762
2      3715定穎投控  102.5   +9.1    4404    3732
3      4746台耀      99      +5.4    2171    135
4      5347世界      78      +4.2    1408    7236
5      5258虹堡      144     +7      1123    1145
6      2388威盛      166     +2       452    2584
7      2106建大      31.9    +0.55    452    111
8      2337旺宏      28.7    +0.3     442    157
9      5289宜鼎      323.5   +13      388    553
10     8112至上      54.4    +1       344    693
11     2368金像電    223.5   +2       335    531
12     2031新光鋼    48.6    +0.4     334    87
13     2353宏碁      34.55   +0.4     331    1114
14     6805富世達    437     +17.5    313    89
15     6121新普      361     -3       300    108

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 IKnowWhy    : 華通++ 11/20 21:56

→ weiike      : 虹堡+++ 11/20 22:09

推 zzogdoll    : 5258今天宣布明天法說…這操作有夠騷 11/20 22:17

→ PC9527      : 定穎重返榮耀 11/20 22:55
