作者aitt (非主流,有何不可(M))看板Stock標題[心得] 汽車股的股價與EPS說明了台灣車業之暴利時間Wed Apr 26 22:31:56 2023






國內那幾家上市汽車公司的股價跟財報,動輒都是賺一兩個股本以上,
再配上動輒幾百塊的股價,這代表甚麼? 代表國內的汽車產業是暴利行業

每次新車一問世量產,台灣市場通常都不是首發,車商總是看了在其他國家
上市後的車價才來在台灣上市,然後價格硬是賣貴一大截,配備還東砍西砍,
你看到luxgen百萬車價有何感想? 國產自主品牌唷,既然連國產都那麼貴,
進口更是從善如流,雙B賣到全世界前幾名的價格

至於為何車商會賣這價格? 當然是有需求必須買,尤其台灣很多地方沒車等於沒腳,
然後車廠就那幾家寡占壟斷,主導車價,政府無能為力,消費者自然別無選擇,
所以你會看到一台小鴨在馬來西亞賣50萬台幣有找,在台灣賣50萬也能賺,
問題車商嫌賺不夠,硬是賣破64萬,母公司和泰一年賺兩個股本以上,
台灣的汽車產業賺很大,國產進口皆然,這也是不爭的事實吧

→ igreensheep : 水貨商表示： 04/26 22:32

→ bill1478963 : 我剛以為我在車版 04/26 22:33

→ bill1478963 : 暴賺就買汽車股 讚 04/26 22:34

推 yes920101   : 韓國的新車也是便宜..相較之下台灣… 04/26 22:34

→ sde7w9xzo   : 除了垃圾菌還偷臭那幾家 04/26 22:34

推 pisu        : 台灣人就是盤 嗚嗚 04/26 22:35

→ fakelie     : 漲知識 04/26 22:35

噓 KANGTA23    : All in不會？ 04/26 22:36

推 kkchen      : 每次要漲價時都會說.成本太高撐不下去了... 04/26 22:36

→ bnn         : 所以在股版的結論應該是買進 長期持有 04/26 22:36

→ dansy       : 神A對岸兄弟車卡羅那 最低只要10萬RMB 反觀台灣.... 04/26 22:36

推 xavitier    : 怎樣都有人買單 為什麼要降 04/26 22:37

推 ppav0v0v    : 確實是爆利 04/26 22:37

→ kkchen      : 汽車股如果每股沒賺10元以上都算虧損虧本.就得漲價. 04/26 22:37

→ aitt        : 以前台幣貶值車商找藉口漲價就算了.現在升值 04/26 22:39

→ aitt        : 成本不增反降.居然價格還漲... 04/26 22:39

推 luche       : 在台灣只能打不贏就加入 04/26 22:40

推 ru04hj4     : 貨物稅 04/26 22:40

推 aegis43210  : 汽車業的確暴利，然後明明晶片不缺了，砍掉的功能卻 04/26 22:40

→ aegis43210  : 沒有加回來 04/26 22:40

噓 loopdiuretic:  https://i.imgur.com/JgszZXo.jpg 04/26 22:40

→ aegis43210  : 汽車業真的值得長期持有 04/26 22:41

推 BMHSEA      : 寡占 剛需 又沒什麼競爭對手 04/26 22:42

→ aitt        : 馬來西亞有台車叫myvi.一台不過40萬台幣 04/26 22:42

→ aitt        : 2005年左右曾經以sirion之名進口來台灣. 04/26 22:42

→ aitt        : 一台居然賣到66萬.. 04/26 22:43

推 ss218       : 賣那麼貴都都可以賣到停車位不夠了 廠商幹嘛降 04/26 22:43

→ aitt        : 連國外平價車來台灣都能身價暴漲了 04/26 22:43

推 ru04hj4     : 你怎麼不問政府收了多少稅 04/26 22:43

→ aitt        : 政府收了不少稅.問題車商也賺了更可觀的差價 04/26 22:44

→ ru04hj4     : 賺錢天經地義 虧本做生意誰要 04/26 22:44

→ aitt        : 小鴨一台在台灣賣50萬還能賺.只是車商能賣60萬 04/26 22:45

→ aitt        : 就不會只想賣50萬.如果沒良心點賣70萬都可以 04/26 22:45

推 sllyabic    : 盤子多啊 所以落地價打8折 04/26 22:45

推 ru04hj4     : 70就有其他對手 定價這麼簡單喔 04/26 22:47

噓 good5755    : 連進口車稅率多少都不會算 我真的懶得理你 04/26 22:47

→ luche       : 裕隆 拉絲俊 老嚴在的時候好像沒多好賺 04/26 22:47

→ aitt        : 說到這個.LUXGEN可以賣破百萬.國產品牌賣破百萬啦 04/26 22:48

→ tyy749      : 2000cc進口車關稅約54%，國產約31% 04/26 22:48

→ kao00917    : 三楊機油95給機車行換350 真好賺 04/26 22:50

→ baka1412    : 我以為你要發大盤 04/26 22:50

→ s147520     : 台灣車商就是甲銅甲鐵甲阿魯米賺到流湯 04/26 22:51

→ luche       : 我是說公司總體獲利 04/26 22:52

→ aloness     : 貨物稅+關稅 雙重combo 04/26 22:52

噓 huaiken     : 自己看看財報 其實沒有很好賺 04/26 22:52

→ molsmopuim  : http://i.imgur.com/SWq6YOi.jpg 04/26 22:53

→ molsmopuim  : http://i.imgur.com/w8rhPxE.jpg 04/26 22:53

→ tyy749      : 2,000cc以下進口車「關稅+貨物稅+營業稅」1.175×1. 04/26 22:55

→ tyy749      : 25×1.05=1.54% 04/26 22:55

推 pponywong   : 稅是給政府的 不是給公司的 04/26 22:58

推 maxangel    : GSF美國售價휱.62倍=421萬，車商淨賺95萬 04/26 22:58

→ aloness     : 這議題涉及中央收入，誰上台都沒人想動，而且還可 04/26 22:59

→ aloness     : 以保護裕隆或和泰車等國內組裝業 04/26 22:59

→ maxangel    : 95/259=36.7% 還不快買台灣車商股票 04/26 22:59

推 memx        : https://imgur.io/aJzhaV2.jpg 04/26 23:00

推 a28200266   : 稅+稅 04/26 23:06

推 notime      : 一堆稅才是問題 04/26 23:07

推 zzzzzjosh   : 保護50年了 外銷0 賣國內比國外貴 04/26 23:09

推 no2muta     : 什麼車價 裡面導航系統才是最好笑的 04/26 23:09

推 forestsea722: 繳稅是一回事，一直不賣外國車又是一回事 04/26 23:12

→ encoreg57985: 台灣車市就是悲劇 04/26 23:17

