作者cuteSquirrel (可愛的小松鼠)看板Stock標題[新聞] 台股驚險守住萬六大關 金管會:基本面仍穩時間Tue Oct 31 20:49:23 2023
台股驚險守住萬六大關 金管會：基本面仍穩健

2023年10月31日

中央社 謝方娪 台北31日電

https://www.cna.com.tw/news/afe/202310310355.aspx


 台股今天開高走低，終場收跌148.41點，驚險守住萬六關。金管會觀察，今天亞洲主要股

市跌多漲少，且今年截至10月30日台股漲幅達14.23%，在主要亞股中僅次於日本，台股基

本面仍穩健。


 美股主要指數30日漲跌互見，台股今天開高震盪走低，盤中賣壓湧現，尾盤跌勢收斂，指

數收在16001.27點，下挫148.41點，跌幅達0.92%，成交值新台幣2661.22億元。


 金管會證期局副局長黃厚銘在例行記者會表示，今天亞洲主要股市跌多漲少，台股跌幅達

0.92%，同時間新加坡跌幅0.26%、日本漲幅0.13%、韓國跌幅1.56%、上海跌幅0.34%、港

股跌幅1.86%。


 黃厚銘指出，若檢視今年截至10月30日止，台股漲幅達14.23%，相較日本漲幅17.64%、韓

國漲幅3.32%、上海跌幅2.19%、新加坡跌幅5.75%、深圳跌幅9.88%、香港跌幅12.01%，台

股漲幅在主要亞股中僅次於日本。


 今年截至10月30日止，外資賣超達1276.93億元，台股日成交均量為2769億元，年增

11.32%。


 黃厚銘表示，今年截至9月底台股本益比為17.79倍，現金殖利率達3.71%，加計股票股利

為3.81%；今年前3季國內上市櫃公司累計營收達28.1兆元，年減10.9%，但仍為歷年同期

第3高。


 他強調，台股上市櫃公司基本面尚稱穩健，金管會將持續關注國內外經濟情勢。

根據金管會資料，截至今年10月30日，台股信用交易整戶擔保維持率為168.06%。


==========================================================

心得/評論/翻譯：

過了中秋、雙十，天起轉冷，大家一起吃一碗基本麵取暖。

台灣基本面穩健，今天下跌 是跟著亞洲股市一起跌。

有漲就有跌，台北股市在亞洲市場裡面還是前段班，

本益比不到20倍，市場殖利率 > 3.5%

景氣燈號又脫離低谷，準備打個勾向上 V

恐慌下殺 彎腰撿鑽石，長線布局。

推 pmes9866    : 穩 10/31 20:49

推 yuchifan    : 技術面下去？ 10/31 20:50

推 butz85      : 穩套 10/31 20:50

推 imlucky     : 弱中透強 10/31 20:50

推 ak007       : 來了來了 賣麵的來了～大家快點菜 10/31 20:50

推 yu7038      : 雞本麵 10/31 20:50

推 house911    : 萬八吃到萬二的 雞笨麵  又重出江湖 ? 10/31 20:50

推 gagatoma    : 每次都只會說這句 10/31 20:50

推 DASHOCK     : 好喔 10/31 20:50

推 joewucool   : 甘 怎樣才叫不穩健 10/31 20:51

→ la8day      : https://i.imgur.com/t5QLcuI.gif 10/31 20:51

→ house911    : 麻煩請先把外資餵飽 10/31 20:51

推 rayisgreat  : 金管GPT 10/31 20:51

→ talesh35624 : 麵好吃 10/31 20:51

噓 Sweet83921  : 好奇問 有史以來 金管會有說過台股基本面差的時候嗎 10/31 20:51

→ imlucky     : 假破底 真穿頭 10/31 20:51

推 kinve1014   : 哪次不穩的 上次穩到萬二餒 10/31 20:52

推 ethan0419   : 還在基本面哦... 10/31 20:52

推 pisu        : 下麵給泥吃 給我吃 10/31 20:53

推 jokem       : 來 吃麵囉 10/31 20:53

推 supe1       : 罐頭回覆.. 10/31 20:53

推 mugigi      : 渣男出現了！ 10/31 20:54

噓 cospergod   : 汪汪汪 10/31 20:54

→ Kenhon      : 明天大爆噴 黑手還有很多錢錢啦 cc 10/31 20:54

推 pennyleo    : 雞本麵 10/31 20:55

→ herrowui    : 再講，繼續殺 10/31 20:55

→ shellback   : 金管會除了這句還會說什麼 10/31 20:56

推 hate56      : 閉嘴 10/31 20:56

推 pkro12345   : 不然要講啥 說不穩健趕緊要散戶賣股嗎? 10/31 20:56

推 ab4daa      : 今天還是一碗雞本麵 10/31 20:56

推 k85564      : 我聽好幾次了 10/31 20:56

推 drcula      : 雞本麵好吃唷,大口吃 10/31 20:56

推 jianpi      : 可不可以不要下跌就去問賣麵的 10/31 20:57

→ bonfferoni  : 噁心黑手 10/31 20:57

→ howard878   : 沒屁用的單位 10/31 20:57

