作者imlucky (~~~decade~~~)看板Stock標題[標的] 聯亞3081 多時間Wed Sep 13 23:49:03 2023
1.標的：聯亞 3081

2. 分類：多

3. 分析/正文：最近兩季處於虧損狀態，股價從600跌到90左右，90-100似乎是盤堅底部，
盤整一段時間，位階不高，9/5公布營收雖仍還不理想，但隔天開低卻拉出長下影線，緩步
墊高，明顯洗掉不少籌碼，日 macd剛站上0軸以上，量也慢慢增溫，60周線已慢慢走平，壓
力沒那麼大了，最近又切入矽光子題材，可望有波走勢。
4.進退場機制：明天盤下就可進
停利：先看124，有站穩挑戰160
停損：保守107先撤

推 LANDY740505 : 擔心借卷多了一點 09/13 23:50

推 vul4c04u4   : 歡迎抬轎 09/13 23:52

→ imlucky     : 1F緯創當初借券也是越借股價越高 09/14 00:04

推 Daigoji     : 買100蹲好久腳都麻了 09/14 00:28

→ afra        : 這支小心..這公司目前還不知道未來要做什麼產品. 09/14 00:30

推 VAIO911     : 產業前景很差… 09/14 00:38

→ VAIO911     : 矽光子連台積都還沒做出來了 不用想太多 09/14 00:39

推 chocoball   : 跌深就是利多 09/14 00:42

→ imlucky     : 有時候股價只是藉著話題上去，不見得它真的有獲益 09/14 00:45

→ imlucky     : 多少 09/14 00:45

→ faelone     : 矽光子概念股都小股本的，隨便主力炒的 09/14 00:45

推 michael0323 : 之前被甩掉……，完全不懂現在在漲什麼 09/14 00:47

推 winston99422: 我看老輸宜特借券也是很高，結果是跌下來 09/14 00:57

推 ggsize123   : 就超跌啊 而且他是AI股（資料中心） 09/14 01:27

推 aegis43210  : 矽光子買INTC呀，早就有產品了 09/14 01:35

推 x221x221    : 不如買旺矽 09/14 06:47

推 losehope    : 聯x去年法說，精進矽光子技術！ 09/14 06:48

推 videoproblem: 這種過往好幾百後一蹶不振的公司很多耶 09/14 08:13

→ imlucky     : 樓上是說 碩禾嗎 哈 09/14 08:29

噓 perryppo    : 低調阿，上次135有人發文直接崩到88，拜託低調 09/14 08:42

推 rgo         : 炒短線可以 反正最近也沒啥好題材惹 09/14 09:07

推 perryppo    : 借券軋空成功會噴很高，118頸線要先過 09/14 09:26

→ kobebird    : 感謝推薦 09/14 09:51

→ rgo         : 現PO現噴有點爽 09/14 10:02

噓 huaiken     : 3081就只能技術面操作 基本面是狗屎 09/14 10:37

推 tigerzz3    : 譜瑞這根超粗 09/14 10:53

→ tigerzz3    : 櫃買噴到爛掉 09/14 10:55

推 zjnovember  : 拉基股 09/14 11:24

推 billiomos   : 詐騙老師也推這隻 09/14 11:27

推 stonerr     : 詐騙老師推薦蠻多投信有的股票，6799，3479等 09/14 12:18

→ stonerr     : 投信有買的 09/14 12:19

推 stonerr     : 是說詐騙集團就是爛咖，憑什稱呼老師 09/14 12:29

→ asiguo      : 6000萬的營收你知道要虧多少錢嗎Zzz 矽光子根本跟 09/14 12:30

→ asiguo      : 聯亞沒啥關係 貢獻度超差的 09/14 12:30

→ imlucky     : 121 60周線有壓 明天收周線看能否突破站上 09/14 12:40

→ imlucky     : 118 09/14 13:23

→ jonaswang01 : 慕華起漲點喊的 09/14 13:51

推 Fisher0     : 看好要準備嘎空了 09/15 00:41

→ Fisher0     : 華星光就是這麼嘎上來的 09/15 00:42

→ Fisher0     : 最好做波段，放長一點 09/15 00:43

推 Fisher0     : 券賣多，營收爛，很適合先嘎 09/15 00:45

→ imlucky     : 尚未轉弱 下禮拜決勝周 09/15 13:45

→ imlucky     : 哈囉 應該是突破惹 還有人在嗎 10/02 11:43

→ imlucky     : 乾 營收爛到爆 10/06 11:03

→ bobokeke    : 今天暴跌 10/06 23:48
