作者pennyleo (今朝有酒今朝醉)看板Stock標題[請益] 想請問關於本益比和殖利率時間Tue Feb 21 20:25:32 2023
想請教一下
如果有兩間公司

他們長久以來本益比差不多，但是殖利率有明顯差異

這代表什麼？

若反過來

他們長久以來，殖利率差不多，但本益比有明顯差距
這又代表什麼？

可否請大大們不吝賜教

謝謝


推 pisu        : fu糗啦 02/21 20:26

→ pennyleo    : 蛤？ 02/21 20:27

推 kkchen      : 本益比不錯殖利率低.就是以後多一點給董監事吧. 02/21 20:29

推 bala045     : 代表一個發的多 一個發的少 結束 02/21 20:31

推 Kobe5210    : 籌碼股本都會影響本益比 02/21 20:32

→ bala045     : 年年都填息 本益比都還一樣 那代表發的少的報酬差 02/21 20:33

→ bala045     : Eps 都一樣的話 02/21 20:33

推 fakelie     : 1.賺比較多ㄉ也給比較多 2.本益比高ㄉ比較有fu糗 02/21 20:38

→ vanjoey     : 台積電本益比普通，殖利率很差XD 02/21 20:38

→ fakelie     : 這數學問題ㄅ... 02/21 20:39

→ kausan      : 代表想配和不想配阿 問什呢 02/21 20:46

推 sungtau     : 1.表示他們可能是不同類型的公司 2.同一 02/21 20:49

→ pennyleo    : 謝謝以上各位，我再去想想 02/21 20:53

→ jerrylin    : 你不能直接講是哪兩家公司嗎  這樣講鬼才知道為什麼 02/21 20:53

推 safetoy     : 1. 差在配息率 2. 差在成長性 02/21 21:05

推 gogen       : 1.正常長期投資要看本益比，但前題是帳務正確。本益 02/21 21:08

→ gogen       : 比高，但殖利率不高，可能就是賺的錢再投資，以獲 02/21 21:08

→ gogen       : 取更高的利潤，但風險是投資標的，慎防公司洗錢或 02/21 21:08

→ gogen       : 失敗投資 02/21 21:08

→ gogen       : 2.短期投資則可能可以看殖利率，錢先到手再說，但這 02/21 21:08

→ gogen       : 有可能殺雞取卵，本益比低殖利率高就是沒賺什麼錢， 02/21 21:08

→ gogen       : 確一直發，股價容易高估，長期一定打回原形 02/21 21:08

→ gogen       : 3.當然產業別也有差異，製造業常有大量資本支出的 02/21 21:08

→ gogen       : 需求（設備投資），金融服務業就可能資本支出相對低 02/21 21:08

→ gogen       : ，所以殖利率通常比較高 02/21 21:08

→ gogen       : 還要搭eps看 02/21 21:09

→ gogen       : 大家說得對，覺得還是拿公司名出來比 02/21 21:10

→ gogen       : 而且要看長期，董監信用 02/21 21:11

推 ZZ321       : 本益比越低越好啦 02/21 21:28

推 gogen       : 對 02/21 21:33

推 A1pha       : 同16樓，基本上還是要看產業，同產業的話，要看財報 02/21 22:26

→ A1pha       : ，發的少，代表有更多盈餘被拿去運用到其他地方。所 02/21 22:26

→ A1pha       : 以問題是，其他地方是什麼？是資本支出，要擴大廠房 02/21 22:26

→ A1pha       : 嗎？是擴大研發費用嗎？這就回歸到公司的策略是什麼 02/21 22:26

→ A1pha       : ，而你是否認同他的資金運用的策略？也就是回歸到， 02/21 22:26

→ A1pha       : 你是否看好、認同這家公司的未來。 02/21 22:26

推 piliwu      : 問就是fu糗，算數學就能賺錢的話股市沒人會賠錢 02/21 22:30

推 lahugh      : 代表市場效率 02/21 22:49

推 OJJCK       : 這問題好難 我先問一下屁屁偵探 02/21 23:20

噓 deepdish    : 無聊問提問AI 02/22 04:23

噓 deepdish    : https://i.imgur.com/oroQ4aX.png 02/22 04:25
