作者JessVeron (LisaMarine)看板Stock標題[請益] 為什麼獲利回到疫情前股價還在高檔？時間Sat May 13 13:02:28 2023

這一波疫情，導致前兩年一堆行業受惠爆賺，但將近一年的升息緊縮，

配合這次Q1的財報，一堆公司獲利都已經回到疫情前了，但股價還遠遠高於疫情前。

當然，從去年高點可能已經腰斬，但整個疫情前價位還是將近翻倍。

以航運股為例，萬海獲利負的，疫情前股價20左右，現在位置還將近三倍。

ABF的景碩也是都虧損了，還是遠遠高於疫情前股價。


是因為這兩年多公司獲利暴增，公司體質改善現金增加，法人給的評等變好嗎？


還是出貨還沒出完，主跌段還沒到呢？


週末沒有鬼故事，請高手討論一下吧～

推 devidevi    : 通貨膨脹05/13 13:04

推 alex5566    : 從最高點摔下來一堆都腰斬  哪來的還在高檔 =.=05/13 13:04

→ devidevi    : 疫情前雞排多少錢，現在雞排多少錢 05/13 13:04

推 YU1225      : 99老蘇https://i.imgur.com/ngxiGPg.jpg05/13 13:04

噓 megee       : 因為不想給你買05/13 13:04

推 jeremyZH    : 別急05/13 13:04

→ alex5566    : 另外過去這兩年投信狂出一堆ETF我覺得也有差05/13 13:04

推 f204137     : 淨值沒比較少啊 05/13 13:06

推 megee       : 想買安全價就乖乖等 05/13 13:06

推 m4vu0       : 通膨。 05/13 13:06

推 omanorboyo  : 股價也會通膨 結案 05/13 13:06

→ omanorboyo  : 原料回穩 餐廳價格有調回去嗎 妹有 05/13 13:07

→ talentsu    : 去查看看疫情前大盤淨值和現在的差異就知道了 05/13 13:07

推 killver     : 因為一直有韭韭追高買fu糗 05/13 13:07

推 winddrinks  : 有高檔嗎，看看面板雙虎，跌的比疫情發生前還慘 05/13 13:07

→ EvilJustice : sos 05/13 13:08

推 jj782995    : 回不去喔...哪個大頭誰要認賠殺出 05/13 13:09

推 tigertiger  : 因為不會自由落體，下跌過程不斷換人套牢 05/13 13:09

推 omanorboyo  : 簡單講就是市場內錢太多了 啥鳥股都會自動被拉一階 05/13 13:11

推 godog       : 因為市場期望現在就是谷底所以還撐著 等發現原來這 05/13 13:11

→ godog       : 是常態 股價就會修正了 05/13 13:12

推 f204137     : 股價除看公司獲利能力 也看公司內在價值 (資產負債) 05/13 13:12

推 huabandd    : 因為沒賣就沒虧？ 05/13 13:12

→ LMgogo      : 通彭 05/13 13:14

→ LMgogo      : 面版本就高檔 05/13 13:14

→ LMgogo      : 疫情前10 05/13 13:14

→ wald5566    : 通膨啊 雞蛋都回不去了 05/13 13:14

→ LMgogo      : 以下 現在16跟13 05/13 13:15

→ MIT5566     : 股價哪時候跟業績有關了 05/13 13:15

→ LMgogo      : 可去放空友達到十元內阿 05/13 13:16

推 alex5566    : 大哥阿 雖然說疫情有差 但是基本面跟fu糗也會改變 05/13 13:16

→ MIT5566     : 放個假消息就夠跌死你了 跟業績有關嗎？ 05/13 13:16

→ alex5566    : 你說的abf就是最典型的例子~未來需要會比疫情前更大 05/13 13:17

推 a12838910   : 通膨 找低位階 05/13 13:17

推 koldacdk    : 台股本益比在全球來說本來就偏低，另外就是錢還是 05/13 13:18

→ koldacdk    : 很多… 05/13 13:18

→ alex5566    : 不能單純只想到QE 現在升息就要回跌到QE前 05/13 13:18

→ MIT5566     : 喊個fu糗 永豐餘eps0欸 跟業績有關嗎 05/13 13:18

推 omanorboyo  : 而且你看過一個東西漲到過100 而他疫情前只有10元 05/13 13:18

→ omanorboyo  : 再爛也不可能再看他跌回10元才接 05/13 13:18

噓 LMgogo      : abf本益比 8-10倍不到？跟我說高？？ 05/13 13:19

→ fatb        : 其實基本面改變也是要存疑跟自行判斷真假 05/13 13:19

推 dieshichun  : 問就是已反應 05/13 13:19

→ LMgogo      : 你面版有啥未來我聽聽？？ 05/13 13:19

→ alex5566    : 像是AI需求 就會讓很多股票的fu糗改變 不能只想到 05/13 13:19

→ alex5566    : 單一因素 05/13 13:19

→ fatb        : 甚麼說自己和以前不一樣了最後還是下去的這幾年很多 05/13 13:19

→ LMgogo      : abf以後晶片都要用 面板到底誰要用 05/13 13:19

→ LMgogo      : 海運也是以後誰要用 但你認為陽明能破30？？ 05/13 13:20

→ LMgogo      : abf卡在這 就是認為以後清完庫存有需求..  面板這 05/13 13:22

→ LMgogo      : 完全不知到有啥未來的，股價只到16-13底 不覺得就 05/13 13:22

→ LMgogo      : 通彭？ 05/13 13:22

推 changmary   : 航海回10元 除息變負？？ 05/13 13:26

推 AllenKao    : 未分配盈餘跟淨值還在的公司股價就不會回去疫情前 05/13 13:26

→ AllenKao    : 股價長線貼近淨值,只是時間的問題 05/13 13:27

