作者icedog122 (冰狗)看板Stock標題[新聞] 台積電稼動率隨蘋果備貨回升 但3奈米稀時間Fri Aug 11 13:39:33 2023
原文標題：台積電稼動率隨蘋果備貨回升 但3奈米稀釋下半年毛利率
原文連結：https://money.udn.com/money/story/5612/7362506
發布時間：2023/08/11 11:51:19
記者署名：經濟日報 記者尹慧中
原文內容：

台積電（2330）昨日公布7月營收為1,776.16億元，月增13.6%，大致符合法人預期，法人
提到，台積電稼動率隨蘋果備貨回升，但3奈米爬坡初期稀釋下半年的毛利率仍影響評價

台積電一貫不評論單一客戶訊息，但法人分析，雖然台積電下半年先進製程稼動率隨著蘋
果新品備貨提升，但無法抵消3奈米產能放大後影響毛利率2~4個百分點的不利因素，獲利
影響較預期高。

台積電先前7月法說會上坦言，2023年第三季毛利率展望將下降 1.6 個百分點至中位數
52.5%， 主要原因在於較高的稼動率水準被甫量產的3奈米技術稀釋抵消 2 至 3 個百分
點。

展望第4季，台積電也指出，預期3奈米的持續大量投產將使2023年第4季毛利率稀釋約 3
至 4 個百分點。全年台積公司的毛利率面臨半導體周期導致的較低產能利用率、3奈米量
產、海外生產據點擴展，以及包含台灣公用事業成本上升在內的通貨膨脹等挑戰。


心得：護國神山台積今天是在跌這個嗎? 不然昨天營收開得這麼漂亮 今天竟然被大倒貨QQ

推 SimleToMe   : 垃圾股 08/11 13:40

推 KSVS2010    : 有夠無聊 08/11 13:40

推 tonylolz    : 今天已經公佈答案囉 08/11 13:41

噓 payneblue   : 怒跌五塊 08/11 13:42

推 pns215      : 外資控盤工具，利多利空隨便他說 08/11 13:42

推 vincent5236 : 每天殺尾控盤 笑死 08/11 13:45

噓 haunt11     : 垃圾台積電滾出台股啦 08/11 13:46

→ fywei       : 多賺的還嫌 可憐嘴炮 08/11 13:48

→ aloness     : 3nm如果算多賺，那代表5~7nm營收少了… 08/11 13:53

→ waeqs       : 這不算新聞了 08/11 13:53

推 qoo60218    : 不要再說了，真垃圾 08/11 13:55

噓 zeldaakira  : 幹垃圾股 08/11 13:55

→ lf2net4589  : 為什麼GG在疫情期間大漲？在經濟復甦時破底又破底 08/11 13:56

噓 payneblue   : 破啥底 都跌到300多過 再跌啊 08/11 13:58

推 lc85301     : 不良品 08/11 14:09

推 zpeople0116 : https://i.imgur.com/CGcnnSI.jpg 懷念一下 08/11 14:18

推 aegis43210  : n3的毛利比n5低，做愈多賺愈少，要等n3E出量，聽法 08/11 14:18

→ aegis43210  : 說是明年Q3出量 08/11 14:18

→ aegis43210  : 經濟有復甦嗎?明明消費性電子一樣爛，而且也看不到 08/11 14:20

→ aegis43210  : 有起色的跡象 08/11 14:20

推 al311166    : 今天爛死 最好跌回270啦 08/11 14:25

→ aloness     : 疫情期間遠距需求爆量成長，家家戶戶被迫買筆電， 08/11 14:31

→ aloness     : 不然小朋友不能上學，大人不能遠距上班，連帶伺服 08/11 14:31

→ aloness     : 器，網通的需求都爆發，ic不管高階低階都爆單呀 08/11 14:31

→ aloness     : 聯電還創下連續六個月營收創新高的紀錄 08/11 14:32

→ aloness     : 這現象直到去年五月三星/gg驚覺不對，徹查重複下單 08/11 14:34

→ aloness     : ，才發現生產過剩了… 08/11 14:34

→ ravelson    : Q4也沒啥好期待 法會就不要開了 08/11 15:04

推 rondox      : 套死一堆猴急搶反彈的hahaha 08/11 15:07

推 audic       : 無聊，新產品上市良率本來就比較低，同樣的事情也發 08/11 15:20

→ audic       : 生在上一代，上上一代 08/11 15:20

→ audic       : 半年前就說n3跟n5剛上市良率差不多 08/11 15:21

推 audic       : 每次跌都要找理由，稼動率提升就是多 08/11 15:23

→ ca1123      : 就說長期53%毛利率可達成，短期波動也要吵 08/11 16:25

噓 goodjop     : 好可憐...希望不要被張爺爺 說中... 08/11 16:27

噓 kobebrian   : 有人會覺得台積電跌是因為公司問題嗎？ 08/11 17:30

→ kobebrian   : 被叫不良品不就是在臭台股嗎XD 08/11 17:30

噓 ganninian   : 這家公司開始對股東不誠實 已經不是張忠謀時代的台 08/11 18:05

→ ganninian   : 積電 08/11 18:05

→ Bulogal     : 這家法會說的話跟發糕有得比 08/11 19:29
