作者humbler (獸人H)看板Stock標題Re: [新聞] 00919擠下006208成台股ETF第五大時間Tue Dec 12 15:25:38 2023
※ 引述《stanel686 (衣架?!)》之銘言：
: 原文標題：
: 00919擠下006208成台股ETF第五大！ 他：第一次配息時規模僅37億元
: 原文連結：https://bit.ly/3Rgky72
: 發布時間：2023-12-11
: 記者署名：知美Jimmy
: 原文內容：
: 2023年12月08日，群益投信官網查詢，00919群益台灣精選高息，基金規模698億元新台
幣
: ，擠下006208成為台股ETF規模第五大。
: 台股規模前五大ETF，除了第一名的0050元大台灣50，第二名至第四名通通由高股息ETF
霸
: 榜；2997億元 V.S 6615億元，顯示台灣人真的最喜歡高股息ETF。
: 00919群益台灣精選高息，2022年10月20日掛牌，基金規模僅35億元新台幣。
: 2023年06月02日第一次配息公告，基金規模37億元新台幣（僅成長2億元）。
: https://i.imgur.com/ooWfGfl.png
: 2023年12月08日第三次配息公告後，基金規模698億（躍升全台規模第五大ETF）。
: 00919 12月最新配息公告，有別於前2次每單位配發0.54元，這次意外提高0.01元至0.5
5
: 元，順利突破10％年化配息率同時，也讓基金規模單周暴增百億。
: 小提醒：並不保證未來收益分配配息金額，粉專內容無提供任何投資買賣建議；投資有
風
: 險，買賣前請自行判斷。
: 心得／評論：
: 6月的時候還37億，12月698億@@
: 18塊的時候沒看上它，現在22塊才考慮上車
: 大家越酸怎麼股價越高，我都快追不上

其實就是反應高股息ETF選股邏輯越來越聰明，市值型ETF信徒很愛酸0056在2008年的跌幅
超過0050，也不想想0056指數編成都完全不一樣了，只是掛同樣名字了，殖利率贏、報酬
率也贏，反而是沒有市值型ETF迷思的投資人，無腦多買高股息ETF笑開懷。

房地產+高股息ETF+房貸+質押，簡單暴力。

推 abc0922001  : 今年高股息ETF真的好猛 12/12 15:29

推 jcdmcd7859  : 臺灣人真的好有錢，買不停 12/12 15:30

推 jimmyfk     : 只服00713...低調強 12/12 15:38

推 kinki999    : 選航運的高股息ETF早該知道下場了 12/12 15:39

推 b9513227    : 下流君表示 12/12 15:40

推 pns215      : 殖利率高先買阿，等換股完配不好再跑都還是爽賺，打 12/12 15:41

→ pns215      : 不贏就加入他 12/12 15:41

推 uevol123    : 今年高股息績效最好是915 12/12 15:42

→ reFine      : 市值型離不開台積電，但台積電又一直突破不了，反而 12/12 15:43

→ reFine      : 高股息型比較多中小型股比較有成長性（還會固定換股 12/12 15:43

推 moonth66    : 1000萬平均月領9萬3 12/12 15:44

→ iamaq18c    : 除非台積電有所突破 否則市值型的短時間都難贏 12/12 15:48

→ neilisme    : 記得沒多久前才一堆人推薦買0050 真的笑死 12/12 15:54

推 solomonABC  : 股版開始臭0050 看來可以買惹 12/12 15:56

→ ivan1209    : 買大盤有甚麼好笑，本來就可以分散風險 12/12 15:57

推 johnyang    : 買大盤是追求市場報酬 沒了 12/12 15:58

→ ivan1209    : 一堆自以為厲害的20年後說不定都輸大盤... 12/12 15:58

→ JKjohnwick  : 股板之前也笑美金跟美債啊 12/12 15:59

推 zerro7      : 跟留言反著做就對了 留言嗆的越兇的 越反指標 12/12 16:03

→ icelaw      : 有什麼好爭的 都買不就好了 12/12 16:06

推 on32        : 高股息就是要相信法人操作 法人肯定比散戶強 12/12 16:06

→ on32        : 有錢 其他交給專業就對了 12/12 16:06

→ Kyameron    : 高股息不停進化 12/12 16:11

推 qscxz       : 現在ETF最佳組合依舊是878+713嗎 12/12 16:15

推 gtoselina   : 大盤我只服正2 0050怎麼看都是小台積電而已，到底 12/12 16:17

→ gtoselina   : 跟大盤什麼關係？ 12/12 16:17

→ gtoselina   : ETF組合我會組919跟713 12/12 16:17

推 youbo0627   : 後來研究高股息的選股邏輯 有看到eps成長 根本就是 12/12 16:18

→ youbo0627   : 再選成長股！ 績效好不意外 讚的 12/12 16:18

噓 kanhun      : 反正你各位都是臭散戶，績效狂輸高股息 12/12 16:24

推 pyh888      : 以後好股票越來越貴～都這些etf永動機 輪流剔除買進 12/12 16:32

→ pyh888      : ～ 12/12 16:32

→ A90812345   : 還是穩穩買006208… 12/12 16:44

噓 bms         : 讓我想起美金定存神～ 12/12 16:52

推 lonzoball02 : 現在還有0050信徒？？ 12/12 16:59

推 F93935      : 00713選股邏輯也很好啊 不是要追求高成長低波動嗎 12/12 17:07

推 ridodo      : 00713掛牌6年贏大盤4次 也經過2次空頭 這不強嗎？ 12/12 17:25

推 johnyang    : 六年是短期投資 12/12 17:48

推 zerro7      : 我看90%的人手上股票沒一隻超過六年吧 短期投資? 12/12 17:52

→ zerro7      : 現在短期投資的標準還真廣 12/12 17:52

→ hcwang1126  : 月配的優點 就是不會想中途下車 因為有退錢 12/12 18:02

→ hcwang1126  : 我只有中華電 中鋼放了十幾年 12/12 18:02

推 hcwang1126  : https://i.imgur.com/ieOY01L.jpg 12/12 18:05

推 kimula01    : 因為散戶韭菜被割肉了。學乖當乖寶寶存股 12/12 18:30

推 hectorbibby : 等崩盤的時後 就知道誰沒穿褲子 要跑快一點內 12/12 19:53

推 hcwang1126  : 崩盤好 質借再幹進去 12/12 21:32

推 blue821229  : 919+929+713 躺著數錢 12/12 22:11

推 ShengNTU    : 大家真的都被高股息洗腦了 12/13 00:41

→ jimmyfk     : 00713絕對是愈陳愈香...不要不信 12/13 00:45

→ reFine      : 不針對0050，只是市值型台積佔比越高，就越被台積綁 12/13 06:56

→ reFine      : 死，正2確實是相對影響較低且更貼近大盤（波動幅度 12/13 06:56

→ reFine      : 也較大 12/13 06:56

推 syuechih    : 快買高股息吧 馬上賺翻 12/13 07:52

推 pinkjj23    : 房子車子賣了買878 12/13 10:38

推 woer        : 915 919 929 選一支 12/13 20:24

推 memory940   : 現在買00919就是躺著數錢，配息0.55我還不買爆? 12/13 21:28

推 doogie      : 跟風買可以賺短線，但長投還是最後贏家 12/15 17:08
