作者ilovecat5566 (....)看板Stock標題[情報] 臺鹽6月營收2.83億元年增2.25% 1—6月達1時間Tue Jul 11 16:41:32 2023

1.標題：臺鹽6月營收2.83億元年增2.25% 1—6月達17.24億元

2.網址：https://reurl.cc/eDQdRm

3.內文：
臺鹽(1737-TW)2023年 6月營收資料(單位:千元)

項目         6月營收       1—6月營收
本年度       283,034         1,724,488
去年同期        276,814     1,796,700
增減金額        6,220           -72,212
增減(％)        2.25                    -4.02

推 homerunball : 配白飯讚07/11 16:54

推 yoyo821103  : 越看越高QQ07/11 16:57

推 DAY1986     : 人肉鹹鹹07/11 17:01

推 gn01982667  : 我的第一張股票07/11 17:04

→ cloud3455   : 超牛皮的股票07/11 17:13

噓 zombiepigman: 低調07/11 17:23

推 pippen2002  : 那獲利有跟上嗎？！？？？？！ 07/11 17:33

→ RTX3080TI   : 麥當勞專用鹽 07/11 19:17

推 SeaForest   : 這家看的是台南那片光電地 07/11 20:00

推 AndyMAX     : 台鹽地種滿光電營收爆表 可惜事與願違 台61以西已 07/11 20:11

→ AndyMAX     : 經禁止開發 07/11 20:11

→ AndyMAX     : 現在只能堆假鹽給觀光客拍網美照 07/11 21:03

推 goodbye     : 在漲什麼看不懂 07/11 23:08

→ joshua1226  : 邰痣鹽 07/12 01:27
