作者gnikis (無冕)看板Stock標題Re: [請益] 沒跟到今年股市資產成長的人時間Wed May 24 14:25:04 2023
市場的機會一直都在，

如果你是上半年沒啥賺到，甚至看錯邊被軋到的，以這樣的操盤能力，如果要在已經有相
當漲幅的下半年追回績效打敗大盤，倒不如直接放棄自己，讓海來幫你。

目前看來看去，類似問題最穩當不至於讓你情況更糟的最佳解就是：

「不用槓桿的閒置資金all-in 鴻海，參與除息放到年底」一途而已。

海一直在那，等著你跳，置之死地而後生。

你不用懂海，海也會幫你。


真心不騙，雖然目前的股板應該沒有好人了，我算是還沒變壞的那一個。

外資已經快壓不住鴻海了，買賣力道近期將翻轉。





※ 引述《GigiBuffon (我已不願再自我欺瞞)》之銘言：
: 各位安安
: 大家都知道今年到目前為止台股漲超兇
: 從萬四漲到萬六
: 那麼如果今年在股市
: 只有小賺甚至打平更甚至虧錢的人
: 是不是在財富競賽中落後了
: 又被其他人拉開了財富差距
: 股版看起來賺爛的人不在少數
: 不說財富自由 身家翻倍8-9位數起跳時有所聞
: 反觀自己不知道幹嘛完全沒跟上資產膨脹
: 市場還會留給這些人機會嗎QQ

→ tr000064    : 說賠錢的都馬在唬05/24 14:26

推 nodnarb1027 : 掛102跟看看壓壓驚05/24 14:29

推 zxcas       : 不差兩三元價差的人，103的鴻海其實很穩05/24 14:29

推 Waitaha     : 年底就120了05/24 14:29

推 kkchen      : 我買123停損在110。05/24 14:32

→ kmshy       : 海公公捏緊懶X一下就過去 忘了公公沒有只能繼續蹲了05/24 14:32

推 chachabo    : 講海我以為是航05/24 14:33

推 pisu        : 真。海王？05/24 14:34

噓 la8day      : 鴻海…05/24 14:34

→ la8day      : 同學會雞湯文盡量看05/24 14:35

→ Kobe5210    : 有時間跟毅力選股的，才會一直重覆成功模式找到低05/24 14:35

→ Kobe5210    : 基期成長股打敗大盤。05/24 14:35

→ Kobe5210    : 這是懶人投資ETF無法做到的事。05/24 14:35

推 rayccccc    : 收到05/24 14:35

噓 goodbad     : ...........05/24 14:35

推 k91011022   : 翻轉有兩種05/24 14:35

→ k91011022   : 覺得美債比較穩05/24 14:36

→ tenghui     : 好險今年配置多了一點肉鬆 正在考慮再繼續出海05/24 14:36

推 stonerr     : 三陽王推05/24 14:36

→ tenghui     : 與其一直等海公公 不如注意蓄勢待發得皮卡05/24 14:37

推 billeric    : 公公不是睡很久了 有FU糗嗎 05/24 14:38

推 barry841120 : 三陽王要出來發個標的文嗎 05/24 14:39

推 changwl001  : 不如相信阿姨 all in 2498 05/24 14:39

推 ohsexygirl  : 那我可以融資all in海嗎 05/24 14:39

推 centaurjr   : 公公還以為q1有機會 結果又被夏普拖下水... 05/24 14:41

推 jim82124    : 第4法人出動 05/24 14:42

→ ookimoo     : 趨勢線完全沒有翻多05/24 14:42

推 Mbappe10    : All in 2498 2388才是正解05/24 14:43

推 ginsengwolf : 555 05/24 14:44

推 shinewonder : 這方向是對的 05/24 14:44

→ ookimoo     : 反正我插眼，等著看裴洛西笑話再次上演 05/24 14:44

推 f204137     : 鴻海電信沒幾個願意等下去 一樣蹲一陣子了 05/24 14:44

推 fish0414    : 你4不4也4壞人 05/24 14:45

推 asirk124    : 公公本業核心競爭力一直都在05/24 14:45

→ f204137     : 兩岸關係有所改善 鴻海估值未來也會高一些 05/24 14:46

推 speady      : 古板一堆人看雖就穩了，等古板追捧公公的時候，就可05/24 14:47

→ speady      : 以開心的出貨給追高仔了 05/24 14:47

推 pttdue      : 天選G暖文開示玄機！05/24 14:47

推 peterzheng  : 外資持有4成，手握550萬張，壓不住??? 05/24 14:47

推 night0805   : 好 05/24 14:51

推 freshmann   : 兩年前賣掉，現在慢慢接回來了，懶的研究，就買鴻05/24 14:51

→ freshmann   : 海..05/24 14:52

→ faelone     : 真的是壞人，假如你說的是100以下的海公公就算惹 05/24 14:52

推 AMG72       : 今年唯一不推薦姨體愛撫靈靈扒欺扒05/24 14:53

→ faelone     : 這隻主力要看外資臉色拉抬的才不會想碰 05/24 14:53

推 pmes9866    : 我相信三陽王 05/24 14:54

推 abc0922001  : 壞人都會強調自己不是壞的，呵呵 05/24 14:54

推 fake        : 我覺得如果認知到自己能力真的無法賺錢那就定期定05/24 14:54

→ fake        : 額投大盤然後好好工作和好生活睡覺就好05/24 14:54

→ abc0922001  : 寧可把資金都放在單一公司，卻不放在50支公司上 05/24 14:54

推 lolpklol0975: 80 05/24 14:55

