作者centaurjr (魔術師)看板Stock標題[情報] 112年08月24日 櫃買法人買賣金額統計表時間Thu Aug 24 15:26:12 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年08月24日 櫃買+0.37%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    8.03           5.46                   +2.57 

自營商(避險)        7.73           7.01                   +0.71 

投  信              9.54          13.49                   -3.94 

外資及陸資        186.08         179.25                   +6.82 


=========================================================================
合 計             211.39         205.21                   +6.17 



莊家: 雖然你賭對了,但是籌碼丟錯格是沒用的


推 uxy82       : 5009哈哈 08/24 15:26

推 BBKOX       : 金居 收到了 08/24 15:27

→ ShenMayn    : 台燿大哥在玩啥 08/24 15:29

推 chachabo    : 天馬怎都漲不起來 08/24 15:29

→ videoproblem: 美晶要賣到什麼時候 08/24 15:31

推 CZOM        : 榮剛沒人要了？ 08/24 15:31

推 zhonghui    : 99神準 08/24 15:33

推 NEX4036     : 993693，每一拉上去就被摜壓。 08/24 15:35

推 jackpond    : 996147 08/24 15:35

推 dolphin527  : 世界先進差不多底部了吧 好慘烈 08/24 15:39

推 Supermanss  : 995009 08/24 15:41

推 jay0125     : 3078？誰在賣 靠！ 08/24 15:56

推 pc010710    : 我金居出掉了 要漲了 08/24 16:00

推 ayai555     : 欣銓外資賣完了沒 08/24 16:00

→ TeddyisaBear: 沒人要美晶欸，到底是看到什麼鬼，一直賣耶 08/24 16:59

→ adngg579    : 金居 哈哈哈 08/24 17:22

→ CHOUHSIWEI  : 世界誰在撿啊！？殺不下去耶！ 08/24 17:41

推 moike22     : 美晶沒人要了欸 大家都在倒垃圾 08/24 18:03

推 tamaianna   : 金居爛死 08/24 18:06

推 JiangDong   : 5009殺父之仇？ 08/24 18:08
