作者DrowningPool (My broken dreams)看板Stock標題[新聞] 2023年當沖客慘賠444億 平均一戶賠約44萬時間Sat Dec 30 11:28:20 2023

原文標題：2023年當沖客慘賠444億 平均一戶賠約44萬

原文連結：https://ynews.page.link/cHBir

發布時間：2023-12-30

記者署名：陳依旻

原文內容：

023年當沖收益金額衰退兩成左右，在扣除手續費與稅等成本之後，全年當沖客已慘賠444
億，平均每戶賠約44萬。

今年股市大好，證交所統計2023全年集中市場累計總成交金額為67.2兆元，較去年全年的
59.57兆元增加12.81%，台股受惠於總統大選行情強攻，終場收在17930.81。

統計2022年當沖交易金額約25.4兆左右，占台股成交金額約38%，當沖交易收益金額在還
沒計算證交稅、手續費時，就已經比去年同期的372.57億元下降19.47%，當沖客已經賠掉
了444億。

一般來說，當沖熱絡現象會發生在多頭行情中，當當沖成交量縮減，顯示市場信心相對疲
弱、追價意願低落。

從證交所公布的集中市場數據來看，隨大盤量價齊揚，集中市場11月成交量周轉率由前一
月的7.33%，攀高至8.76%，當沖成交值占比由前一月的39.14%降至38.01%，平均每日當沖
戶數由前一月的94,999戶，增加至100,259戶。以100,259戶當沖戶來計算，平均一戶賠約
44萬。


心得/評論：

新聞說股民平均2023年賺一百萬
結果當沖客今年平均賠40萬
短線跟波段仔真的謝沖仔惠我良多了吧
難怪主管機關一直要當沖降稅常態化 (X

噓 strlen      : 死死死 12/30 11:29

推 sa87a16     : 鼓勵當沖，稅金收起來 12/30 11:31

→ kausan      : 幫QQ 下次不要在當沖仔惹 12/30 11:31

推 oplk        : 波段事半功倍  當沖事倍功負  很好選八 12/30 11:31

→ benptt      : 不是股神，就加入大盤 ETF 12/30 11:33

→ sa87a16     : 造成個股急拉急跌鎖不住，爛政策 12/30 11:33

→ sa87a16     : 要稅金不要穩定市場，股利大家沖起來 12/30 11:33

推 wujiarong   : 我連賠錢都不夠格 12/30 11:35

→ cloud3455   : 也沒什麼啊，各人的操作手法而已，也有人賺到的 12/30 11:35

→ jenchieh5   : 當沖的原意是避險，結果弄到越來越險 12/30 11:35

→ benptt      : 當沖可以造市，又有稅收，因該要感謝他們 12/30 11:36

→ sa87a16     : 鼓勵短視近利，稅金到手，企業股民誰管你們死活 12/30 11:36

→ sa87a16     : 搞爛台灣股市 12/30 11:36

推 springman   : 真的嗎？可是有寫年度績效的人中應該有不少是做當沖 12/30 11:38

→ springman   : 才對，賺錢的還是很多吧？！ 12/30 11:38

推 gengar8259  : 賺錢的當沖多。所以賠錢的應該都超過百萬 12/30 11:39

推 gbman       : 當沖真的難賺 12/30 11:40

→ potatotato  : 稅穩穩收 12/30 11:40

推 tony15899   : 不要再說了.jpg 12/30 11:41

推 JKjohnwick  : 當沖本來就一堆韭菜 12/30 11:41

→ ej03xu3     : 政府穩賺稅收很爽 12/30 11:42

→ JKjohnwick  : 賺錢才會發績效啊 12/30 11:42

推 a26893997   : 444億是不算交易稅跟手續費的唷 沒事 股板的沖仔都 12/30 11:43

→ a26893997   : 賺爛了 12/30 11:43

→ kelon       : 多頭時就很多股神呀 還會笑存股的 12/30 11:43

→ a26893997   : 快看 都快萬八了 還有人在喊搞爛台灣股市欸 我真他 12/30 11:45

→ a26893997   : 媽快笑死 12/30 11:45

推 aa6300158   : 今年不是多頭嗎? 12/30 11:45

推 on32        : 當沖平均賠錢 PO文大賺當然是少數阿 12/30 11:45

推 hoodi       : 當沖大部分都是輸家啊… 12/30 11:47

推 a180310444a : 怎麼賠錢怎麼沒有，平均一個睪丸的噓文出現 12/30 11:47

→ hoodi       : 除非是有本當沖 你還可以凹 12/30 11:47

→ qaz12453    : 年輕人就當沖 覺得潮快錢 12/30 11:47

→ jash        : 可憐沖仔 我不忍噓 12/30 11:48

→ qaz12453    : 韭菜同事就這樣 賠到還是不信邪 12/30 11:48

推 sa87a16     : 萬八又怎樣，我本金800萬，現在未實現1800萬，我的 12/30 11:48

→ sa87a16     : 確有賺啊，但搞爛台灣跟有賺錢是兩回事吧 12/30 11:48

推 zxcv91039   : 上半年不好沖 今年好沖集中在中間那幾個月 12/30 11:50

噓 fakelie     : 股版沖仔都股神 不會賠錢 12/30 11:54

推 Xenia1050   : 我跟a08平均賺百萬 他賺2000萬 12/30 11:54

→ idernest    : 444 44 12/30 11:55

推 abc5555990  :  無腦買ETF強太多了 12/30 11:57

→ nyyjeter8   : 當沖本來就這樣 反正還一堆不信 12/30 12:03

推 BarryDale   : 當沖就是賭博，不要騙人說投資 12/30 12:04

推 Tenging     : 當沖神那麼多也蓋不住韭菜的虧損 那韭菜真的多 12/30 12:05

推 herman510670: 這才是真實的情況，那個90萬不知道是什麼鬼 12/30 12:07

推 springman   : 我是都沒有當沖，因為零股無法當沖，哈。 12/30 12:09

推 jenchieh5   : 希望更多散戶投入當沖，三成多還太少了 12/30 12:09

推 randykaku   : 當沖很難贏耶，莊家收稅收手續費穩贏 12/30 12:09

→ jenchieh5   : 賠越多越好 12/30 12:09

→ mongduo     : 今年當沖賺超少.. 12/30 12:10

推 iord        : 手續費這邊是打五折所以才虧錢 新聞計算怪怪的 12/30 12:11

推 northwater  : 讚 波段的勝利 12/30 12:15

推 DDDDRR      : 今年其實很簡單 射飛鏢隨便買一檔 擺著等噴 12/30 12:17

推 lmc66       : 當沖賺少賠多 但賭神都認為自己會是賺的那個 12/30 12:19

推 NomoreSeven : 說個笑話 當沖仔 顆顆 12/30 12:19

→ oplk        : 當沖賠錢是不會po文der，所以你看績效文才會以為當 12/30 12:20

→ oplk        : 沖好賺ZZZZZZ 12/30 12:20

推 BroDians    : 當沖無論多空都是賠錢的，真可憐 12/30 12:21

推 iWatch2     : 太弱ㄌ 該去跪我同學當沖小王子拜師ㄌ 12/30 12:22

→ mirror487   : 賺錢的才會po賠錢的都登出了 12/30 12:23

推 DDDDRR      : 不會選股或是不敢射飛鏢的就買etf 慢慢買慢慢賺 賠 12/30 12:23

→ DDDDRR      : 錢都是小事 賭客輸到負債就是大事了 12/30 12:23

→ DDDDRR      : 定期定額 刪app 簡單輕鬆 缺點是上班不看盤不知道怎 12/30 12:24

→ DDDDRR      : 麼混日子 12/30 12:24

→ redbeanbread: etf 永動機 12/30 12:24

推 Dxperado    : 還好我戒了 靠etf賺回來 12/30 12:27

推 s56565566123: 扣掉當沖每人又多40萬了 12/30 12:28

推 ntuooo      : 糕點 12/30 12:28

推 Groundwork  : 當沖根本不會賺錢 遲早賠回去 除非一次就收手 12/30 12:30

→ aimgel      : 券商、政府超愛當沖客 12/30 12:31

→ benptt      : 難道我賠錢，還要 po 出來給大家笑！？ 12/30 12:32

推 GoGoRoll    : 台灣若沒當沖交易量會下降太多、間接降低大戶玩台 12/30 12:32

→ GoGoRoll    : 灣市場意願 12/30 12:32

推 s56565566123: 是說當沖停損但是套牢虧更多 沒列出 12/30 12:34

推 harry458031 : 謝謝你 當沖 空軍 12/30 12:38

推 EX37        : 沒有當沖空當肥料，怎麼讓你們賺波段強勢股 12/30 12:40

推 a069275235  : 原文第一個字吃掉了 12/30 12:43

推 lizardc1    : 當沖客 主力最愛的一群人 12/30 12:44

推 ishikawa    : 為什麼標題跟原新聞標題不一樣 12/30 12:47

推 ForeverZARD : 今年也能賠錢 代表 當沖稅降的不夠多 稅還是太高 12/30 12:48

→ ForeverZARD : 先不要說叫人不要當沖 政府自己都當沖降稅代表當沖 12/30 12:48

→ ForeverZARD : 有他的必要存在 12/30 12:48

推 O10lOl01O   : 就我阿 輸到畢業 12/30 12:49

→ ForeverZARD : 如果當沖成本跟期貨一樣低 我就不信還會賠錢 12/30 12:49

→ jamesli5    : 自己不爭氣 笑死 12/30 12:50

噓 kensmile    : 才賠400多億 12/30 12:50

推 taylorabc   : 爽啦 12/30 12:50

→ kensmile    : 今年追高買Ai的，都不只賠這數字 12/30 12:51

推 howhow801122: 誰 12/30 12:52

噓 kensmile    : 當沖會賠錢的，幾乎都是無本的沖仔，不然就是隔日沖 12/30 12:54

→ kensmile    : 主力 12/30 12:54

→ kensmile    : 拉不上去自爆 12/30 12:54

推 hate56      : 快錢賺不得 12/30 13:03

推 etop        : 沖仔都在公園了吧 12/30 13:04

推 F93935      : 沖仔就類似去澳門何鴻燊說過賭場是不可能輸的每次 12/30 13:14

→ F93935      : 收你水錢遲早你要歸零 12/30 13:14

→ F93935      : 賭場也不用做手腳，只要你還想再來就一定他會把你 12/30 13:15

→ F93935      : 贏回來 12/30 13:15

推 f204137     : https://reurl.cc/WR3pM7 多看當沖勒戒所吧 12/30 13:16

推 f204137     : 有時也會賺便當 但絕大多數人 是在慢性自殺 12/30 13:18

推 stockcow666 : 謝謝沖仔的貢獻 12/30 13:18

推 kevin31a2   : 台灣真的該把無券放空改掉 12/30 13:23

推 rayisgreat  : 溫馨，政府感謝妳 12/30 13:28

噓 GoGoD       : 最近才開始無本當沖第二天，明年繼續玩Cc 12/30 13:31

→ Hecc        : 要鼓勵他們 再接再厲 多繳稅是好事 12/30 13:34

→ niburger1001: 對不起是我拉高平均 12/30 13:39

→ musiker     : 看不太懂，收益金額少兩成等於賠掉444億？ 12/30 13:42

→ c928        : 股版當沖的都神人，沒有虧的 12/30 13:47

推 rulDD       : 股市就是這麼一回事 有人賺千萬 當然一定要有一堆人 12/30 13:48

→ rulDD       : 賠錢 12/30 13:48

噓 dergnj      : 稍微有點腦的應該會知道這個數據不代表當沖交易人吧 12/30 14:04

→ dergnj      : XD 12/30 14:04

→ dergnj      : ptt程度真有這麼差嗎 12/30 14:05

推 adidas81923 : 單純看當沖有點失真 12/30 14:28

→ adidas81923 : 賺錢的通常會續留 賠錢的直接砍 這樣當沖當然都會 12/30 14:29

→ adidas81923 : 陪 你沒看到的是留的股票賺更大 12/30 14:29

推 sam2255     : 隔日沖勝率較高，強勢股很常開高 12/30 14:49

推 house911    :  每人賺百萬  每戶賠-44萬   ? 12/30 15:26

推 hawklol     : 批踢踢都當沖神人 誰跟你賠錢 12/30 15:35

推 house911    : 當沖本意是讓人不要留倉過夜 避免不確定風險  ? 12/30 15:37

推 tenghui     : 可撥 12/30 15:48

推 helba       : 哇 賺一千八＝搞爛台灣 是因爲沒賺到一億八嗎 12/30 15:52

→ eemail      : 就繼續去酸當沖是賭博不是投資 反正看來是惠國良多 12/30 16:15

→ eemail      : 的政策 先說好沒人逼你去做這事 12/30 16:15

推 czechasdfgh : 時間越短越難贏    有賺的是極少數吧 12/30 16:18

推 herculus6502: 當沖bad 12/30 16:39

推 cospergod   : 笑了 自己不行就酸 今年差點沖盈七位數 明年應該可 12/30 16:59

→ Phineas2635 : 又在平均…… 12/30 17:22

噓 michael14   : 沒用的數據，贏錢會放隔天 12/30 18:36

→ sinsony     : 說股民平均賺百萬,一堆人罵新聞 12/30 19:40

→ sinsony     : 說當沖均虧44萬,沒虧的怎不罵新聞不準 12/30 19:41

→ lluunnaa    : 所以前一篇平均獲利100w，有一部分是從這邊來的嗎 12/30 19:53

→ lluunnaa    : ？ 12/30 19:53

推 a88242978   : 差不多就輸這些錢… 12/30 21:03

推 c7683fh6    : 感謝當沖客抬轎 12/30 21:30

推 silentence  : 證明存活者偏差 12/30 21:56

推 clubbox     : 我+0。拉高平價均 12/30 22:18

推 ambitious   : 我都放到奇蹟自來 12/30 22:52

推 psy792      : https://i.imgur.com/UCN19iP.jpg 12/30 23:26

→ psy792      : 貼錯! 12/30 23:43

推 fredtru     : 洗腦你當沖作空，大戶才能波段收割韭菜啊，這超合理 12/31 09:08

→ fredtru     : 的 12/31 09:08

推 yun420179   : 越短線越難做 技術不夠還是看基本面長抱為佳 12/31 10:29

推 aaron68032  : 台股都開高走低 難當沖 12/31 13:53

推 timopen2    : 這我 12/31 14:40

→ ladygaga168 : https://youtu.be/3Cz9-P5eBCc 12/31 18:13

→ ladygaga168 : 中位數多少？ 12/31 18:26
