作者ValerieQ (Valvie)看板Stock標題[標的] 8927北基綠能政策多時間Tue Jul 11 13:26:07 2023

推 bill1478963 : 低調 三地能源要上市沒07/11 13:27

推 alwaysalone : 綠能你不能不買!!07/11 13:28

→ z7956234    : 樓上很會玩喔07/11 13:33

推 lessmoref   : 這黨我只看七賢哥07/11 13:34

推 EHacker     : 鍾佳播概念股 07/11 13:36

推 a25042121   : 三地能源 07/11 13:39

→ jerrylin    : 有夢最美  價格無限 07/11 13:45

噓 sakula248   : 為什麼剛買就有標的文 哭哭 這檔死定 07/11 14:03

→ casit       : 安靜行嗎 唉唉唉 別這樣 07/11 14:06

推 moon1991    : 推2樓，有創意XD 07/11 14:14

推 kssdpp222   : 低調 07/11 14:21

推 AZCAT       : 推2樓 07/11 14:23

→ tigertiger  : 成本0路過 07/11 14:25

推 k072400     : 上看多少 07/11 14:25

→ Timba       : 2F 中肯 07/11 14:30

→ guilty13    : 先不論標的，這種爬梳也是很花時間 07/11 14:32

推 eipduolc    : 沒看到乖乖 07/11 14:33

推 abel0201    : 在50上上下下很久勒，高雄儲能廠不是被邁邁卡了？ 07/11 14:34

推 casit       : 樓上 南部最近有其他廠完工 07/11 14:37

推 chinaeatshit: 北基真的不行  加油後老是壞車 07/11 14:40

推 loveup      : 國昌：水很深喔 07/11 14:44

→ casit       : 地都買得差不多了 昌哥也只是說說 就這樣 07/11 14:46

噓 ntnuljg     : 樓上說成本0的真的很好笑 07/11 15:14

推 fhscyt      : 感覺長期會有發展性 07/11 16:03

推 s1001326    : 推 找機會進場 07/11 16:20

推 x221x221    : 華容錯了嗎 07/11 16:25

推 shiang0114  : 笑死 還在看分點買超  沒看到一堆賣超的分點也都在 07/11 16:48

→ shiang0114  : 高雄？ 07/11 16:48

噓 kaneka      : 三地能源「即將」上市？要確定捏 07/11 18:13
