作者Su22 (裝配匠)看板Stock標題[新聞] 押錯今年陸股會強彈 高盛分析師：學到2大時間Wed Dec 27 23:55:08 2023

原文標題：押錯今年陸股會強彈 高盛分析師：學到2大教訓

※請勿刪減原文標題

原文連結：https://reurl.cc/97Z2y8
※網址超過一行過長請用縮網址工具

發布時間：2023/12/27 10:55

※請以原文網頁/報紙之發布時間為準

記者署名：盧永山

※原文無記載者得留空

原文內容：

許多華爾街分析師在開年之初預測，今年中國解除防疫清零政策後，經濟將會強彈，股市
會大漲，結果卻相反。高盛全球貨幣、利率和新興市場策略主管卡特里維迪（Kamakshya
Trivedi）坦承，他押注今年中國經濟和股市會強彈犯了錯，並從中學到2大教訓。

　根據《彭博》報導，今年年初，高盛等華爾街大型投資銀行都紛紛預測中國經濟會在放
鬆疫情管控後大幅復甦，甚至有人預測中國股市將在今年大漲15%，並帶動全球新興市場
一飛衝天。

　結果中國的經濟和股市反彈是曇花一現，押注中國從「穩賺不賠」變成了「穩賠不賺」
，今年迄今中國股市已經下跌超過15%，而中國以外的新興市場則是欣欣向榮。

　特里維迪表示：「我學到的第1個教訓是，要以不同的方式看待新興市場和中國以外的
新興市場。」他說，中國資產與其他新興市場資產已持續脫鉤一段時間，在股票和固定收
益方面的表現都是如此。

　特里維迪說，他學到的第2個教訓與新興市場的韌性有關，美國聯準會（Fed）激進升息
、強勢美元和中國經濟放緩，這是個非常糟糕的大環境組合，在這種背景下，新興市場資
產仍表現得相當強勁。

　《彭博》指出，剔除中國的MSCI新興市場基準指數今年已上漲16%，但納入中國股票後
的指數今年僅上漲4.4%，這是因為中國股票在該指數所佔權重約30%。即便是追蹤在美上
市中概股的那斯達克金龍中國指數今年以來也下跌8%，滬深300指數則大跌14.3%。

　特里維迪表示，今年新興市場最令人失望的是，中國資產估值已經很低，卻還在持續走
低，拖累了新興市場的全年整體表現。他認為，中國以外的新興市場今年表現強勁主要是
因為政策，各國央行採取了先發制人且積極的升息行動，以因應即將到來的通膨衝擊。

心得/評論：
現在2023年底了
回頭看,年初那時真的不少人以為中國解封會有一段榮景
但事實是中國的反彈很快就軟掉惹
高盛的分析師也坦承看錯了
分享了他得到的教訓

※必需填寫滿30正體中文字，無意義者板規處分

推 Ken52039    : 笑死 12/27 23:58

推 puppy20308  : uccu 12/27 23:59

推 POWERSERIES : 連外資也被當韭菜割 12/28 00:01

推 harpuia     : 操盤手不了解東方民族性 12/28 00:01

推 starport    : 不可能 絕對不可能 12/28 00:02

推 ab4daa      : 穩 12/28 00:02

→ RTX3080TI   : 00882 呵呵呵呵誰買一堆 12/28 00:07

推 fourkg      : 美國一直笑到最後 12/28 00:13

推 sq23123     : 用一個字形容中國2023 韭 12/28 00:16

推 tist        : 好萊塢以中共為邪惡反派電影不遠了 12/28 00:25

推 teller526   : 在習包子執政下你們還會學得更多 慢慢來不用急 12/28 00:26

推 crusoe      : 華爾街不懂習包子。維穩大於經濟 12/28 00:26

推 hihi29      : 高盛分析師應該多跟卡爾先生學學 至今仍看好中概股 12/28 00:29

推 drcula      : 外資現在應該全面撤出中港了吧,根本就是被割假的 12/28 00:33

推 metalj      : 西方人永遠搞不懂中國人的，100年前義和團，50年前 12/28 00:33

→ metalj      : 文化大革命，4年前新冠病毒。哪一次西方判斷正確了 12/28 00:33

推 kyo14918    : 目前中國還不是底，現在買根本韭 12/28 00:34

推 ntnuljg     : 看來可以進場了 慢慢接 12/28 00:36

→ ntnuljg     : 跌10%買20%  再跌50%沒問題吧 12/28 00:36

→ boringuy    : 年初就一票反賊YTer在喊藥丸 12/28 00:37

推 carbooming  : 不要怕 繼續加碼 高賽倒閉就可以印鈔了 12/28 00:39

→ ocis        : 我是有錢人被習玩一次之後人跟錢肯定潤 12/28 00:39

→ tttxxx      : 那一位不下台 就是長空啦 12/28 00:40

推 apeople     : 中國等某習掛掉才有的救 12/28 00:42

推 mukuro      : 很簡單一句話：高盛不懂真正的中國 12/28 00:44

→ mukuro      : 或者應該說華爾街不懂 12/28 00:44

→ mukuro      : CCP治下中國的本質，這群「菁英」居然還能蠢到抱持 12/28 00:44

→ mukuro      : 幻想、或是想騙韭菜抓交替，結果被打臉，笑死 12/28 00:44

→ mukuro      : 「中國」和「中國以外」這個準則，到現在才發現 12/28 00:44

→ mukuro      : 是有多後知後覺 12/28 00:44

→ tamama000   : 我估錯這個世界得到教訓 12/28 00:46

→ tamama000   : 怎相信人 命中怎麼愛著你為人 12/28 00:47

