作者johnny9667 (大八)看板Stock標題[新聞] 22年新低！去年12月失業率3.52％、全年時間Wed Jan 18 19:46:20 2023

原文標題：

22年新低！去年12月失業率3.52％、全年降至3.67％
原文連結：

https://ec.ltn.com.tw/article/breakingnews/4188986
發布時間：

2023/01/18 16:20
記者署名：

鄭琪芳
原文內容：

〔記者鄭琪芳／台北報導〕行政院主計總處今公布去年12月失業率3.52%，較11月下降0.
09個百分點，連續4個月下降，為2001年2月以來新低；經調整季節因素後，12月失業率3.
61%， 較11月下降0.03個百分點；累計去年失業率平均3.67%、較前年下降0.28個百分點
，創下2001年以來新低。

根據主計總處調查，去年12月就業人數1145.1萬人，月增2.1萬人或0.19%、年減2.9萬人
或0.26%；累計去年就業人數平均1141.8萬人，年減2.9萬人或0.26%。

12月失業人數則是41.8萬人，較11月減少1萬人或2.34%，其中因工作場所業務緊縮或歇業
而失業減少4千人，對原有工作不滿意而失業也減少2千人。另，12月因經濟因素（包括業
務不振、無法找到工時大於35小時之工作及季節關係），導致週工時未達35小時者為19.2
萬人，較11月減少1.7萬人，已回到疫情前水準。

主計總處國勢普查處副處長陳惠欣表示，12月因工作場所業務緊縮或歇業而失業者，以及
因經濟因素導致週工時未達35小時者，均呈減少趨勢，目前國內失業情勢穩定，但全球景
氣趨緩，對勞動市場的影響尚待觀察。

心得/評論：

去年不是台灣疫情大爆發嗎?還可以創22年來最低，真不容易啊。

對了，沒在上班的股民炒股但有繳稅，這樣算不算失業族?

噓 icou        : 20年來 01/18 19:48

→ lolic       : 自願性失業不算失業 01/18 19:51

推 jira        : 少子化人越來越少 正常吧 01/18 19:54

推 lakershank  : 搭配前兩篇看跟本問號 01/18 20:01

→ sssallen    : 年後崩崩 01/18 20:08

推 kurenaiz    : 無薪假不算失業阿 01/18 20:17

推 missin      : 改看就業率好了，企業不是都缺工嗎~ 01/18 20:20

推 no2muta     : 嗯 可信度跟cpi 一樣的高呢 01/18 20:22

推 SRNOB       : [新聞] 台灣家戶全球第三富有？主計長：看到也 01/18 20:24

推 cerwvk      : 台灣的數據,我只看出口部分,其他完全不想參考. 01/18 20:35

噓 asubelieve  : 現在政府公布的數據能信？ 01/18 20:37

推 sexintheair : 都去跑外送了吧 01/18 20:44

噓 KingChang711: 單季經濟成長率不是負的嗎，怎麼失業率也創新低？ 01/18 20:48

→ KingChang711: 這根本不合常理 01/18 20:48

推 DolphinCP   : 面板雙喵： 是退休，不是失業 01/18 20:50

噓 luben       : 看來缺工根本假議題，是缺奴 01/18 20:53

推 wizozc495711: 反觀633 01/18 21:04

→ sam455205   : 今年再看看哦 01/18 21:05

推 slayptter   : 業主：低薪就是假議題，就算給底薪，還不是乖乖來舔 01/18 21:06

→ slayptter   : ^U^ 01/18 21:06

→ slayptter   : 無薪假、資遣...假的 01/18 21:07

推 ethan0419   : 呵 01/18 21:14

推 lc85301     : 數據誰信？ 01/18 21:18

推 fanlander   : 反觀633 01/18 21:20

推 sexybox     : 外送提供了一堆就業機會 01/18 21:39

噓 zzzzzlss    : 麵線20 能信？ 01/18 21:53

推 eric112     : 中國跌倒台灣吃飽，以前去中國的回來台灣就吃飽了 01/18 21:55

→ eric112     : 。台商去中國後台灣錢就沒有淹腳目 01/18 21:55

→ tp6u045p    : 20年 就是個笑話 01/18 22:01

→ bndan       : 年輕人銳減 照現行計算法失業率會越來越低的... 01/18 22:01

→ frank01     : 22年新低? 或許吧, 我只知道二個親戚12月都被裁員 01/18 22:02

→ frank01     : 了,都科技業,手機鏡頭零件和豬屎屋。 01/18 22:02

噓 mini186     : 少子化分母變小，失業率當然降 01/18 22:04

推 LKJM        : 企業喊缺工？ 01/18 22:07

→ piliwu      : 缺工嚴重失業率低正常 01/18 22:10

→ piliwu      : 你看美國也一樣科技業大裁員全國失業率超級低 01/18 22:11

