作者artist0408 (黑色海賊artist)看板Stock標題[情報] 美國3月 PCE指數時間Fri Apr 28 20:35:34 2023

1. 標題：美國三月 PCE指數

2. 來源：hk.investing.com               (公司名、網站名)

3. 網址：https://tinyurl.com/bdz54fsy   (請善用縮網址工具)

4. 內文：
   美國3月 PCE 公布值:4.6%   預測值:4.5% 前值:4.6%
   現在不管公布什麼都是噴噴 對吧!!!! 

推 haunt11     : 地心向上 04/28 20:36

推 chanel1259  : 噴 04/28 20:36

→ isud40401   : 丸子 04/28 20:36

推 successman  : 崩 04/28 20:36

推 polo4213    : 噴 04/28 20:36

推 fly5566     : 只高於預期0.1%,低於預期當然噴噴噴 04/28 20:37

推 pisu        : 一直call一直噴 04/28 20:37

推 fdkevin     : 崩 04/28 20:37

噓 Top5566     : ECI比較重要 04/28 20:38

推 Eide        : https://i.imgur.com/wROW2Rt.jpg 04/28 20:38

推 Marginal    : 準備下去 04/28 20:39

推 gc1319      : 慘囉慘囉 04/28 20:39

推 Torres1211  : 反正現在不管什麼數據出來就是歐印加槓桿啦，根本送 04/28 20:39

→ Torres1211  : 分題 04/28 20:39

推 cuteme5566  : 噴到月球 04/28 20:39

推 leokwo      : 噴 04/28 20:40

推 PitzMan     : 台幣貶.. 04/28 20:40

推 tttt0204    : PCE 哈哈 PCE 04/28 20:40

推 abc0922002  : 期貨沒動啊 04/28 20:40

推 poisonB     : 噴 04/28 20:40

推 fakelie     : https://i.imgur.com/79HMDMJ.png 04/28 20:41

推 leon1757tw  : 噴啦 美國人還有錢 04/28 20:41

推 Loda29      : 沒漲就是噴啦 04/28 20:41

推 Senga41     : 噴啊啊啊啊啊 04/28 20:42

→ lpmybig     : https://i.imgur.com/yHuW09m.jpg 04/28 20:42

→ iio         : 美股從來沒關心過PCE 04/28 20:43

→ Citer       : 不重要 繼續噴 04/28 20:47

推 crystal0504 : 沒反應啊… 04/28 20:47

推 foxbrush    : 嗯…從只會軟著陸到輕微衰退，接下來停滯性通膨？ 04/28 20:48

→ Ilou        : 沒啥反應 04/28 20:49

推 fourkg      : 美國人還有十成資金 噴噴 04/28 20:50

推 xephon      : 美股只會反映CPI，雖然PCE比較準，但市場不鳥XD 04/28 20:51

噓 rb731024    : 華爾街：FED是我養的狗 04/28 20:52

→ xephon      : 等CPI降到4.5%以後，再下一次公布的時候，就刺激了 04/28 20:52

推 korn        : 五月底萬八不是夢 即將成為事實 04/28 20:53

推 pmes9866    : http://i.imgur.com/wMzOys0.jpg 04/28 20:54

推 schula      : 當然是噴爛，美國人一人做兩份工作怎麼沒錢花？ 04/28 20:54

推 GGME        : 往上噴？？？ 04/28 20:55

推 dbdudsorj   : ABC指數比較重要 這個不重要 04/28 20:55

推 baseken     : 好了啦 什麼都可以 04/28 20:57

推 tist        : 噴 04/28 20:58

推 s8911124    : AV阿 04/28 20:58

推 turtle66    : 世紀爆噴 04/28 20:58

推 inokumaw    : 利空出盡 04/28 20:58

推 danwhei     : 錢不夠  就舉債就好 04/28 20:59

推 if2         : Who care 強勢股無腦買就好 04/28 21:01

推 asdg62558   : 噴 04/28 21:07

推 jacob8820485:  要加s 04/28 21:13

推 yenderlee   : 利空不跌，噴 04/28 21:17

推 nowitzki0207: 美元指數就告訴你是好是壞了 04/28 21:19

推 apeople     : 今天阿光開始看多了，怕.... 04/28 21:22

→ Orianna     : 我原本怕pce高 會讓殖利率回升 結果一看 哈 跌更多 04/28 21:27

→ Orianna     : 耶 撒花 04/28 21:27

→ Orianna     : 一天從3.75 跌到3.67？那麼幸福真的可以嗎 04/28 21:28

推 icespring   : 噴 04/28 21:31

→ ppav0v0v    : https://i.imgur.com/uJJPhio.jpg 04/28 21:33

推 sorrow0206  : 錢多到只會噴啦 04/28 21:40

→ iio         : wwwww GDP成長-3% 股市上萬八 04/28 21:44

推 billy56     : 越爛越噴 PCE繼續往上噴的話 美股大概也會噴爆 04/28 21:45

→ billy56     : 畢竟股市是有錢人的遊戲 04/28 21:46

推 noname78531 : 重要嗎 上次cpi遠低於預期 還不是崩爛 04/28 21:53

→ silentence  : All in 04/28 22:14

推 zxcv91039   : 空軍:PCE 04/28 22:16

推 Boyzone     : 現在CPI PCE不要差太多都是預期中 04/28 22:16

→ sakula0616  : 那些數字感覺不重要了 回歸財報 04/28 22:50

→ dslite      : 美股不會跌 04/28 23:44

→ artist0408  : FIRST REPUBLIC BANK 3.09USD -3.10  -50.08% 04/28 23:45

推 silentence  : 烙賽還可繼續烙賽 04/28 23:53

推 cityport    : FRC坐以待斃了，沒有買家，等FDIC接管 04/29 00:35

推 qoop3       : 哇喔 04/29 02:23

推 imba789     : 華西街不噴怎麼賺錢 04/29 09:31

→ DSB520      : 去年基期太高 -3% 比起歷史真的算還不錯 04/29 14:45

→ shawncarter : 越爛越噴 所以昨天漲 04/29 21:21
