作者ynlin1996 (.)看板Stock標題[新聞] 美國白宮推出關鍵和新興技術國家標準戰略時間Sat May 20 16:37:26 2023
原文標題：

美國白宮推出關鍵和新興技術國家標準戰略

原文連結：

https://bit.ly/3IodLEP

發布時間：

2023.5.19

記者署名：

瑞課

原文內容：

美國白宮於2023年5月發布了一份關鍵和新興技術國家標準戰略(National Standards Strategy for Critical and Emerging Technology)，旨在推動創新、增強競爭力並加強國家安全。這一戰略的目標是建立和推廣在通訊、半導體、人工智慧、生物科技、潔淨能源等關鍵領域的技術標準，為全球合作奠定基礎。

標準在現代社會中扮演著關鍵的角色，標準可以確保技術與應用的通用性，如不同國家的手機可以全球通訊，銀行卡在各地的ATM機器被識別，汽車可以在任何加油站加油等，都是標準帶來的好處。標準的建立解決了技術互通性的問題，促進了跨國界交流和商業交易的便利性。此外，良好的標準還有助於管理創新開發中的風險、安全性、隱私和品質，為企業、消費者和整個社會帶來利益。

美國私營部門在標準制定組織中，起著已超過100年的主導作用。許多重要的技術標準都是由美國公司提出的建議而成為全球通用的標準。例如，在1990年代，高通技術公司提出的建議成為所有第三代移動通信（3G）標準的基礎，影響了移動設備和數據終端的發展。此外，美國政府和學術界對標準制定也提供了重要的支持，如國家標準與技術研究院（NIST）的建立，作為國內測量科學研究和標準實驗室的權威機構。

美國白宮白宮在關鍵和新興技術國家標準戰略中，提出投資、參與、勞動力和誠信與包容等四大策略實現目標。

首先，投資是驅動新標準制定的重要因素，將加強對標準化前研究的投資，透過促進創新、尖端科學和轉化研究，強化美國在國際標準制定方面的領導地位。其次，參與是成功制定有效標準的關鍵，美國政府將與私營部門、學術界和其他利益相關者合作，加強美國在關鍵和新興技術標準制定活動中的影響力。

此外，勞動力技能需要優化。在過去十年中，美國勞動力在關鍵和新興技術方面並沒有跟上步伐，唯有擁有足夠技術的勞動力，美國的企業才能更有效地制定出適切的技術標準。完整性和包容性上，美國必須確保標準制定過程在技術上是合理的、獨立的，並且能夠回應廣泛市場和社會需求，讓更多的人享受到技術的成果。

根據戰略，美國將重點發展關鍵技術和新興技術的標準，涵蓋了多個領域和方向。這些包括通訊與網路技術、半導體和微電子技術、人工智慧和機器學習、生物技術、定位、導航和定時服務、數位身份基礎設施和分散式帳本技術(區塊鏈技術)、潔淨能源的創能和儲存、量子資訊技術、自動化和連接的基礎設施、生物銀行、自動化、可互聯和電動化的交通、關鍵礦物供應鏈、網路安全和隱私，以及碳捕獲、移除、利用和封存。

關鍵和新興技術國家標準戰略的推出將為美國的創新、經濟競爭力和國家安全帶來重要影響。透過制定和推廣關鍵技術和新興技術的標準，美國將成為全球領先的技術和產業標準制定者，並促進全球合作和互通性。這將為企業、消費者和整個社會帶來更安全、高效和創新的產品和服務。總之，美國白宮發布的關鍵和新興技術國家標準戰略將在全球範圍內推動創新和合作，通過制定和推廣關鍵技術的標準，讓美國將保持競爭力、確保國家安全並促進全球技術發展。

當然，國家標準戰略影響不僅僅是一個國家，通用標準甚至將影響各行業，為並社會文化帶來重要的影響。美國為全球最重要的消費市場之一，美國的技術標準甚至將會影響著全球的技術發展路徑。美國市場是台灣製造業的重要輸出區域，美國的關鍵和新興技術國家標準資訊演變，也將深深影響著我國製造業。

心得/評論：

美國最新戰略，對通訊、半導體、人工智慧、生物科技、潔淨能源等關鍵領域訂定技術標準，促進了跨國界交流和商業交易的便利性

→ WEYNI       : 開單仔…放大鏡已經準備好了..推文自己小心 05/20 16:39

噓 deepdish    : 冷飯熱炒 早有人報過 05/20 16:43

→ deepdish    : https://www.storm.mg/article/4788281 05/20 16:43

推 pisu        : 藍鳥蠢蠢慾動 05/20 17:10

推 kmshy       : 一拉庫怎麼炒 先抓個碳捕獲好了 05/20 17:57

推 pwseki206   : 關鍵技術落後人家好一段時間才知道喔，慢了捏 05/20 18:06

噓 lesbian5566T: 翻譯:你黃猴繼續當奴, 誰出頭我揍誰 05/20 18:11

噓 huabandd    : 你美國先把身高改成公分吧你 05/20 18:32

推 mamorui     : 身高改成公分 XD 05/20 18:33

推 bezlin      : 我領先的就是國安技術 我落後的大家一起合作 05/20 18:48

推 bj45566     : 就是拉盟友從制定標準的層面卡死中國 05/20 19:24

推 bj45566     : 應該是之前被華為 5G 的專利布局嚇到了，現在要全 05/20 19:26

→ bj45566     : 面嚴防 05/20 19:26

推 bj45566     : @pwseki206：敢問美國在那個關鍵技術落後好一段時 05/20 19:34

→ bj45566     : 間？ wwww 05/20 19:34

推 godog       : 206 說的應該是這個 05/20 19:48

→ godog       : https://reurl.cc/WDe9RL 05/20 19:48

推 bj45566     : 那張表很明顯是要向元老院騙經費的，上世紀我也看過 05/20 20:09

→ bj45566     : 類似的表格「美國 vs. 日本」的，一樣是日本一面倒 05/20 20:09

→ bj45566     : 的贏 05/20 20:09

噓 bj45566     : (紅明顯)找到來源了，ASPI 是澳洲的機構，重點是， 05/20 20:28

→ bj45566     : 這份表格製作的領先依據就是昨天已經討論半天的「被 05/20 20:28

→ bj45566     : 引用數前 10% 論文的發表國家」 -- 你們親中派不斷 05/20 20:28

→ bj45566     : 繞來繞去，從日經新聞到 IEEE ComSoc blog 拼命找「 05/20 20:28

→ bj45566     : 國外報導」，但那些報導的依據都是來自那份被引用 05/20 20:28

→ bj45566     : 數的統計；然而懂的就懂，現在的世界論文被引用數已 05/20 20:28

→ bj45566     : 經是一個無用，或至少是充滿 noise 的指標 -- 發明 05/20 20:28

→ bj45566     :  impact factor (也是基於期刊論文的被引用數)那家 05/20 20:28

→ bj45566     : 公司近廿年每年都用被論文引用數猜測十月份的諾貝 05/20 20:28

→ bj45566     : 爾科學類獎項的得主，可笑的是 -- to the best of m 05/20 20:28

→ bj45566     : y knowledge -- 他們從來沒有猜中過 wwww 05/20 20:28

噓 bj45566     : 昨天就已經充分討論過的東西，沒必要換個包裝重新、 05/20 20:29

→ bj45566     : 不斷幫天朝做大外宣好嗎？？？ 05/20 20:29

噓 bj45566     : 要相信天朝的尖端科學技術幾乎全面領先美國是你們 05/20 20:34

→ bj45566     : 的自由！但也請清楚地告訴大家你們提出的資料、表 05/20 20:34

→ bj45566     : 格都是建立在「比較論文被引用數」只這個比沙灘更鬆 05/20 20:34

→ bj45566     : 散虛幻的立論基礎上好嗎？ 05/20 20:34

→ bj45566     : https://tinyurl.com/2s39p6dt 05/20 20:35

推 Akitsukineko: 親中就要買中概 中國一定強 中概一定漲！ 加油！ 05/20 21:14
