作者nodnarb1027 (珍珠鮮奶綠)看板Stock標題[新聞] 微軟與任天堂簽署10年使命召喚遊戲授權時間Tue Feb 21 20:39:51 2023

推 alan1943: 薔薇應該是苞莖03/27 16:38

推 angelio: 矮鵝好露骨03/27 16:38

推 t13thbc: 其實花就是植物的生殖器官03/27 16:39

推 alan1943: 那喝花茶是?03/27 16:39

→ bluelamb: 甲洨03/27 16:40

推 goiopo      : 這個協議擺明是為了併購審查吧.. 02/21 20:43

→ goiopo      : 幫助有限? NS的畫質玩COD 想想就覺得慘不忍睹. 02/21 20:49

推 ChienEric   : 決勝時刻= = 02/21 20:50

→ ohyakmu     : Sony:他們擺明要搞倒我，不能讓他合併暴雪啊！！ 02/21 21:01

推 goodjop     : Switch 有出4K我就買 02/21 21:03

推 centaurjr   : Switch又跑不動COD,唬誰呢 02/21 21:15

推 sy1995      : 笑死 這種遊戲最吃FPS 不要跟巴哈腦粉自我感覺良好 02/21 21:16

→ sy1995      : 在那邊寶可夢體感40幀 02/21 21:17

→ yoyun10121  : 這就演戲來駁壟斷案而已, NS又跑不動那些遊戲 02/21 21:17

推 Messibugoo  : 吞暴雪是勢在必行的樣子 02/21 21:21

推 chou3321    : 用Switch玩COD 那畫面太美我不敢想像 02/21 21:39

噓 tw77769     : 用什麼中國翻譯 還使命召喚 02/21 21:49

推 maxangel    : 想也知道是XGPU Cloud 應該投資網通概念股 02/21 21:52

→ labiron     : 早就好幾款3A作在switch跑雲端了 一堆在雲 微軟只 02/21 21:57

→ labiron     : 是想趁機推XBpass吧 02/21 21:57

推 ethan0419   : 希望能用switch跑雲端 02/21 22:05

推 akira0956   : 跑不動吧XD 02/21 22:11

推 btassion    : 老任八成要出新主機了 02/21 22:21

噓 winner0429  : Switch 那種垃圾機器也想順跑FPS遊戲？ 02/21 22:25

推 sexybox     : 減幀畫面啃的下去？ 02/21 23:30

推 alcpeon911  : Switch玩COD 畫面是要跟20年前的CS拼嗎 02/21 23:49

→ roiop710    : 我是黃易派來的 02/21 23:58

推 shioyu      : 720P搞COD？？一整個問號 02/22 00:15

噓 Xellowse2   : 使命召喚是哪款? 沒聽過 很紅嗎 02/22 09:55

推 doranako    : 我猜是要出在下一個產品世代 02/22 09:55

推 hegemon     : 雲端遊玩啦，也跟Nvidia 簽了 02/22 11:38

→ kria5304    : 誰會為了在掌機玩COD買switch 100%不可能 02/22 13:46

噓 tony5421    : 還真別說 這遊戲家機的輔助瞄準強到外掛一樣 搞不 02/23 02:46

→ tony5421    : 好真的有人沒在管畫質 02/23 02:46
