作者max220 (MaX)看板Stock標題[情報] 2758 路易莎咖啡 111年度時間Tue Apr 18 15:42:47 2023
1.財務報告提報董事會或經董事會決議日期:112/04/18
2.審計委員會通過財務報告日期:112/04/18
3.財務報告報導期間起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/12/31
4.1月1日累計至本期止營業收入(仟元):2,170,022
5.1月1日累計至本期止營業毛利(毛損) (仟元):1,187,375
6.1月1日累計至本期止營業利益(損失) (仟元):103,907
7.1月1日累計至本期止稅前淨利(淨損) (仟元):131,350
8.1月1日累計至本期止本期淨利(淨損) (仟元):101,159
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):103,145
10.1月1日累計至本期止基本每股盈餘(損失) (元):5.03
11.期末總資產(仟元):2,401,187
12.期末總負債(仟元):1,821,185
13.期末歸屬於母公司業主之權益(仟元):578,279
14.其他應敘明事項:有關111年度財務報告相關資訊，將於主管機關規定期限內完成上
傳作業，屆時請至公開資訊觀測站查詢。

1. 董事會決議日期：112/04/18
2. 股利所屬年(季)度：111年 下半年
3. 股利所屬期間：111/07/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：3.00000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：61,458,363
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：無
6. 普通股每股面額欄位：新台幣10.0000元

https://mops.twse.com.tw/mops/web/t05sr01_1

推 acwinter    : 喝爆 04/18 15:43

推 EHacker     : https://i.imgur.com/mYxzsPj.jpg 04/18 15:44

→ lucy7331    : 30PE 不會太貴嗎 04/18 15:44

→ max220      : 2F 34E 04/18 15:46

→ BIGBIGFISH  : 還好吧85度c本益比50多 星巴克本益比37 相較之下算 04/18 15:46

→ BIGBIGFISH  : 低了 04/18 15:46

推 a052612565  : 哪家路易莎這麼香 04/18 15:49

推 pttstock    : 賺爛 04/18 15:51

推 ben192726   : 路易莎我都喝有奶的 04/18 15:51

→ payneblue   : 平均一個月賠3000多萬 噴爆 04/18 15:51

推 ae8450      : 這奶有點厲害 04/18 15:51

推 Dimitre     : 2樓貼圖不附地址 04/18 15:54

→ henrk       : 露易莎越開越大間，然後佔位的越來越多?? 04/18 15:54

推 tony15899   : 相信黃董下半年會不錯 04/18 15:56

→ tony15899   : 怎麼跑到上一篇 04/18 15:57

推 DAY1986     : 2F 那間店 報上來 04/18 15:58

推 louisxxiii  : E? 還以為是F 04/18 15:58

推 q1a1        : 現金股利 3元/股 04/18 16:03

推 hot8899     : 台中西屯文心店 04/18 16:05

推 ray860114   : 這間也是黃董 04/18 16:05

推 QQ112233    : 哪間也有人知道 太神 04/18 16:09

推 howhow801122: 幹好大 04/18 16:11

推 dbdudsorj   : 太少了吧 對不起股價跟售價 04/18 16:11

推 jc761128    : 這女的很久了欸 我記得網紅薏仁吧? 04/18 16:11

推 BossGibbs   : 2f 那位是店長 04/18 16:16

推 ch25998850  : 然後八方雲集本益比才18倍這樣合理嗎 04/18 16:20

推 melo09288   : 西屯文心倒了 04/18 16:32

推 fp737       : 2樓那間都倒很久了 04/18 16:47

→ castlewind  : 路易莎前陣子的新聞 是 新時代K書中心 04/18 16:47

推 ckyuzi      : 八方雲集上上周吃了一次 發誓再也不吃 難吃到爆 04/18 17:10

→ holebro     : 討厭露易莎 04/18 17:16

推 a6976933    : 上次看到國中生帶延長線去坐一天 吃飯都出去吃 04/18 17:19

推 greattower  : 路易莎的奶真的很棒.... 04/18 17:23

→ payneblue   : https://i.imgur.com/24vvvlQ.jpg 04/18 17:34

→ payneblue   : 這個比較棒 04/18 17:34

推 aweara      : 跟多那之比 哪個比較好吃 04/18 17:37

→ loopdiuretic: 2樓那間 營收一定爆衝 04/18 17:38

推 f204137     : 配3元漲到150 還不如吃麻辣鍋 04/18 18:17

噓 roy0710     : 有奶沒臉 難怪要倒 04/18 19:20

推 superamd    : 老闆 我要來杯大奶 不 是大珍奶 04/18 19:58

→ jceefailurer: 我也要 04/18 20:15

推 ko40180     : 如果記錯請糾正，印象中，2樓那店店長當時自稱台灣 04/18 20:55

→ ko40180     : 沖田杏梨，現在IG破百萬人追蹤。 04/18 20:56

推 tanchuchan  : 2樓圖超久了......嗯 現場看最準 04/18 21:44

推 tanchuchan  : 之前在台中北屯路易莎店 現在不知道 04/18 21:48

推 acgotaku    : 2f那位似乎紅了以後做直播  之前在520看過流出 04/19 00:51

推 kbytchen    : 2樓那個我有line 但被她封鎖了XD 04/19 01:12

推 michelle0815: 台中西屯文心倒了 04/19 06:22

推 a2006003    : 台中西屯文心倒了 04/19 07:16

→ chang1202   : 有陣子我常去西屯文心 只能說照片比較美好 04/19 08:26

→ jeabc2546   : 2樓老圖，本人其實頗龍的... 04/19 08:46

推 brabra      : 推一下埔里酒廠的路易莎，場地很大且有遊戲區XDD 04/21 00:22
