作者thugf (大度山之戀)看板Stock標題[心得] 股市的心理學→ addy7533967 : ...... 04/23 13:55

→ chanel1259  : 咖啡可以放這麼久啊 04/23 13:56

噓 jj782995    : 工三小？低買高賣賺錢好簡單 04/23 13:56

噓 BlueBird5566: 看第一句就可以END了 04/23 14:00

推 cuteme5566  : 感謝哥，我信你，已歐印 04/23 14:04

推 abbasxu     : 感謝開示 04/23 14:04

噓 davidr      : 秀單單就秀單 還嘴一堆裝高深 04/23 14:07

推 ptta        : 隨業流轉、半點不由人 04/23 14:08

噓 faye112358  : 股市還沒賺錢先成佛了 04/23 14:10

噓 davidr      : 說好不發文 但就是忍不住想秀單呢 04/23 14:11

→ idernest    : 羨慕賺錢 04/23 14:14

推 Kobe5210    : 這篇文章認同你50%.不認同的地方在1.老蘇是要業績 04/23 14:17

→ Kobe5210    : 2.錢總是要有地方放 04/23 14:18

→ s111228s    : 幫你翻譯：不要幫漲跌找理由 04/23 14:18

→ Kobe5210    : 你這樣寫,應該是沒嘗過投資低基期成長股的獲利經驗 04/23 14:19

推 beatles12   : 聽君一席話 浪費一分鐘 04/23 14:21

噓 ab4daa      : 好了拉 04/23 14:23

推 pisu        : 公啥小 04/23 14:28

噓 jjjjjjs     : 應無所住 而生其心 04/23 14:29

噓 sky121      : 浪費時間.. 04/23 14:33

推 PitzMan     : 凡所有相，皆是虛妄。 04/23 14:35

→ PitzMan     : 進入了相，你就迷失了。 04/23 14:36

推 PitzMan     : 一切有為法，如夢幻泡影。 04/23 14:38

→ TaiwanUp    : 你還是先去看看不敗吧 04/23 14:42

推 jiexianlan  : 國巨是山？國巨不是山？國巨還是山？ 04/23 14:51

噓 fogdragon   : 看到股價跟過去、未來沒關係就笑了 04/23 14:52

推 swingman    : 南無阿彌陀佛 04/23 14:54

噓 littlesss   : 應住公園 04/23 14:59

噓 redspruce   : 說通及心通，如日處虛空 04/23 15:01

噓 johnbaw     : 謝謝你 我都用孫子兵法當開頭。 04/23 15:02

噓 gfsog       : 翻譯翻譯 04/23 15:18

噓 sasasasasa  : 色即是空 04/23 15:25

→ maniac628   : 其實講的很好 04/23 15:27

→ egg87346    : 幫翻譯: 我猜頭猜到了  好爽 白癡雙民閉嘴 04/23 15:32

噓 YesNoter    : 聽君一席話 如聽一席話 04/23 15:35

噓 deepelves   : 南無阿彌陀佛 我到西方極樂世界(華爾街賭場)去了 04/23 15:36

噓 sky121      : 聽君一席話 浪費時間 04/23 15:38

噓 shinyi444   : 抄心經推廣大成功-.+ 04/23 15:40

→ zszsdd      : 名師講就信，心頭無定序，多空都是輸，只有債隨身 04/23 15:42

推 benny3579   : 推推 偶像 04/23 15:43

→ FlynnZhang  : 我只知道主力會殺人誅心 04/23 15:46

推 Samshou     : 揭諦揭諦 波羅揭諦 波羅僧揭諦 菩提薩婆訶 04/23 15:46

推 stocktonty  : 這對帳單猛 精準掌握人心浮動 04/23 15:49

推 ntuooo      : 一句佛號滅除無明習氣 04/23 15:59

推 steve902011 : 應無所住，而生其心。我竟然會。 04/23 16:03

推 soulism     : 不於漲生心，不於跌生心，應無所住而生其心。故股價 04/23 16:04

→ soulism     : 漲非漲，是名漲，跌非跌，是名跌，漲跌中無我無人眾 04/23 16:04

→ soulism     : 生壽者，無漲亦無跌，以無所得故，心無掛礙，無掛礙 04/23 16:04

→ soulism     : 故，無有恐怖，遠離顛倒夢想，究竟涅槃。 04/23 16:04

噓 multiView   : 廢文比賽還沒有開始，廢文先收起來。 04/23 16:07

推 stocktonty  : 貪嗔癡妄疑 五蘊熾盛 怨憎會 愛別離 求不得 04/23 16:15

推 yenyikoto   : 25口！本有點厚，賺500多萬，優秀，個股期推推 04/23 16:26

→ ss70239ss   : 大腦趨吉避凶，合理化自身的錯誤。不正視自己的錯誤 04/23 16:32

→ ss70239ss   : ，往後的投資不過是賭博而已。其實就這個道理 04/23 16:32

推 jerryjayg   : 威威 04/23 16:40

推 iPhoneX3    : 色受想行識 五蘊皆空 04/23 17:09

推 phoenix1217 : 有單有推。 04/23 17:09

→ iPhoneX3    : 凡所有相皆是虛妄 若見諸相非相 即見如來 04/23 17:10

推 bbignose    : 跌深還能處變不驚才是真的，Chill 04/23 17:14

噓 edcs        : 每隔一段時間就要出來裝神弄鬼一波 04/23 17:18

推 iPhoneX3    : 買股票採價值投資，並常念「心無罣礙，無罣礙故，無 04/23 17:20

→ iPhoneX3    : 有恐怖」以降伏其心，必賺 04/23 17:20

推 iPhoneX3    : 補充一下 有念過三民主義的年紀應該都很大了 04/23 17:24

→ tinybunny   : 不怕不怕 公園套組準備好 大不了睡公園還有蛙蛙陪 04/23 17:26

→ tinybunny   : 呱呱呱 04/23 17:26

→ Radiomir    : 佛家語和買低賣高一樣都是結果, 最重要的過程沒講 04/23 17:31

→ Radiomir    : 一堆人在那參悟如何達到無我, 跟怎麼買低賣高一樣 04/23 17:31

→ Radiomir    : 北懶阿... 04/23 17:31

推 ipath19     : 造見五蘊皆空 度一切苦厄 04/23 17:37

推 v7q4        : 達摩：你只得到我的皮 04/23 17:40

推 ultima0119  : 我下單之前都會先念波爺波羅蜜 天地無極乾坤劍法 04/23 18:04

→ ultima0119  : 然後再念普門品來加持增加成功機率到80% 04/23 18:05

推 k862479k    : 拍謝，我們這個三不五時會跑出來.jpg 04/23 18:16

推 jjjjjjs     : 無所住 結案 04/23 18:53

噓 karta018    : 看到ID直接噓就對了 04/23 19:16

噓 jsun911     : 不好意思  對林**和炸雞沒有興趣 04/23 20:32

→ lasekoutkast: ....... 04/23 20:37

→ lasekoutkast: 行善積德 04/23 20:37

→ lasekoutkast: 有錢人都很喜歡做善事 04/23 20:37

→ lasekoutkast: 楞嚴經 有興趣的可以去看看 04/23 20:38

推 kuoQ        : 我明天才考慮空國巨，你空的位置好漂亮 04/23 21:17

推 kid1a2b3c4d : 謝 04/23 22:28

推 Tenging     : 是不是423太陽風暴把你吹成這樣 老高是對的 04/23 22:56

推 saladbread  : m.....你得到我的皮了 04/23 23:48

噓 cafein      : 聽君一席話 04/24 00:23

推 ncuephysics : 不如聽師兄一言量子佛學 04/24 05:49

推 mimiyu      : 抄心經讓心靜 04/24 07:41

→ nicehsing   : 葉教授4ni? 04/24 07:46

推 vovovolibear: 那你怎麼判斷要不要買？ 抽籤？ 04/24 10:31

推 A98454      : https://i.imgur.com/qjngEty.png 04/24 13:47

