作者ej03xu3 (Touerin)看板Stock標題[新聞] 台積電尾盤權重調整爆量 收518元順利填息時間Fri Mar 17 14:16:24 2023

原文標題：台積電最後一盤爆18,153張成交量 收518元順利填息

原文連結：https://reurl.cc/qkVqkN

發布時間：2023/03/17 14:06:26

記者署名：經濟日報 記者楊伶雯／台北即時報導

原文內容：

台積電（2330）昨日雖陷入貼息，但今（17）日早盤跳空開高，除息第二天就完成填息，
且最後5分鐘爆出18,153張成交量，一口氣再拉升4元，終場收在今日最高的518元，上漲
13元，漲幅2.57%。

美股周四收紅，台積電ADR周四反彈上漲3%，收在89.3美元，台積電除息首日出現貼息，
今日一開盤就完成填息，股價以516元開出，終場收在518元，順利完成填息，也是自2019
年改為季配息來，第15次完成填息。

心得/評論：

今天應該沒人吃美積電的豆腐吧

長期持有者恭喜又賺到新台幣2.74982072元

推 haunt11     : 反觀 03/17 14:20

推 Lowpapa     : 反觀 03/17 14:21

推 frgthy      : 反觀 03/17 14:21

推 qqq5890003  : 今天又是啥調整 03/17 14:22

噓 AllBlack    : 奶罩調整 03/17 14:22

推 ganninian   : 爽 領到六位數股息再投入 03/17 14:23

推 inoce       : 嘎爆囉 03/17 14:24

推 raygod      : 有意義嗎都從688跌倒518了 03/17 14:25

推 suzu1       : 誰叫你300多不攤 03/17 14:27

推 kducky      : 沿途那麽多點位可以加碼… 03/17 14:30

推 ivan1994    : 如果在370買的人就有意義了啊 領息又有資本利得 03/17 14:34

推 abccbaandy  : 韭菜不就是這樣，3字頭賣，688買，永遠賠錢 嘻嘻 03/17 14:36

推 mecca       : 今天MDFKK調整 03/17 14:36

推 noleese     : 笑死 看看那個發70的什麼時候可以填 03/17 14:37

推 qwesazx     : 都忘記填息這件事了 03/17 14:38

→ qaz12453    : 2.75除下去 填息難度多高啦= = 03/17 14:39

推 e65947      : 都忘記昨天除息 03/17 14:40

推 jeff22aa22  : 發70塊部分填息就算只填5塊也是賺ㄚ 03/17 14:41

推 abc0922001  : 我現在才知道昨天台積電有除息 03/17 14:42

→ ojh         : 計算稅和補充保費 只填5塊可能沒賺 03/17 14:42

推 dickey2     : 發70的不用填好嗎，看幾年成本歸0 03/17 14:42

→ IBIZA       : 股價歸零可能比較快? 03/17 14:44

→ s2500205    : 問要不要每一支股票都來找他的歷史最高價來問填不 03/17 14:45

→ s2500205    : 填息有差嗎？ 03/17 14:45

推 leptoneta   : 笑死 跳3檔的事講的好像很厲害一樣 03/17 14:46

推 WTF55665566 : 嘎好嘎滿 03/17 14:47

推 fbtm        : 長榮:幹，早知道發2.75就好了 03/17 14:48

推 huk40199    : 噗 03/17 14:48

→ Aixtron     : 恭喜健保 03/17 14:51

→ Aixtron     : 發七萬的，健保好補 03/17 14:52

噓 keigo800004 : 開盤時，天天都"除息"或者"天天都"填息"。 03/17 14:53

推 thbygn98    : 謝謝你我積 03/17 14:53

推 Dean997     : 還有再領幾次息才能解套啊！992330 03/17 14:53

推 fujioqq     : 萬海:我發五元也很容易填阿 為什麼殺我XD 03/17 14:57

推 raja98643667: https://i.imgur.com/iwmPRsx.jpg 03/17 14:57

→ IBIZA       : 連續15次填息很不錯啊 有啥好酸 03/17 15:15

→ IBIZA       : 非季配以前也是連續很多年都有填息 03/17 15:16

→ CORYCHAN    : 每次領被扣補充保費都讓我覺得很幹 03/17 15:20

→ Detonate    : 通常這種調整下週一開盤就還回去了吧 03/17 15:26

推 Dia149      : 有人在管gg的股息？ 03/17 15:26

→ lmc66       : 恭喜左手換右手成功 03/17 15:34

推 magicee01   : 台金電 03/17 15:36

推 SimleToMe   : 套600，領55年股利就0成本了 03/17 15:43

推 toto0202    : 賠到無感 03/17 15:54

推 stja        : 03/17 16:15

噓 MingPK      : 酸得自以為有趣 03/17 16:18

→ zong780405  : 2.75還能領到被扣補充保費 都持有幾張了 03/17 19:38

推 kanehhh     : 680T已簽十年志願留營 03/17 22:04

推 kokohata    : 670T 一日台積電 終身台積電 03/17 23:25

→ DareJ       : 笑死 成長股不成長 目標縮成填息就好 可憐啊 03/18 10:44

→ ajkofqq     : 688哪個87買的 03/21 14:50
