作者DrowningPool (My broken dreams)看板Stock標題[情報] 3231緯創 Q1 eps 0.06時間Thu May 11 17:23:17 2023
https://mops.twse.com.tw/mops/web/t05sr01_1

1.提報董事會或經董事會決議日期:112/05/11
2.審計委員會通過日期:112/05/11
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/03/31
4.1月1日累計至本期止營業收入(仟元):212,000,207
5.1月1日累計至本期止營業毛利(毛損) (仟元):14,851,595
6.1月1日累計至本期止營業利益(損失) (仟元):4,723,422
7.1月1日累計至本期止稅前淨利(淨損) (仟元):2,626,695
8.1月1日累計至本期止本期淨利(淨損) (仟元):2,020,117
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):173,759
10.1月1日累計至本期止基本每股盈餘(損失) (元):0.06
11.期末總資產(仟元):426,198,311
12.期末總負債(仟元):305,236,468
13.期末歸屬於母公司業主之權益(仟元):96,881,948
14.其他應敘明事項:無

丸…


推 f204137     : 股東臉要綠了吧 05/11 17:23

推 rayccccc    : FU糗!!! 05/11 17:24

推 BIGBIGFISH  : 爛到有剩兒子賺到的錢都去哪了 05/11 17:24

→ haha7456    : 超有fu糗 超大進步空間 05/11 17:24

推 joygo       : 正常啦，現在毛利真的很可怕，不能喊價 05/11 17:25

推 orangesky43 : 跟公公比誰比較慘 05/11 17:25

推 misthide    : 股價已經反映到2025年去了 嘻嘻 05/11 17:25

推 nakayamayyt : 越爛越噴 05/11 17:25

→ simo520     : 炒成這樣 05/11 17:25

推 hungadam    : 丸子 05/11 17:25

→ Ceferino    : 直接兩根了吧 05/11 17:25

推 tenghui     : 肉鬆一路發笑著看大家 05/11 17:25

推 tony15899   : 上看100 主升段還沒來 05/11 17:26

噓 imlucky     : 烤貝  這就是台股 05/11 17:26

→ bbcer       : 漲一大段了,開0.06這樣合理嗎? 05/11 17:26

噓 vanii40     : 炸裂 05/11 17:26

推 springman   : 我32就賣光了，沒賺到。 05/11 17:26

推 s155260     : 今年20幾塊漲上來的 05/11 17:26

推 chalon      : 好扯喔 05/11 17:26

→ simo520     : 不如去抄底興富發 05/11 17:26

推 kevin31a2   : 炸惹 05/11 17:26

推 uevol123    : 哇靠XD超猛 05/11 17:26

推 rayccccc    : 法人是看到Q3Q4會大爆發是嗎??? 05/11 17:26

推 aimez13je   : 小兒：誰跟你看Q1 05/11 17:27

噓 alex5566    : ....... 05/11 17:27

噓 NEX4036     : 哪時要回3X給我撿 = = 05/11 17:27

推 sinan1989   : 小兒高歌離席惹 05/11 17:27

推 hsiang0619  : @口@ 05/11 17:27

→ tanchuchan  : 我還以為是我眼花 0.6結果是0.06？ 05/11 17:27

推 csgowen     : 回24 05/11 17:27

推 a5545855    : 明天-5%起跳 05/11 17:27

推 fbtm        : 不是，0.06吹成這樣? 05/11 17:27

推 cl3bp6      : 法人跟融資是看到了什麼fu糗可以買到50 05/11 17:27

推 speady      : 滿滿的Fu糗 05/11 17:27

噓 Kobe5210    : ？？？？？？？？？？？？？？？ 05/11 17:28

噓 yu7038      : 越爛越噴 上看100 05/11 17:28

推 zxcv91039   : 權值就是拉 要選舉不可能跌去哪 05/11 17:28

推 angel1980   : 欸...到底噴啥？！阿美真委屈 05/11 17:28

推 baseken     : 塊陶鴨 05/11 17:29

推 gn02620938  : 這種爛公司回去10塊吧 05/11 17:29

推 jecint1707  : 超傻眼.... 05/11 17:29

推 sika3       : 先空 05/11 17:30

→ oDOM        :  笑死，追高仔準備哭哭 05/11 17:30

推 dolou       : 笑掉大牙，那個智障大戶一直買的啊 05/11 17:30

推 lsgsl       : 立訊到底賠了多少QQ... 05/11 17:30

推 siopp       : 超有fu糗 05/11 17:30

推 uevol123    : 50冤魂要等幾年 05/11 17:31

噓 imlucky     : 主力心想...沿路買錯了  明天怎麼倒 05/11 17:31

推 Kobe5210    : 是不是什麼業外之類的在搞笑XD 05/11 17:31

推 jecint1707  : 看起來業外爆了 05/11 17:32

→ iamsofa     : 最有fu糗的那種 05/11 17:32

推 dolou       : 拉雞公司亂漲一通，跟風賠死活該 05/11 17:32

推 a9426066    : 我32出光少吃一大段，現在看到這個不知道該哭還該 05/11 17:32

→ a9426066    : 笑 05/11 17:32

推 pudge       : Fu糗 05/11 17:32

→ Kobe5210    : 本業不至於這麼慘吧，財報細項要看一下囉 05/11 17:32

推 xman1007    : 慘 05/11 17:33

→ stationary  : 這才是熟悉的台股，明天人踩人囉 05/11 17:33

推 centaurjr   : 笑死 05/11 17:34

推 steffanie   : 詐騙集團喊買50 法人幫忙抬轎 厲害了台股 05/11 17:34

推 DAEVA       : 嘻嘻 05/11 17:34

推 nina5758    : 好險沒追高 05/11 17:34

推 pipi2       : 今年Q1真精彩，一堆爆炸 05/11 17:34

推 weekend88123: FU糗 05/11 17:35

推 hungadam    : 今天好多鬼故事，好喜歡 05/11 17:35

推 epoxy       : 立訊股價和年初 沒有差距太多 05/11 17:35

推 fdkevin     : 明天一根 05/11 17:35

推 kobed       : 滿滿的fu糗 05/11 17:35

推 uuuuuuuuuuuu: 噴 05/11 17:35

推 fireandice  : 笑死 噴那麼高 05/11 17:35

推 NEX4036     : 誰會買50啦.....長年都15-35在跑的 05/11 17:36

推 TosakaSakura: BBQ 05/11 17:37

噓 kiversonx17 : 有fu糗? 05/11 17:37

推 necrophagist: 問就是Fu糗 05/11 17:37

推 bear31223   : 明天空是不是穩賺 好幾萬張的融資 05/11 17:38

推 narutotim   : 跟啟基一起下去吧 05/11 17:38

推 tomdavis    : 股票有Fu糗 會飆不會糗 05/11 17:39

推 tio2catalyst: 硬要炒也沒辦法,不過往年的q1都會提列立訊,這次不知 05/11 17:39

推 may0723     : 99融資大戶 05/11 17:39

噓 funtang     : 紅明顯，自己去查退出印度的新聞 05/11 17:39

推 AndyMAX     : https://imgur.com/nUcmn9S.jpg 05/11 17:39

→ knifeking   : 漲翻天，這EPS..... 05/11 17:40

→ AndyMAX     : 明天投信集體自盡了吧 05/11 17:41

推 Phineas2635 : 廢到掉渣 05/11 17:42

推 vanhe13     : 太慘了吧….. 05/11 17:43

→ pypy93264   : 笑死人XD 投信跟外資還拼命養 05/11 17:44

推 aweara      : 近年Q1都很慘 是有賠啥 05/11 17:45

推 alexxlee    : 笑屎 開什麼鬼 05/11 17:45

推 Hitimothy   : 小兒今天也買一堆 05/11 17:46

推 IKnowWhy    : future... 05/11 17:46

→ ferb        : 這才叫有future~ 05/11 17:46

噓 faelone     : 0.06  30->50  FU糗 05/11 17:46

推 newvote     : 0.06....哈 05/11 17:46

→ ferb        : 又又又認列了立訊了嗎 05/11 17:46

→ steffanie   : 3231 6285 6669 這集團真會炒 05/11 17:47

推 hunteryoyoyo: AI概念股就是有fu糗 05/11 17:47

推 aweara      : 小英金:看你這樣 我很抖! 05/11 17:47

→ linyuchuen  : 明早進MSCI 05/11 17:47

→ faelone     : 法人跟瘋狗主力就繼續抱團 05/11 17:47

→ Obama       : 爛 05/11 17:48

→ ferb        : 值得15.5個鴻海，鴻海上看700元 05/11 17:48

→ s860703     : 我以為會出現越爛越噴？ 05/11 17:49

→ baka1412    : https://i.imgur.com/PFjChoQ.gif 05/11 17:50

噓 duncan0319  : 厲害。讚 05/11 17:50

推 OGC789456123: 去年Q1負的 由虧轉盈 噴XD 05/11 17:50

→ littleshan30: 一堆YT在吹捧 讚喔 05/11 17:51

推 rrroooqqq   : 比去年q1好，可以噴到70了，ai伺服器滿滿的fu湊 05/11 17:52

推 shinyi444   : 太賺了 05/11 17:52

→ LMgogo      : 欸一年能賺幾元阿 股價要60欸 05/11 17:52

→ LMgogo      : 50 05/11 17:53

推 mavschi41   : 37下車有點後悔QQ 05/11 17:53

→ cage820518  : 子公司漲翻天，跟漲還好啦 05/11 17:53

推 a069275235  : 厲害 05/11 17:53

→ ilovecat5566: 口賁口賁 05/11 17:53

→ k85564      : 立訊沒跌多少啊 05/11 17:54

推 satotatsuya : 綠 05/11 17:55

→ david3033   : 基本面不如一碗泡麵 炒泡麵好吃 05/11 17:56

推 facio124    : 很有fu 糗喔 05/11 17:57

推 u327825     : 越爛越噴，漲翻了 05/11 17:57

→ bear2008    : fu糗 你懂嗎？ fu糗 05/11 17:58

推 stocktonty  : 吹爆了 05/11 17:59

推 pypy93264   : 好啦 比去年Q1好 噴！ 05/11 17:59

→ c928        : ？ 05/11 17:59

推 iamsofa     : http://i.imgur.com/pdKa5YH.jpg 05/11 18:01

推 IQIQ200     : 0.06 要噴了 05/11 18:01

推 poisonB     : 愈爛愈噴 fu糗 05/11 18:05

推 tio2catalyst: 20億最後剩1.7億,立訊提報算6億好了,剩下10億不知 05/11 18:06

→ tio2catalyst: 賠去哪裡,等財報吧 05/11 18:06

推 jasontake   : 好險沒追 看戲 05/11 18:07

推 house911    : 這波股價好猛 05/11 18:07

推 wald5566    : 歐印空啦 05/11 18:07

→ omanorboyo  : 難怪一直噴.. 05/11 18:07

推 mythwind    : fu糗 05/11 18:09

推 xxxkey      : 噴豹 05/11 18:09

推 loopdiuretic: 好猛 05/11 18:09

推 GhostIsland : 真的會被笑死 05/11 18:09

推 bluesky262  : 小兒一直買 到底XD 05/11 18:09

推 BossGibbs   : 說上看60的保重 05/11 18:10

推 zalasas39   : 網紅喊明天漲停 05/11 18:11

→ qqq5890003  : 這殺小 05/11 18:12

推 leecoco     : 驚不驚喜 意外不意外XD 05/11 18:13

推 qwert1122   : 黑人問號 0.06股價可以漲1倍 05/11 18:14

推 sharuru20717: 爛死 05/11 18:15

→ ledmstony   : 該跌了吧 05/11 18:17

推 energy100203: 笑了捏 05/11 18:17

→ b991238136  : 我還以為眼睛業障重 05/11 18:18

→ jt13        : 至少回檔先測40~~在沒撐就下探0.618 05/11 18:18

推 lpmybig     : 明天漲停 05/11 18:19

推 ivan1116    : 好險之前賣掉了..... 05/11 18:19

推 aresa       : 估至少0.7的結果開0.06？今年哪來的立訊業損阿？ 05/11 18:19

噓 zaqqaz      : 回23俺再進場抬轎 ^^ 05/11 18:19

→ DFIGHT      : 阿哈哈哈哈哈哈哈 05/11 18:21

推 es612       : 各種夢醒時分^^ 05/11 18:21

→ m4vu0       : 長榮：只有我要看基本面？ 05/11 18:21

推 uevol123    : 好險前幾天50站不穩，外資又連賣，48全部賣掉 05/11 18:22

推 lpmybig     : 漲這麼多 怎麼可能有韭菜股東追在46-50的 05/11 18:23

推 believefate : 基本麵啦 05/11 18:23

推 fish80100   : 猜明天散戶大賣，外資抄底 05/11 18:24

推 jacky3838   : 死去 05/11 18:25

推 roadmanA    : 我買33均價賣42 雖然沒吃到魚尾 不過也不錯了 05/11 18:25

推 tigerzz3    : 上半年真的蝦逼亂炒 05/11 18:26

推 xman1007    : 明天人踩人了 05/11 18:27

→ faultless   : 50站不穩沒做空，可惜 05/11 18:30

推 gest7240    : 股東臉綠X追高臉綠O 05/11 18:31

→ DAEVA       : 庫存太多？ 05/11 18:32

推 cksai       : 開盤跌停 05/11 18:35

推 Coffeewater : 反應到2025 05/11 18:41

