作者q1a1 (一問一答)看板Stock標題[情報] 2421 建準 6月自結0.56 Q2:1.72時間Wed Jul 19 16:22:43 2023
1. 標題：因本公司有價證券於集中交易市場達公布注意交易資訊標準， 故公布相關財務
業務等重大訊息，以利投資人區別瞭解。

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/07/19
2.發生緣由:依臺灣證券交易所股份有限公司通知辦理。
3.財務業務資訊:
          最近一月  與去年同期   最近一季    與去年同期 最近四季累計
           自結數      增減       自結數        增減     核閱數/自結數
         (112年6月)     %      (112年第2季)      %       (111Q3-112Q2)
營業收入   1,039      -29%        3,280         -6%          13,812
(百萬)
稅前淨利     180       -8%          539         45%           1,762
(百萬)
本期淨利     141       -8%          432         44%           1,345
(百萬)
每股盈餘    0.56       -9%         1.72         43%            5.36
(元)
4.有無「臺灣證券交易所股份有限公司對有價證券上市公司重大訊息之查證暨公開處理
  程序」第4條所列重大訊息之情事（如「有」，請說明）:無
5.有無「臺灣證券交易所股份有限公司對有價證券上市公司重大訊息之查證暨公開處理
  程序」第11條所列重大訊息說明記者會之情事:無
6.完整財務資訊請至公開資訊觀測站查閱，路徑如下：
(1)近期營業收入及損益資訊：基本資料?精華版
(2)歷史每月營業收入：營運概況?每月營收?採用IFRSs後之月營業收入資訊
(3)歷史損益(會計師查核/核閱數)：財務報表?採IFRSs後?合併/個別報表?綜合損益表
(4)歷史損益(自願性公告自結數)：營運概況?自結損益公告:
7.其他應敘明事項:無


************************************
補充
剛剛發現它有更正公告，仔細看了一下，更正內容如下:
112年的第2季本期淨利從483更正為432。

現行內文已進行更正。
************************************


噓 shevchen    : 噴 07/19 16:23

→ tomdavis    : 爆噴! 07/19 16:23

推 yoyodiy     : 明天往上一根  不要不信 07/19 16:24

推 laepi       : 賺爛了 07/19 16:25

推 zbradst     : 很可以毛利再提高更好 07/19 16:26

推 bear31223   : 99僑威 07/19 16:28

→ baka1412    : 出貨 07/19 16:28

推 zse24       : 難怪今天殺不死.....差點洗到脫皮 07/19 16:29

→ zse24       : 洗到內褲都濕了兩條http://i.imgur.com/iVCYu4y.jpg 07/19 16:29

→ zse24       : 07/19 16:29

推 SDCREW      : 已反應 07/19 16:30

推 ohsho62     : 我低頭看了一下，我就還沒反應 07/19 16:33

推 hifone112   : 僑威 q2 2.1 會噴到哪 07/19 16:36

→ marforme    : 這檔跟康舒都超洗 07/19 16:38

→ stocktonty  : 賺爛了賺爛了 07/19 16:41

推 kobekid     : 僑威很洗 07/19 16:42

推 joygo       : 90殺下來不敢撿 07/19 16:43

推 kokq        : 營收變少獲利沒少 07/19 16:43

→ leechester  : 噴爛了 07/19 16:45

推 louis2323   : 太賺了吧才q2 07/19 16:49

推 a0808996    : 這是有匯兌收益吧感覺 不然季營收沒成長多少 07/19 16:52

推 gerda       : 等噴 07/19 17:01

推 white12345  : 賺爛 07/19 17:02

推 huaiken     : 請問僑威 2.1在哪裡看到的? 07/19 17:05

→ Madridtop   : 全年了不起8，估價100多，傻了 07/19 17:06

推 yow11220    : 被洗爆 07/19 17:12

推 direk       : 明天直接一根 07/19 17:15

推 fjtc12      : 噴吧 07/19 17:20

推 bigfacegg   : 僑威 根本沒開吧 07/19 17:27

→ sorrowcrying: 這樣很高？ 07/19 17:28

推 bugleflower : 版上大戶做空橋威賺爆 07/19 17:29

推 CCF2016     : 僑威自己估的吧，用四月自結推估是大約2.1沒錯，只 07/19 17:32

→ CCF2016     : 是如果有匯兌收益會更高吧 07/19 17:32

推 Madridtop   : 一年光景的循環股，真的笑了 07/19 17:42

→ Madridtop   : 套100年遲早吧 07/19 17:43

→ ipipi304    : 哪裡有公佈僑威2.1！ 07/19 17:50

→ weiike      : 這兩天很硬，但真的洗到爆 07/19 17:50

推 ag0953      : 被洗2張出去了，明天希望不要再那麼刺激了 07/19 17:56

推 fridliou    : 毛利大增 下半年AI出貨毛利更高 07/19 18:12

推 corner3500  : 這毛利讚，逐季成長嗚嗚嗚嗚喔豪興奮啊 07/19 18:15

噓 ProJ        : 超洗是真的 07/19 18:31

推 nigatsuki   : 洗到破皮系列 07/19 18:33

推 hifone112   : 僑威我自己亂估的 抱歉造成大家困擾 07/20 09:31
