作者a0808996 (dammmmm)看板Stock標題[情報] 2002中鋼 2月稅前0.00439......時間Thu Mar 23 14:33:53 2023
1.事實發生日:112/03/23
2.公司名稱:中鋼公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:無
6.因應措施:無
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):
 本公司自行結算112年2月份之合併營業收入31,254,510千元;
 自行結算合併稅前淨利69,298千元。


__________________________________

有營利了! 難道春燕要來了!!

推 qqq5890003  : 小數太多了吧== 03/23 14:34

→ aloness     : 自結6千9百萬元是啥鬼… 03/23 14:34

推 maxboy06    : 哇 這會計該加薪了吧 03/23 14:35

→ aloness     : 稅後不就變負的 03/23 14:35

推 rayisgreat  : 0的數量484有點多 03/23 14:35

推 tomdavis    : 春燕!!!!!!!!!!!!!!! 03/23 14:35

→ tomdavis    : 中鋼也變虧轉盈概念股 03/23 14:35

推 klwei       : 春燕已被台電射死 03/23 14:36

推 ku51655165  : 明天all in來得及嗎 03/23 14:37

推 haha7456    : 會計：我帳做的好辛苦啊 只因為讓利翁的一句話 03/23 14:37

→ piece1      : 有夠會吹..也真慶幸很多話題讓他吹 03/23 14:37

→ ai8051      : 主力:可望下半年爆炸性成長,所以要噴爛 03/23 14:38

推 huk40199    : 乾脆寫零啦 03/23 14:38

推 VVVV5555    : 賺翻 03/23 14:38

推 f204137     : 虧轉盈 起風了 03/23 14:38

推 ekeric      : 轉盈，噴爛 03/23 14:38

→ VVVV5555    : 小小一間公司 一個月就賺快七千萬 厲害 03/23 14:38

噓 vanii40     : 下去 03/23 14:38

→ kougousei   : 春燕： 03/23 14:38

→ YLTYY       : 好奇 最多到幾位數 03/23 14:40

推 Cowyau      : 笑了 03/23 14:40

推 klwei       : 中鋼會計的職人精神，精確到小數點n位 03/23 14:41

推 kid1412sonic: 春燕 03/23 14:41

噓 jeremyyyy   : 電價漲下去還有盈利嗎 03/23 14:41

推 Senga41     : 虧轉盈 噴！噴！噴！ 03/23 14:42

推 weiike      : 99中鴻 03/23 14:42

→ tsgd        : 讓利鋼 真不愧是你 03/23 14:42

推 tony15899   : 噴啦 03/23 14:43

推 bojan0701   : XD 03/23 14:43

→ exojin      : 不夠讓利啦。 03/23 14:43

→ hypeng      : 讚耶 03/23 14:43

推 kducky      : 燕歸來！ 03/23 14:45

推 qscxz       : 0.01就很可憐還有更低的!!! 03/23 14:46

推 BIGBIGFISH  : 稅後應該還是虧錢 03/23 14:48

推 Sunming     : 鋼鐵可以一起噴嗎 03/23 14:51

