作者linjoe ()看板Stock標題[情報] 1773 勝一 董事會決議股利分派時間Sat Feb 25 21:29:49 2023
1. 標題：1773 勝一 董事會決議股利分派

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t146sb05

4.內文：
   董事會擬議日期：112/02/22
   股利所屬年(季)度：111年 年度
   股利所屬期間：111/01/01 至 111/12/31
   股東配發內容：
　(1)盈餘分配之現金股利(元/股)：3.60000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：900,000,000
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
  其他應敘明事項：無。
_________________________
配發率從以前的7成左右掉到5成
也沒寫個原因

推 lee1023     : 今年看比較保守吧 02/25 21:33

→ Paul1021    : 勝一當定存股不知道適不適合 02/25 21:44

噓 Sana        : NG 02/25 21:53

噓 winniesc    : 保羅不要 拜託 02/25 21:55

推 addy7533967 : 要慘遭保羅了嗎 02/25 22:09

推 kmshy       : 謝保羅點名 最近想撿拜託多殺一點 02/25 22:12

推 yieo        : 先殺一根了.... 02/25 22:30

推 heater      : 之前殺到11X有打底，還行~ 02/25 22:31

推 lovelara    : 洲際花比較多錢 02/25 22:52

推 wizink      : 四哥概念股 02/25 22:52

推 s074074qq   : 四哥還在嗎？不是line跟fb全撤了 02/25 23:03

→ BLUESKY101  : 成本97路過 02/25 23:39

噓 Sana        : NG 02/26 00:28

→ talentsu    : 2016年買38元，信仰不夠，漲到60幾元就賣了..... 02/26 00:34

噓 Sana        : 殖利率低於3% 02/26 07:15

噓 Sugimoto5566: 賺爛了 02/26 09:44

噓 Sana        : 成本44,噓下去 02/26 10:15

推 polo        : 配5成，才是對持股大戶有利的，但是，小散戶會不爽 02/26 10:33

噓 Sana        : 再噓 02/26 14:27

噓 EddieWuRJJ  : 這檔不錯 02/26 16:37

噓 Kobe5210    : 1年多前靠這檔賺7位數，幫你噓XD 02/26 18:23

噓 Sana        : 是的 非噓不可 我也是靠這檔 02/27 00:10

噓 tiefu       : 幫噓 02/27 05:40

推 simo520     : 沒股票股利了，Q Q 02/27 09:16

噓 yieo        : 虛 02/27 11:25

噓 iamgp       : 還不虛爆，配這麼少 02/27 12:50

推 AirLee      : 這殖利率對照目前股價有點慘，下修到100囉 02/27 16:30

噓 Sana        : Fuck off 03/01 15:03

推 wizink      : 四哥完全消失欸 03/03 09:12

噓 Sana        : 噓!賺7.3,配3.6!!! 03/06 18:35

推 sodier      : 成本46,最終出清在180 03/29 13:59

噓 Sana        : Fuck off 07/29 13:24

噓 Sana        : 順利填息 爽啦！ 07/29 13:27

噓 sodier      : 出清後轉買台積電成本533 11/11 23:40

噓 Sana        : 我台積電成本約440 12/30 07:57
