作者ambitious (Andrew)看板Stock標題[標的] 遠雄 底部起漲多時間Mon Aug 28 15:21:36 2023

1. 標的： 遠雄（5522）

2. 分類：多

3. 分析/正文：
最近股價創今年新低點
很明顯是超跌了
觀察了幾天
果然就在今天迎接第一根突破
https://i.imgur.com/vMhP019.jpg
在55這個位階有很強力的支撐
外資開始轉買
投信大哥也開始佈局
加上目前局勢穩定
有40年房貸的加持
在剛性需求不變的情況下
適合買進
長期投資

4. 進退場機制：
55買進
過前高分63可開始分批停利
跌破50停損




推 wujiarong   : 果然 08/28 15:24

→ suendy      : V？ 08/28 15:28

推 bobokeke    : 起漲止跌的原因？ 08/28 15:30

推 prostar     : 因為選情穩定阿 08/28 15:33

→ hate9989    : 穩了 08/28 15:35

推 Waitaha     : 不需要原因 08/28 15:36

推 fg008kimo   : 因為選情穩了  可以繼續放心炒 08/28 15:38

→ Feting      : 穩了，不會有選前打房政見的利空 08/28 15:43

→ CKHomo      : 剛性需求不變？ 08/28 15:46

推 a112112g    : 最近的建案品質都莫名的差，不知缺工還是物料貴 08/28 15:49

推 lf2net4589  : 這支是野花嗎？ 08/28 15:50

→ jvor0719    : 又一個底部 上個緯創也底部 08/28 16:00

→ fatb        : 50那上下才是買點吧 08/28 16:03

→ z7956234    : 看來現在口號改成選情穩定了 08/28 16:04

推 brookwest   : 果然 08/28 16:21

推 devidevi    : 選情穩定，房地產傳大財阿 08/28 16:22

推 k862479k    : 穩 再躺八年 08/28 16:32

→ kimula01    : 題外話 遠雄系列住戶都超七八 必雕一堆建議遠離 08/28 16:35

→ labihua     : 一根紅就可以確認起漲 好厲害 08/28 16:36

→ enjoythegame: 題材就等大巨蛋吧 08/28 16:44

推 Detonate    : 營建股很多更好的 08/28 16:55

推 bbalabababa : 長虹更好 08/28 16:57

推 huan402     : 營建股只推興富發 讓你一生發！ 08/28 17:16

推 kanhun      : 發哥感覺要走慶祝房市行情，選情穩了 08/28 17:48

噓 ProJ        : 笑死底部是給韭菜看的 08/28 17:58

推 umaga1      : 越超越底吧 這個線型 08/28 18:02

推 f204137     : 也認為興富發更好... 國建的話 位階更讚 08/28 18:04

推 ERP2        : 這種存股標的沒什麼好買的，再說你把k線拉遠一點， 08/28 18:38

→ ERP2        : 從30幾一路漲到60卡關很久了，也不算多低位階。 08/28 18:38

推 b03o20y     : 近期還是要看自住買盤，買品牌建商比較穩（賣投資 08/28 18:53

→ b03o20y     : 客的建商要注意，看看總太，都準備轉型了） 08/28 18:53

推 mamorui     : 8zz是不是有買 我印象上週有人問她要不關注營建股 08/28 19:00

→ mamorui     : 好像有寫兩檔 08/28 19:00

推 mamorui     : 給你參考 https://imgur.com/I2CY2Dy 08/28 19:07

推 truelove356 : 國建位階從18讚到14 08/28 19:51

→ amorose77   : 突破完 明天就下去了 最近都這樣 08/28 19:59

噓 sakula0616  : 買不買得起房 30年跟40年基本上沒多大差別 08/28 21:25

推 LNR         : 真敢 08/28 21:58

推 tinoooii    : 三發地產 08/28 22:03

→ jen1121     : 這種線敢買，厲害了 08/28 22:04

→ Armin       : 營建我只服發哥 08/28 22:15

推 imurra549j  : 比起往年不是低點 08/28 22:51

噓 ilsr        : 都沒人要買房，官商推40青貸要倒給傻子接了 08/28 23:29

推 s074074qq   : 從淨值比來看國建確實優於遠雄, 而且到2026也都完銷 08/28 23:40

推 pypy93264   : 992501 08/28 23:48

推 sorawang    : 支撐？ 08/29 00:54

推 elaymutter  : 國建一直向下走… 08/29 12:28
