作者allfate (バルディッシュ)看板Stock標題[新聞] 外資大砍金融股！中信金遭賣15.73萬張最 時間Tue Mar 21 10:09:52 2023

原文標題：

外資大砍金融股！中信金遭賣15.73萬張最慘 新光金、玉山金同步遭砍

※請勿刪減原文標題

原文連結：https://bit.ly/3Z1b6pR
※網址超過一行過長請用縮網址工具

發布時間：2023年3月21日 週二 上午8：17

※請以原文網頁/報紙之發布時間為準

記者署名：李瑞瑾

※原文無記載者得留空

原文內容：

歐、美銀行信用危機連環爆，衝擊金融市場信心，金融股也同步遭到外資大砍。統計上周外資買賣超個股，前三名全是金融股，賣超中信金15.73萬張最多，新光金、玉山金也各遭賣8.1萬張、7.4萬張，另買超最多股是聯電6.93萬張最多。

根據台灣證券交易所統計，上周（2023/3/13~2023/3/17）外資在集中市場賣超為324.56億元，另統計自2023年年初至3月17日止，外資累計買超為1,474.73億元。

買超最多：聯電、京元電子、緯創

就個股比較部分，上周外資自集中市場買超最多的前三名上市公司第一名為聯電（2303），買超69,324張；第二名京元電子（2449）買超32,416張；第三名緯創（3231）買超27,683張。

賣超最多：中信金、新光金、玉山金

上周外資自集中市場賣超最多的前三名上市公司，第一名中信金（2891）賣超157,281張；第二名新光金（2888）賣超81,101張；第三名玉山金（2884）賣超73,972張。

外資總持有股票（包括原始股東持股及自集中市場買進持股）市值為19兆6,569.42億元新台幣，占全體上市股票市值的40.61%，較3月10日的19兆6,714.02億元新台幣，減少144.60億元。

台股上周連二黑，指數收在15,453點。中信臺灣智慧50 ETF（00912）經理人張圭慧表示，受到美國聯準會的態度不定，全球股市緊張氣氛濃厚，加上矽谷銀行、瑞士信貸等金融機構發生財務危機，諸多事件不確定性導致市場動盪劇烈，而科技、半導體及電子等族群，近期需求回升，受該事件影響程度較小，走勢較為強勢，聯準會也將於本周召開利率政策會議，升息動向與目標利率將成市場關注焦點，也將左右市場的表現，短期內股市震盪機率仍偏高。

張圭慧表示，台股已逐漸消化歐美金融機構財務危機的消息，由於此次事件與當時2008年金融海嘯不同，政府止血速度快，估計影響層面也較小，發生系統性危機的機率也大幅減少，對台股的影響應已告一段落，但市場不確定性因素仍多，仍需提醒投資人，股市高檔震盪期間，建議以定期定額的方式入手，而具長線題材，如：半導體、伺服器、電動車及綠能等產業，是相對看好值得布局的族群。

心得/評論：

難怪昨天金融股還一片綠油油，今天有開始拉回來了，不過還沒解套，四月上旬再看需不需要跑

※必需填寫滿30字，無意義者板規處分

→ sexybox     : 好了啦 03/21 10:11

→ ses15763    : 把他們從外資手中搶回來 03/21 10:15

噓 fakelie     : 今天噴ㄌ辣 03/21 10:17

推 TZUYIC      : 過時的新聞，今天全面認錯買回。 03/21 10:20

推 omanorboyo  : 散戶買回來 03/21 10:29

推 Orianna     : 給我認錯 03/21 10:34

→ Orianna     : 40.25國泰金 爽爽的 03/21 10:35

→ chinaeatshit: 西瓜5元這輩子等的到嗎 03/21 10:35

推 mungbeanJ   : 小兒終會後悔 03/21 10:37

推 Albert0912  : 開始回補了啦 03/21 10:37

推 krezev      : 小兒真的有夠韭，整天追高殺低 03/21 10:50

推 newvote     : 沒外資 就不好賺價差.....要感謝外資啊 03/21 10:51

推 lst77       : 大型韭菜已上線 03/21 10:58

推 lightson    : 應該說小兒避險是最重要的 份額太大 03/21 11:16

推 YinPinTW    : 有請PS girl上場救援嗎？ 03/21 11:17

推 Waitaha     : 40國泰真的超香 03/21 11:17

推 Mapodoufu   : 40…嗯 03/21 11:33

推 allen0080   : 40頂多算合理而已吧.......35才算的上香 03/21 11:33

推 Lowpapa     : 阿呆谷 03/21 11:35

推 TSMCfabXX   : 過時新聞 03/21 11:36

推 henry2003061: 35收 03/21 11:43

→ DareJ       : 肥羊部隊 03/21 11:49

推 Shepherd1987: 降息小兒就會認錯了 03/21 11:50

→ gtrzero     : 明明就是台股要噴了 外資才會出金融買電子吧 03/21 11:52

推 abc85246    : 百萬瓜農 03/21 12:51

推 pns215      : 上次賣那麼狂是2020 03/21 13:37

→ alex00089   : 最後一棒 03/21 14:05

→ dot0911     : 7.99西瓜，不會輸了吧 03/21 14:10

推 tt333925    : 7.99西瓜再放個幾天你就會哭了，空頭b波看不懂？ 03/21 16:18

推 knight313   : 還不夠啦 03/22 00:10
