作者ej03xu3 (Touerin)看板Stock標題[新聞] 公平會重罰中華電,台灣大 遠傳總座井琪:時間Wed Sep 20 13:37:07 2023
原文標題：公平會重罰中華電、台灣大 遠傳總座井琪：替它們感到「肉痛 」

原文連結：https://reurl.cc/Xm4mV7

發布時間：2023/09/20 12:37:30

記者署名：黃晶琳

原文內容：

近期公平會因為聯合行為，重罰中華電信（2412）及台灣大哥大（3045）共7,600萬，遠
傳（4904）總經理井琪接受媒體採訪時表示，電信業現在利潤很薄，替它們感到「肉痛」
。

井琪表示，雖然罰的不是我們，我們就是跟進同業，但是也很替它們感到肉痛，因為現在
電信獲利也很薄，所以對於這樣的罰款也很心疼。

井琪也認為，台灣電信資費真的是已經壓到非常非常低，資費是全球最便宜，消費者已經
享有全世界最便宜資費及最好的網路。

心得/評論：

電信股在台股投資市場總是被批評的一環

畢竟營運很好預測且估值不難 造就存股達人們一致都不喜歡

營運賺多少配多少 公司成長性很低 報酬率打輸通膨

種花最近也是各種不優的消息 例如工會的抗議事件

或者有切入AI但能幫助營運多少?

董座還想要讓市值上兆 但股價要到130元 填息也都還沒填息

加上因為受到公平會而重罰等等等


不過 現在能站穩上季線的電信股 應該是最近大盤弱爆的避風港吧

大盤盤跌很容易讓大戶或是法人進場避險的標的

另外, 電信股裡面的股東們不會炒作 更不會亂拋售

不要說買種花不如買0050 006208 VT...

這樣類債券的股價性質 當作資產組合的一環有互補效果不是更好

→ hook99      : 肉償 09/20 13:38

推 Detonate    : 營建f4隨便買都比這個好 打輸通膨沒有意義 09/20 13:41

推 henry3182001: 笑死XDDDD 09/20 13:43

推 a5545855    : 聯合漲價罰你剛好 還在那邊扯全球最低 最低就是你 09/20 13:44

→ a5545855    : 們競爭的結果 不爽就退出市場 09/20 13:44

推 saygogo     : 你們是特許行業不用在那邊哭夭裝可憐 09/20 13:45

推 ck326       : 有本事就漲價啊，在那邊搞聯合壟斷，不乏你罰誰 09/20 13:46

→ laechan     : 中華年賺數百億，4000萬大概影響eps 0.1x% 09/20 13:48

→ laechan     : 而且我好像有看到新聞說中華會提訴願之類的 09/20 13:48

推 gk1329      : EPS這麼高 利薄個屌 09/20 14:03

推 YJM1106     : 通訊品質不錯是真的 去美國用當地行動通訊網路，常 09/20 14:04

→ YJM1106     : 常慢到哭爸 09/20 14:04

→ AndyMAX     : 電信eps高？ 09/20 14:09

推 sbf11213    : 利薄在哪… 09/20 14:13

推 kkchen      : eps 沒有10元以上都算薄利了。 09/20 14:14

→ kkchen      : 沒看和泰車 賺那麼多，每次美元升值 或 日幣升值， 09/20 14:15

→ kkchen      : 都會說不漲價撐不住了。 09/20 14:15

推 woulin      : eps太高，中華電信會被民代要求降價 09/20 14:18

噓 molsmopuim  : 「遠傳2022年稅後盈餘年增22%至96億」 09/20 14:19

→ woulin      : 然後其它業者也會跟著降 09/20 14:19

→ molsmopuim  : 獲利很薄就賣台哥大或種花電信吧遠傳 09/20 14:19

→ woulin      : 所以電信業的獲利天花板不高 09/20 14:20

→ molsmopuim  : 爽裝痛.jpg 09/20 14:20

推 Kydland     : 不是台灣通訊品質好 而是台灣地太小 反而造成建置 09/20 14:20

→ Kydland     : 網路通訊很方便 美國地大 要覆蓋率這麼高所花的成 09/20 14:20

→ Kydland     : 本會相當驚人 所以馬斯克才會搞星鏈 突破大家的思 09/20 14:20

→ Kydland     : 考方式 誰說一定要從陸地接收網路訊號 09/20 14:20

→ molsmopuim  : 馬斯克的Starlink有機會顛覆電信業 SpaceX則可顛覆 09/20 14:22

→ molsmopuim  : 物流業 09/20 14:22

推 piece1      : 笑死!被遠傳嗆.... 09/20 14:41

噓 tony870414  : 這是全世界最好的網路 你各位閉著眼睛吃屎的概念 09/20 14:46

推 yuebin      : 罰的比勞檢高欸，但是罰單還是世界便宜，會痛才怪 09/20 14:53

推 lmc66       : 遠傳：可憐哪 09/20 15:38

→ chaoliu     : 是 真的是台灣地小 09/20 15:57

推 CLDER       : 電信三雄現在只有說獲利穩，沒有毛利高。 09/20 17:24

推 fj22        : 台灣大已經要靠mo了吧 09/20 18:05

推 marshmallowH: 嘿嘿 不爽不要做 電信特別許可營業還靠北靠木 09/20 19:28

推 allgood123  : 台灣電信真的厲害！ 09/20 21:05

推 amiahhh     : 政府使用抽稅卡 感謝補充油電費 09/20 21:15

噓 billabcddog : 遠傳靠ETC標案吃這麼多油水，沒資格說話 09/24 15:00
