作者nuwai57 (有沒有越線)看板Stock標題Re: [新聞] 隱形眼鏡股 營運將好轉時間Wed May 17 10:44:30 2023
https://i.imgur.com/wPvoX6g.jpg

權證短打先小跑一趟，先看回補能不能回補5/12的跳空缺口了。
拜託爭氣點啊啊啊～


※ 引述《nuwai57 (有沒有越線)》之銘言



→ YU1225      : 權證要看得很準 05/17 10:46

→ duncan0319  : 也賺太少 05/17 10:56

→ a79111010   : 16%還行啦 就買不夠多而已 05/17 10:58

→ kilik0960   : 16%還不錯了吧...哪裡少 05/17 11:13

推 BTSgod      : 強也，股版神手多 05/17 11:15

推 nunu617     : 謝謝，有跟到小賺出場 05/17 11:19

推 vnw3        : 賺1600，非常少啊....對你很多？ 05/17 11:20

推 MingHangDu  : 早上小買一張 中午加雞腿 05/17 11:33

推 wwpf0817    : 小賺也是賺 行拉 05/17 12:58

→ Messi100    : 權證就是要拚100%翻倍的 賺這樣就跑-.- 05/17 13:50

推 jfw616      : 16%...爽... 05/17 14:33

→ jfw616      : 如果100萬就16萬了.短時間16萬還不好哦.. 05/17 14:33

→ jfw616      : 之前麥達特鄉民介紹的,我賺30%就跑了..結果現在60多 05/17 14:34

→ jfw616      : 少賺好多哦.. 05/17 14:35

→ nuwai57     : 這檔很棒ㄏㄏ 05/17 18:42

→ nuwai57     : 慢慢收藏慢慢來操作 05/17 18:42

→ nuwai57     : 如果晶碩11月真的到700 05/17 18:45

→ nuwai57     : 這檔應該會到9塊 05/17 18:45
