作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年04月27日 三大法人買賣金額統計表時間Thu Apr 27 15:01:50 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年04月27日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    18.09          20.64           -2.55

自營商(避險)        53.72          61.18           -7.46
                                                        
投  信              64.39          47.37          +17.01

外資及陸資         653.42         781.80         -128.37

外資自營商           0.34           0.28           +0.05
===========================================================
合  計             789.63         911.01         -121.37

法人成交比重42.01%    

推 zzzzzzzzzzzy: 誰在買 04/27 15:02

推 edward198791: 誰在賣 04/27 15:02

推 phoenix2020 : 高 04/27 15:02

→ Riyar       : 外資買期貨倒現貨… 04/27 15:02

噓 stationary  : 誰在買？ 04/27 15:02

推 carfu       : 沒人玩了 04/27 15:02

推 butt1106    : 哇塞 聰明融資接走了！ 04/27 15:02

推 dbzgtgwduo  : 誰在買 04/27 15:02

推 aaaaaaa1    : 台股要漲哪需要外資 笑死 04/27 15:02

推 almanch     : 誰在買? 04/27 15:02

推 npc776      : (╮′_>`)+17 是糖漿? 04/27 15:02

推 hhppp       : 大家撿鑽石 04/27 15:02

推 DDDDRR      : 倒垃圾要倒多久 04/27 15:02

推 fdkevin     : 誰在買 04/27 15:02

→ kenny731012 : 誰在買 ?蹦蹦QQ 04/27 15:02

推 Hsiencheng  : 這盤我去年看過 等大盤創高的時候 外資就買回來了 04/27 15:02

推 angel1980   : 外資賣自營賣中小還狂噴 04/27 15:03

推 kducky      : 誰在買= = 看匯率不像是賣耶0.0 04/27 15:03

推 apolloapollo: 誰 04/27 15:03

→ aaaaaaa1    : 外資就跟小丑一樣 被內資玩假的 一直便宜賣給內資 04/27 15:03

推 kevin31a2   : 自營大獲全勝 04/27 15:03

推 asdg62558   : 小兒狂跑 04/27 15:04

→ aaaaaaa1    : 然後 內資拉上去 又要追高買回 CC 04/27 15:04

推 FlynnZhang  : 哈哈 是我啦 04/27 15:04

→ Ceferino    : 今天自營就開割了，哈哈哈 04/27 15:04

→ YLTYY       : 蛤？誰在買 政府出手？ 04/27 15:04

推 CrowChes    : 小兒狂倒 04/27 15:04

推 hold5566    : 阿文救救我 04/27 15:04

推 f204137     : 賣下修營收的台積吧 04/27 15:04

推 Dimitre     : 又是散戶和投信留下來洗碗 04/27 15:04

推 tenfu       : 厲害接貨的 04/27 15:04

推 ntnuljg     : 大哥回來了 04/27 15:05

推 Riyar       : 法人42%  散戶58%  晚上融資可以期待一下 應該是20e 04/27 15:05

推 cl3bp6      : 誰在接刀 04/27 15:05

推 Hsiencheng  : 每一次外資賣不下去就是低點 然後高點再接內資的貨 04/27 15:05

推 whitebk     : 大戶超強 04/27 15:05

推 hunster09   : 誰在買喇XD 04/27 15:05

推 omanorboyo  : 內資大戶全扛了... 04/27 15:05

→ BIGBIGFISH  : 42%散戶還不敢進場 04/27 15:05

→ joe2        : 投信來接了 04/27 15:05

推 jesiuty     : 大哥回來了 04/27 15:06

推 aaaaaaa1    : 外資賣不下去啊 超爛 04/27 15:06

→ alex5566    : 融資狂接? 04/27 15:06

→ Lowpapa     : 外資又賣在阿呆谷了  歷史總是不斷重演  上17000囉 04/27 15:06

推 jack06302   : 誰？ 04/27 15:06

推 asd2587     : 外資出貨誰一直接 04/27 15:06

推 carbooming  : 外資好弱 04/27 15:06

推 add20716    : 誰 04/27 15:06

→ iio         : 我靠 誰那麼有錢買上去? 04/27 15:06

推 tamama000   : 外資高歌離席 台韭還在牛急瀉 04/27 15:06

推 reallocust  : 昨天自營在做局 04/27 15:06

推 swbthj      : 外資狂倒還能漲回來 誰在買 04/27 15:06

→ aaaaaaa1    : 很簡單啊 明天可憐外資仔又要追高買回來 04/27 15:07

推 c7683fh6    : 誰在買 04/27 15:07

噓 xxxkey      : 我啦！ 04/27 15:07

推 fourkg      : 外資高買低賣 這操做散戶都能贏 04/27 15:07

→ bole        : 有沒有貼錯？今天漲50多點耶？ 04/27 15:08

推 butt1106    : 昨天汁增 今天百面再汁增 穩了 04/27 15:08

推 house911    : 賣121億  大盤漲36點   護盤黑手群很會齁 04/27 15:08

推 evaq        : 笑死誰在買 04/27 15:08

推 androider   : 小兒疑神疑鬼 04/27 15:08

→ omanorboyo  : 小兒這波追高殺低 04/27 15:08

推 changwl001  : 我大哥 04/27 15:09

推 ethan0419   : 拉高出貨 04/27 15:09

