作者cailon (我不一定是我!)看板Stock標題Re: [請益] 要怎麼克服低檔不敢買 高檔搶著要時間Thu Aug 31 14:44:57 2023
剛好用今天的盤再驗證一次

今日事今日畢

https://i.imgur.com/h3yBXFE.jpg

怕追高？還是怕沒吃到魚身、魚尾？

反正就取決於今天晚上想吃什麼晚餐咩

由於今天是月底了

剛好該減肥了，所以晚上應該吃清淡一點就好

所以大概抓個0.3-0.4出場

這樣不就結束了

最後2402漲停了，跟我無關

反正早上上班前就決定好晚餐吃什麼了

每天賺到便當錢（今天可以買油切綠茶）

又不用思考追高殺低的問題

何樂而不為

至於那些說賺得少的

大家可以去跟這些人學

反正本肥一天有個晚餐錢就開心了

→ duncan0319  : 一張不用怕 08/31 14:48

推 capssan     : 要太關注自己本來就吃不到的是滿正確的 08/31 14:52

→ capssan     : 不要太關注 08/31 14:52

→ StupidKK    : 線圖倒著看 08/31 14:54

推 joygo       : 有與我無關這個念頭的人，都是高手 08/31 14:55

推 bigbaixiong : 就tick流打法   每天就過的很舒服了 08/31 14:55

→ necrophagist: 這流派都挑哪種股票做啊 08/31 14:57

推 lyenia      : 綠茶喝哪牌的 08/31 15:01

推 a2080259    : 可以吃好一點 不錯呀 08/31 15:07

推 j0588       : 挑量大的股期做不是更好，當沖成本50以下，還多賺了 08/31 15:09

→ j0588       : 手續費證交稅 08/31 15:09

推 jack18262   : 10幾塊的股票更爽 多張點跳一檔就有便當錢 08/31 15:23

推 TP62842UL3  : 毅嘉我也沖了兩天 沒吃到漲停沒差 賺該賺的那段就好 08/31 15:31

推 mumuwei     : 賺麻了 08/31 15:33

→ madsoul     : 小台20點就結束了 08/31 15:57

推 bigbaixiong : tick流找量大的百元股啊 一檔賺300多   開盤就下課 08/31 16:09

→ bigbaixiong : 了 08/31 16:09

推 hwei80675   : 沒開盤的日子，你會餓肚子 08/31 16:40

推 ohsho62     : 這竟然可以PO一篇文 08/31 16:42

→ kairiyu     : 少年股神 多兩個0再PO吧 08/31 16:45

→ ching0303   : 小打小鬧 練手速 也挺不錯的 08/31 18:37

→ guilty13    : 好玩就好 08/31 18:37

推 warm0808    : 少年股神 09/01 00:42
