作者humbler (獸人H)看板Stock標題[新聞] 中國認貿易壁壘無因應措施？經濟部：談判時間Mon Dec 18 20:48:07 2023
原文標題：
中國認貿易壁壘無因應措施？經濟部：談判前不自掀底牌

原文連結：
https://www.cna.com.tw/news/afe/202312180271.aspx

發布時間：
2023/12/18 19:35（12/18 20:18 更新）

記者署名：
劉千綾

原文內容：
有關國民黨立委質疑政府，面對中方貿易壁壘調查沒有因應作法。經濟部表示，在中國以
單方面的模糊方式宣布貿易壁壘情況下，除了持續表達願與中國在WTO架構下對話外，也
以各項政策工具協助業者因應相關風險。

經濟部強調，世界上沒有國家會在經貿談判前自掀底牌，把各項準備公告周知。

至於外界有疑問認為兩岸經濟合作架構協議（ECFA）與世界貿易組織（WTO）不同機制一
事，經濟部國際貿易署今天透過新聞稿說明，兩岸ECFA也是本著WTO原則所訂的合作機制
，並且也有通知WTO，並沒有不同機制的問題。

經濟部表示，台灣WTO代表團也有在2011年5月6日致函WTO秘書處，就ECFA向WTO進行早期
通知，說明ECFA已於2010年6月29日簽署，同年9月12日生效。
經濟部表示，向來主張兩岸經貿維持現狀對雙方都有利，但全球目前都高度關注經濟脅迫
議題。以剛結束的第4屆台美「經濟繁榮夥伴對話」（EPPD）為例，台灣也跟國際友盟國
家，共同就經濟脅迫議題等共同關切議題進行深度討論，並就未來合作及加強資訊共享等
面向廣泛交換意見，為移轉與降低風險做好準備。

在協助國內產業方面，經濟部表示，為因應對岸非經濟性的政治風險，已與自行車、工具
機及機械、手工具、螺絲扣件、鑄造業、紡織、塑膠及橡膠等產業密切溝通座談，提供各
項問題協助，並備妥相關政策工具，以確保相關業者權益。

經濟部強調，兩岸均為WTO的成員，雙方貿易爭議問題應在WTO架構下協商，不應單方面自
行認定貿易爭端。

中國商務部15日公布對台灣貿易壁壘調查結果，認定台灣對中貿易限制措施構成貿易壁壘
。（編輯：楊凱翔）1121218


心得/評論：
台灣對中貿易依賴度高，
宣布構成貿易壁壘是很大的指控，
對台灣企業影響很大，
經濟部說不該掀談判底盤？
可是這不是談判問題吧？
既然都在WTO架構下，
怎麼不直接申訴？
不然中國不跟你談判，
台商不就處在不安定的風險之中？
※必需填寫滿30正體中文字，無意義者板規處分

推 jagin       : 直接向WTO申訴絕對輸，政府早就考量過了 12/18 20:53

推 mangle      : 1樓不要那麼直白好嗎 12/18 20:58

→ stkoso      : 中國又不屌你國際組織的 申訴有屁用 12/18 21:01

→ ken77114    : 國際組織的功用不就跟國營肥貓存在一樣 12/18 21:06

噓 jjjjjjs     : 台灣 沒差 中國 貿易 12/18 21:07

推 Kydland     : WTO申訴出來都不知道過了幾百年了 12/18 21:07

推 saintsmw    : 推文看起來大家都在WTO待過，還馬上說必輸。台灣在W 12/18 21:07

→ saintsmw    : TO提的訴訟還沒輸過耶。 12/18 21:07

→ Kydland     : 美中貿易戰就是最好的例子 2018年的案子2020年才出 12/18 21:09

→ Kydland     : 來 一直到今年都還有幾年前的案子才判出來勒 12/18 21:09

→ Kydland     : 第二 中國目前沒有任何動作 只出一份報告 12/18 21:09

→ Kydland     : 台灣無從申訴 另外認真說 中國從來就愛搞貿易小動作 12/18 21:10

→ qaz12453    : 就算你贏 中國不認帳 你能怎樣? 12/18 21:10

→ Kydland     : 台灣才不是唯一勒 多少國家被中國搞過 而且還是在 12/18 21:11

推 yoshilin    : 說有底牌我笑了 12/18 21:11

噓 saintsmw    : 中國不屌國際組織？！中國怕被制裁喔～～尤其是WTO 12/18 21:11

→ saintsmw    : 喔 12/18 21:11

→ qaz12453    : 提高關稅搞死自己嗎? 12/18 21:11

→ Kydland     : 中國自己和別人簽雙邊貿易的協定下 中國常常片面 12/18 21:11

→ Kydland     : 說別人怎樣怎樣 然後祭出禁令 12/18 21:11

→ jokem       : 說要去WTO提告 到現在也沒動作 12/18 21:12

→ Kydland     : 我記得法客電台好像就有整理過討論過 12/18 21:12

→ qaz12453    : 中國 南海仲裁案有吞下去嗎? 12/18 21:13

→ stkoso      : 制裁要看是誰來制裁 美國阿爸來了才會怕 12/18 21:13

→ stkoso      : 南海仲裁都判中國敗訴了 結果呢 12/18 21:13

→ qaz12453    : 除非對手是大咖可能會考量一下 12/18 21:14

→ Kydland     : https://youtu.be/1AIiYsJerME?si=Pi3BiJ8uibqaQZvE 12/18 21:17

→ Kydland     : 法客電台X李淳 12/18 21:17

推 ohiu        : 是手中無牌吧 12/18 21:19

噓 jjjjjjs     : 諒 中國不敢 12/18 21:25

