作者humbler (獸人H)看板Stock標題[新聞] 禁空令解除 國安基金暫無退場規畫時間Thu Feb 23 21:57:09 2023
原文標題：
禁空令解除 國安基金暫無退場規畫

原文連結：
https://ec.ltn.com.tw/article/breakingnews/4220625

發布時間：
2023/02/23 18:15

記者署名：
鄭琪芳

原文內容：
近期台股回穩，金管會今宣布解除有條件禁空令等4大限制措施，外界關注國安基金是否
也會退場。對此，財政部政務次長兼國安基金執行秘書阮清華表示，國安基金暫無退場規
畫。

國安基金自2022年7月13日進場，截至2022年12月底止，累計121個交易日，國安基金共投
入545.08億元億元，已是歷次護盤第3高，其中第3季投入112億餘元，第4季加碼433億元
；按12月底收盤價計算帳面虧損11.67億元，扣除股利近2億元，帳面未實現損失9.68億元
。不過，近來台股反彈，國安基金帳面已經「轉正很多」。


心得/評論：
國安基金沒退場
台股繼續無腦多
空方這波完全被國安基金和限空令打垮
加上今年又是選舉年
各種補貼補助都來
都有利更多資金投入股市

→ fu6cj84     : 成本0.1路過 02/23 21:57

→ poisonB     : 哲哲0050賺爛了 02/23 21:58

推 PitzMan     : 獸人XD 02/23 21:59

→ la8day      : 國安光台積就賺幾十億吧… 02/23 22:00

推 stlinman    : 兔年選舉行情，未看先猜先蹲後跳。 02/23 22:06

推 gerda       : 國安覺得真好賺 02/23 22:13

→ JOKIC       : 國安基金打算護盤到20000 02/23 22:18

推 One102bird  : 這波要賺爛了 幹嘛走 02/23 22:27

推 abccbaandy  : 想也知道會護到2024，這麼重要的時刻，懂得都懂.jpg 02/23 22:33

推 abyssa1     : 12月底才虧2% 現在大概賺10%了 50億入袋 02/23 22:34

→ YJM1106     : 雞精：尬一融券強制平倉再走 02/23 22:43

噓 haw561676   : 早就退場了在那邊騙 02/23 22:51

噓 rb731024    : 大戶還沒跑光 繼續給他們退休金嗎 02/23 22:58

推 carking49   : 爽啦！繼續往上噴 02/23 23:37

推 ginsengwolf : 可憐啊空軍 02/23 23:41

推 c41231717   : 結果國安報酬率贏一票散戶 02/24 00:20

推 marksky     : 還沒賣完，不能下班 02/24 00:35

→ aloness     : 退場是結束授權，目前即使獲利也是可以繼續動用 02/24 00:39

推 a26893997   : 要偷偷退場了 跟精英空軍分進合擊 02/24 05:18

→ heinzblack  : 躺在那邊不動跟退了沒兩樣 02/24 07:33

推 etop        : 護到總統選舉前一天 02/24 08:09

推 SilentBob   : 要護到下一任就職前一天，然後可以靠腰他一上任就崩 02/24 09:32

→ esperanza01 : 怎麼有股既視感==? 02/24 09:54

推 Somebody99  : 真的扯，這個已經算政府帶頭炒股吧 02/24 09:58

推 fortrees    : 這樣講就是要慢慢獲利了結了 02/24 10:02

推 caumu       : 拉高就是 02/24 10:11

噓 robinnibor  : 呵呵。草菇政府 02/24 12:10

推 ensbrager   : 國安自從1/30以後就沒有買了 02/24 22:47
