作者q1a1 (一問一答)看板Stock標題[情報] 2317 鴻海 112年H1:3.31時間Mon Aug 14 14:19:25 2023
1. 標題：公告本公司董事會通過112年第二季合併財務報告

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/08/14
2.審計委員會通過日期:112/08/14
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/06/30
4.1月1日累計至本期止營業收入(仟元):2,766,985,529
5.1月1日累計至本期止營業毛利(毛損) (仟元):171,911,639
6.1月1日累計至本期止營業利益(損失) (仟元):71,448,420
7.1月1日累計至本期止稅前淨利(淨損) (仟元):68,108,529
8.1月1日累計至本期止本期淨利(淨損) (仟元):49,042,439
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):45,825,242
10.1月1日累計至本期止基本每股盈餘(損失) (元):3.31
11.期末總資產(仟元):3,762,581,179
12.期末總負債(仟元):2,178,280,798
13.期末歸屬於母公司業主之權益(仟元):1,392,707,428
14.其他應敘明事項:無


************************************
補充
112年Q1:0.93
************************************

→ hold5566    : 真ai 08/14 14:19

推 floatbear227: 真死魚 08/14 14:20

→ kisweet999  : 反正不會漲 08/14 14:20

→ addy7533967 : +庭代工 08/14 14:20

推 GoGoD       : 噴 08/14 14:20

→ MOMO0478    : 噴 08/14 14:20

推 rainrein    : 真電信股 08/14 14:20

推 chinaeatshit: 坐等柵欄被撞壞 08/14 14:20

→ soome       : 準備大漲0.5 08/14 14:20

推 leo921080931: 比8390爛 08/14 14:21

→ tctv2002    : 跟中華電比價 08/14 14:21

推 chalon      : 準備大噴一檔 08/14 14:22

推 deepelves   : 好的，大漲1圓 08/14 14:22

推 gc1319      : 還不錯 08/14 14:23

推 zxcv12300   : 剛好遇到空頭 不會漲 08/14 14:24

推 karta018    : 就算+10還是-10一樣不會動啦 08/14 14:25

推 empirica    : 回穩了 08/14 14:25

→ centaurjr   : 怎麼感覺有點爛... 08/14 14:26

推 baseken     : 99海公公 08/14 14:26

推 siopp       : 回穩了 08/14 14:26

→ ferb        : 這在二季算超乎預期吧 08/14 14:26

→ frank0810   : 大漲0.5 08/14 14:26

→ asiguo      : 2.3很爛吧 08/14 14:27

推 cychi       : 全年應該大概10左右 再多就看iphone15賣怎樣了 08/14 14:28

推 bala045     : Q1認列 08/14 14:28

→ bala045     : 夏普在那邊雷 08/14 14:29

推 yellone741  : 這超爛吧… 08/14 14:29

→ tenghui     : 差不多這樣沒錯 又要回到全年保7的年代了 08/14 14:29

→ ferb        : 這樣不算夏普，eps11了耶 08/14 14:29

→ tenghui     : 全年保10接下來兩季至少都要有3.3 難度不小 08/14 14:30

→ kf1989599   : 台股沒有在價值投資的啦，大跌0.5 08/14 14:30

推 chanel1259  : 都用美金結帳應該有賺一點匯兌 08/14 14:31

推 tbiarenas   : 一般般吧 反正不漲也不跌 08/14 14:32

→ ajkofqq     : ..... 08/14 14:32

推 z520314     : 8-10之間，要超過10很難 08/14 14:32

推 laogiby     : 慟! 公公澇賽 08/14 14:32

→ z520314     : 也沒什麼不算夏普，夏普除非賣掉不然沒在扣的 08/14 14:33

推 cychi       : Q4預估有電動車出貨 只是應該貢獻不多 08/14 14:33

噓 duncan0319  : 丸子 08/14 14:34

推 chanel1259  : 外資估全年9.5算是一般版吧 08/14 14:34

→ ferb        : 接下來只要兩季5.8就行，不用到6.6 08/14 14:34

→ chanel1259  : 特斯拉又降價了，對him是利多 08/14 14:35

噓 ck326       : 超爛 08/14 14:37

→ ferb        : 2.38，去年2.4 08/14 14:37

推 lakershank  : 夏普484雷包 08/14 14:38

→ ferb        : 沒有夏普拖油瓶，早噴了 08/14 14:38

推 ianchen1223 : 要跌了 08/14 14:38

推 killver     : 公公的壓箱寶在電車發展（fu糗），可惜的是投資人 08/14 14:39

→ killver     : 被錨定在「郭董時期的鴻海電車佈局」。事實上，劉 08/14 14:39

→ killver     : 董接手鴻海後，他喊的每個目標都有慢慢完成，就估 08/14 14:39

→ killver     : 且相信劉董帶領的後鴻海時代 08/14 14:39

推 popoyuiyui  : 反正股價不會動 08/14 14:39

→ nanahala    : 肉鬆變一哥了 08/14 14:42

推 s58565254   : 噴 08/14 14:42

→ killver     : 鴻海23Q4不是看電車提供多少eps，而是看他們MIH談 08/14 14:42

→ killver     : 到多少合作案，現在很多傳統車場都處於觀望N7是否 08/14 14:42

→ killver     : 成功，才決定是否開始走下去 08/14 14:42

推 PINKMAN     : 營收年減 EPS接近去年W2水準 毛利應該是有提升吧 08/14 14:42

推 jack06302   : Ai 大哥海公公！ 08/14 14:43

噓 moomoo91426 : 可憐 08/14 14:44

推 floatbear227: Q3下修全年展望了~~ 08/14 14:44

→ PINKMAN     : 2022Q2- 2.4 / 2023Q2 -2.38 08/14 14:45

推 eason6490667: 下半年ai伺服器才是大拉貨時期 08/14 14:45

噓 access      : 劉董說的聽聽就好了說什麼短期毛利率7%都還沒達到 08/14 14:47

推 qwert1122   : 緯創0.06都噴到160。這個要噴到多少 08/14 14:47

推 randykaku   : 反正明年還是配五塊，我定存的好好的 08/14 14:49

噓 moomoo91426 : 消息放少一點，營收嚇死人，獲利笑死人 08/14 14:49

推 chanel1259  : 明年要配比今年多0.1 08/14 14:50

推 photonic    : Q2 EPS100 明天也依然不會漲 08/14 14:51

推 oDOM        : 被同學會某達人拖累了 08/14 14:52

推 lakershank  : 哭阿,夏普賣一賣啦 08/14 14:53

推 chanel1259  : 劉做的比郭好吧 08/14 14:53

→ FatFatQQ    : 下修囉 繼續 哈哈 08/14 14:55

推 photonic    : 300 300 300 300 08/14 14:57

推 fireandice  : 明年能配5元要偷笑 08/14 14:59

→ photonic    : 隨便也有5元 基本上就是5元上下 08/14 15:00

→ RTX3080TI   : 大漲0.5大跌0.5 08/14 15:02

推 F93935      : 穩 08/14 15:04

推 RamirezX    : 今年EPS就9元上下 Q1認列夏普虧損就沒10了 08/14 15:06

推 neowfish    : 真爛 08/14 15:11

推 kenny731012 : 鴻海電信XD 08/14 15:12

推 leecoco     : 對岸要炸了 趕快賣喔 08/14 15:16

→ tctv2002    : 目前位階比中華電便宜吧 不懂在酸什麼 08/14 15:19

→ tctv2002    : 賺的比中華電多 股價比中華電低 08/14 15:20

推 billeric    : 家庭代工穩到不行 08/14 15:20

推 jack18262   : 廢到笑 08/14 15:24

→ jack21023   : 60分 08/14 15:26

→ BruceChen227: 小弟菜 請問海公公有漲停過嗎？ 08/14 15:37

→ BruceChen227: 還是2412有？ 08/14 15:37

→ iamsosorry  : 慘 08/14 15:37

→ aussieoz    : 3.31 X 12 X 20 08/14 15:38

→ ohyakmu     : 好啦 EPS給你10，本益比也10，100不能再多了 08/14 15:41

→ wangterry   : 那些酸鴻海的，說真的財力夠買鴻海10張以上嗎 08/14 15:48

