作者steveisaman (who is the man)看板Stock標題[情報] 0523 上市櫃外資投信同買排行時間Tue May 23 21:34:44 2023

排行   股票名稱    成交    漲跌   投信買   外資買

1      2883開發金  13.3    0       3391    17330
2      2002中鋼    29.9    -0.1    3268    660
3      2890永豐金  17.45   +0.05   2364    145
4      2882國泰金  44.8    -0.35   1741    4266
5      2885元大金  23.65   +0.2    1503    6746
6      2748雲品    92.7    +4.9     867    387
7      1303南亞    80.7    0        792    1337
8      5439高技    75.8    -0.1     792    970
9      8069元太    200.5   +4.5     756    794
10     2454聯發科  716     +11      479    678
11     1589永冠-KY 85      +0.6     450    1367
12     6245立端    140.5   +12      409    1803
13     2344華邦電  25.5    -0.3     399    6117
14     2357華碩    307     +0.5     308    474
15     2881富邦金  61.4    -0.3     302    3959

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

→ icexfox     : 開挖金應該挖到金了 05/23 21:37

推 tea0000     : 國泰金開使出貨了 05/23 21:39

→ AirLee      : 永冠買不少 05/23 23:11

推 Advanced5F  : 開發金到底？？？ 05/24 00:56

推 whywhy0405  : 開發金真的很迷樣 05/24 01:45
