作者cl3bp6 (來自97號世界)看板Stock標題[標的] 合晶 6182 投信套牢空時間Thu Apr 20 21:38:46 2023
1. 標的： 6182 合晶

2. 分類：空

3. 分析/正文：

延續去年跌勢，到了今年第一季現貨價依然走跌
今年Q2以後，隨著各家晶圓代工廠產能利用率下降
有較多長約保護的環球晶都對未來保守了
合晶在供給過剩之下報價也不會太好看
1~2月的累計EPS只有0.34 再加上3月也將比前幾季差

投信在3/9~3/28之間 買了8000多張 全部套牢
另外3家 環球晶/中美晶/台勝科 投信陸續在賣出了
就剩合晶的投信還在撐！估計快按捺不住了

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)
KD已經到了5 馬上進場有短軋風險
預計先試單 有反彈1根再進一些 底部看40
上頭有季線壓住跟46.X的跳空缺口 以這裡為停損

→ imlucky     : 其實再跌的肉不多了04/20 21:43

推 lelena      : 明天反彈可以空04/20 21:44

推 YU1225      : 破底誘"空" 小心奪命上漲波04/20 21:44

噓 cailon      : 單勒？04/20 21:44

→ YU1225      : 敢跟洽龍隊做..你會輸04/20 21:45

→ cl3bp6      : 他停損了我才放心空啊 不過看到TSM這根 明天我會再04/20 21:45

→ cl3bp6      : 觀察XD04/20 21:45

→ cancer6170  : 你的丹呢？04/20 21:54

推 ImCPM       : 看到合晶都會想到定錨的報告= =04/20 22:00

→ pony82      : 雖然我希望漲，但你應該會贏04/20 22:03

→ porter0917  : 沒單可以滾了 外資都出一堆了才去空04/20 22:07

推 jvor0719    : 我今天才買餒 你跟我對做04/20 22:08

→ porter0917  : 跟投信對做 你那根蔥04/20 22:09

推 allgood123  : 沒單？明天你快空啊04/20 22:11

→ zxcv91039   : 可是跟投信對做 贏的機率蠻高的耶04/20 22:21

→ faultless   : 爛股，上個禮拜認賠了04/20 22:26

→ h05691657   : 你是不是套很多，假空真多等奇蹟？04/20 22:28

推 clamperni   : 投信沒套牢的概念吧04/20 22:35

推 user048288ef: 都知道要爛，投信幹嘛買？04/20 22:38

噓 tttt0204    : 單04/20 22:43

推 ian9510     : 單呢？我嘴跟49904/20 22:48

→ galleon2000 : 投信:那是因為我還沒發功阿04/20 22:52

推 noerror     : https://i.imgur.com/oN6BC3B.jpg04/20 23:08

→ noerror     : 高點不空，底部支撐附近要空？04/20 23:10

→ noerror     : 破支撐在空！04/20 23:11

→ pett        : 沒啥肉了04/21 01:26

→ a85201207   : 這隻整波沒啥反彈到 肉很少04/21 02:20

→ fatb        : 跌成這樣除非有XX線不然空這個是在想啥 04/21 10:03

→ cl3bp6      : 支撐已破 04/21 11:05

推 jvor0719    : 你贏了 我套牢 少年股神 04/22 16:35

推 t8900614    : 帥氣預測，投信還在撐@@ 04/22 20:41
