作者DamnDre (1+1>2)看板Stock標題[新聞] 謝金河大膽預測：AI浪潮將成護國群山時間Sat Jul 22 11:38:28 2023

原文標題：台積電不再是「一個人的武林」？謝金河大膽預測：AI浪潮將成護國群山

原文連結：https://ynews.page.link/n69QP

發布時間：2023-7-22

記者署名：陳定瑜

原文內容：

人工智慧（AI）浪潮正席捲全球，從台積電營運表現，到「AI教父」輝達（Nvidia）創辦
人黃仁勳、「半導體女王」超微（AMD）執行長蘇姿丰相繼來台，炒熱這個議題。財信傳
媒董事長謝金河昨認為，「台灣的另一個護國群山隱然成形」，AI帶來的新契機，讓台灣
AI供應鏈股價飆漲不停，這很可能又是另一次產業新革命。

謝金河21日在臉書發文表示，台積電近年市值拉升至15兆台幣，成為大家朗朗上口的護國
神山，也拉大與其他公司的差距，於是有人稱台積電形成「一個人的武林」；這幾個月，
AI帶來新契機，台灣的ICT（資通訊產業）如果在這次AI浪潮中跟著而大起，可能形成另
一個護國群山。

謝金河回顧，1990年代PC，NB崛起，台灣資通訊產業搶著爭取Dell、HP和Compaq訂單，鴻
海挖了廣達團隊，一度讓郭台銘、林百里交惡。那時HP、Dell像大樹一般，台灣的代工廠
像小樹苗。後來聯想挖了宏碁的蘭奇，搖身變成世界最大PC大廠。

謝金河說，台灣資通訊產業一度面臨邊緣化危機，這次AI帶來的新機會，伺服器幾乎排除
大陸供應鏈，使得整個產業有如加上渦輪引擎馬達一般，股價，市值都漲到令人不敢想像
的地步。

「到今天為止，廣達市值跑到8730億，搖身變成全台第六大企業，台達電排第四，已經到
達300億美元，緯創及緯穎創造7600億台幣市值，光寶科技也到3458億。」謝金河指出，
整個ICT產業，就像是緯創董事長林憲銘說的「價值被低估」，這幾個月，他們像是在衝
浪一般，身價翻了好幾番，這是本益比的提升。

謝金河表示，現在台達電，廣達，緯創集團實力已逐漸逼近Dell及HP，這兩家PC時代的巨
人，很可能被台灣的供應鏈超車；在香港上市的聯想，一度把台廠邊緣化，現在聯想集團
市值1029億港元，大約只有4000億台幣，跟緯創旗鼓相當；幾年前，台灣的ICT廠幾乎看
不到聯想車尾燈，現在已經超車了。

「AI帶來的大機會，從黃仁勳的Nvidia，蘇姿丰的AMD，加上不可或缺的台積電，及AI伺
服器大產業鏈，台灣尋尋覓覓找了很久的，從一個人武林的護國神山。」謝金河說，「現
在AI供應鏈可能加速催生台灣的護國群山！這又是台灣產業再進化的新代表作！」


心得/評論：

台積電法說不是理想
隔天股價隨即反映
但AI相關類股昨天還是噴上天
老謝這次不一樣？


→ rainrein    : 慘了，被老謝點名 07/22 11:39

噓 yuenda      : 老洩看多 全部跌停 07/22 11:39

→ sagarain    : 大哥 先不要欸 07/22 11:39

推 kunnsei     : 我覺得這次謝金河吹不死ai, 07/22 11:39

推 kokojin85   : 洩老闆……. 07/22 11:39

噓 Transposon  : 兵敗如山倒，A到ii叫 07/22 11:39

→ yasorcerer  : AI已死 07/22 11:40

推 lsgsl       : 丸子，冥燈出手糕點已到 07/22 11:41

推 eric02      : 緯創100以上不要追 好像也是他說的 07/22 11:41

噓 jjjjjjs     : 閉嘴 07/22 11:42

推 hong92      : 被提到的,耗子尾汁 07/22 11:42

推 zxcv75320   : 丸子，老蟹閉嘴 07/22 11:42

→ poeoe       : 那差不多了XDDD 07/22 11:43

推 uller       : 完了 07/22 11:43

噓 tigger09cow : 倒 07/22 11:44

推 rrroooqqq   : ai高點到了，現在等q2eps出爐就準備下殺了 07/22 11:45

推 AndyMAX     : 糕點到了 抓最後一隻老鼠 07/22 11:45

噓 IBIZA       : 愚蠢，AI商機在服務不在硬體 07/22 11:45

→ qoo10067    : 下週見真章 07/22 11:45

推 h75221      : 老謝別說了… 07/22 11:45

噓 lise1017    : 雙丸子 07/22 11:45

推 cl3bp6      : 丸子 07/22 11:45

→ IBIZA       : 台灣的代工廠市值本來就很龐大 07/22 11:46

→ IBIZA       : 跟PC廠本來就不相上下 07/22 11:46

噓 leiouter    : 股版真神-老洩 07/22 11:47

推 tonyparker18: 崩崩崩 07/22 11:48

→ tayuplay    : 植物御用拉基嘴 07/22 11:49

→ galleon2000 : 蒸的丸子 07/22 11:49

推 asdrestart  : 大膽預測，我看是大膽馬後炮吧 07/22 11:50

→ u97127011   : 漲了才喊？ 07/22 11:50

推 zakijudelo  : 被反指標一吹，丸子 07/22 11:50

推 huk40199    : 期待廣達市值超越台積電 07/22 11:52

噓 florabrair  : 完蛋 07/22 11:52

推 boykid      : 快跑啊 07/22 11:53

→ z7956234    : AI已死，有事燒紙，相信金河，財產對折 07/22 11:55

→ howard878   : 結束了 07/22 11:55

噓 ivan1116    : 閉嘴 07/22 11:55

推 Dia149      : 英業達要跟gg黃金交叉 07/22 11:56

噓 Leo4891     : 老謝看多  看來AI已經過熱 07/22 11:56

推 wald5566    : 完了 07/22 11:56

推 woodsaxo    : 下禮拜一拼手速歐 07/22 11:57

噓 opkl13006   : … 07/22 11:58

推 zeloo       : 我勸你少管閒事 07/22 11:59

推 homeowen    : 丸子 07/22 12:01

推 x221x221    : 收到 生技歐硬 07/22 12:02

