作者operatorm (雲淡風輕,風和日麗)看板Stock標題Re: [請益] 美元定存5%，股票殖利率要幾%?時間Wed Sep 27 13:05:28 2023
※ 引述《arsene333 (arsene333)》之銘言：
: 現在無風險利率定存美元5%，如果股票殖利率沒有5%就是垃圾！不如存美元定存就好！

http://i.imgur.com/uVq9dLG.jpg

每月領息再續存也5%,

我玩美金本金1年期5.4%,匯率已賺1波啦

明年美鷹高漲,也應該這樣5%搞

看來是賭對邊啦

賣點美元邊角料,撿撿台GG零股塔

台GG跌個狗吃屎ing

付點錢繳稅金/

定存到期換銀行存5%也不花錢
噓 rtwodtwo    : 無股點純粹來秀 09/27 13:07

推 g0t24568    : 賺爛了 09/27 13:11

推 iahope      : 嗯？1350？ 09/27 13:12

→ operatorm   : 『撿台GG零股塔』就是股點 09/27 13:13

推 fju0911     : 美金1350元? 呵呵 09/27 13:13

→ operatorm   : 每跌20等比追加100股,每跌100追加1張,夠意思吧 09/27 13:15

推 oibmk       : 1350給推 09/27 13:15

→ operatorm   : 還有好幾檔沒拿出來,只是冰山1角 09/27 13:16

推 lin102      : 哪家銀行 09/27 13:20

推 bzhulk      : 清問存哪家可以有5%？ 09/27 13:20

→ sdhpipt     : 我猜是開外幣帳戶的優惠利率 09/27 13:21

推 oibmk       : 5%華南一年期 合庫5.1-5.2% 這網路查一下不難啊 09/27 13:22

→ oibmk       : 新資金跟換匯都嘛有 09/27 13:22

推 stocktonty  : 5%的明明好幾家 股溝一下就有了吧 09/27 13:23

推 testutw     : 找理專很多吧 永豐有5.5% 三個月六個月 09/27 13:23

→ oibmk       : 直接新資金換匯5%的開銀行根本不用找啥理專 09/27 13:24

→ knives      : 我理專只會叫我先買儲蓄險 09/27 13:25

→ MacD89      : 新資金從他行匯入美金手續費也是很貴還得臨櫃 太麻 09/27 13:26

→ MacD89      : 煩 09/27 13:26

→ oibmk       : 都找理專了還談5%不如直接換匯或轉去開5%的銀行存 09/27 13:26

→ oibmk       : 算了 09/27 13:26

推 testutw     : 不然就說你要匯到別的銀行 想留人條件就開高了 09/27 13:27

→ LMgogo      : 什麼鬼東西 09/27 13:27

噓 m180        : 希望銀行不要為了搶人在那新資金 轉來轉去結果一樣 09/27 13:32

→ m180        :  根本惡性競爭。 09/27 13:32

推 drcula      : 1350元??也在睡好覺??? 09/27 13:47

→ drcula      : 好幾家??有沒有100家?? 09/27 13:48

→ piece1      : 一堆活存多個0.幾%就轉來轉去了！忙半天好像也沒賺 09/27 13:48

→ piece1      : 到什麼 09/27 13:48

→ elven       : 1350，要匯走就匯走吧，應沒必要找理專 09/27 13:49

推 tpegioe     : 新資金這種制度真的蠢，只是讓老顧客轉來轉去而已 09/27 13:50

推 peteryen    : 中午看到差點把飯噴出來！我還以為是1350萬呢 09/27 14:00

推 newvote     : 1350.....投資什麼其實都能 安心睡覺吧 09/27 14:03

推 abccbaandy  : 轉來轉去？ 不用手續費膩 09/27 14:06

推 oibmk       : 國內銀行外匯轉帳電報費最高也才800台幣 事先談好 09/27 14:11

→ oibmk       : 被轉入銀行根本不會收你錢 09/27 14:11

推 YJM1106     : 這個畫面，是京城銀行的app 09/27 14:14

噓 m180        : 跑銀行麻煩啊，真以為別人跟你一樣閒 09/27 14:16

→ m180        : 原銀行存目前行情就4% 09/27 14:17

→ LDPC        : 我一次都存25萬美金不綁約 隨領隨拿 5%利息 09/27 14:17

推 eric112     : 為什麼不是1450 09/27 14:22

推 oibmk       : 自己沒意願沒問題 但覺得別人很閒才去做？ 你通靈 09/27 14:27

→ oibmk       : 喔怎知道別人狀況如何 09/27 14:27

推 m180        : 美元定存標準是看台銀 提優惠方案是不同概念吧？ 09/27 14:32

→ m180        : 優惠就不是常態 09/27 14:32

推 m180        : 上次這系列文出來後美元崩盤到29 看這次準不準 09/27 14:45

→ stocktonty  : 2023年美元最低回檔到29.75 30以下也就3天而已 09/27 14:52

→ operatorm   : 永豐理專還是叫我買美債,我問他說你為何不自己買 09/27 14:53

→ operatorm   : 1350只是邊角料之1 09/27 14:54

推 m180        : 因為美債他抽你2%佣金 09/27 14:54

→ m180        : 國內銀行美債價格不透明 比老外高 超扯 09/27 14:55

→ operatorm   : 台GG正在蓋零股塔他ing,等比加碼ing 09/27 14:55

→ m180        : 有些表面上說沒手續費 但其實價格比較高不說 超賊 09/27 14:55

→ m180        : 真心瞧不起當理專的 就只想抽傭 09/27 14:58

→ operatorm   : 理專的話就是明燈,90%要對著幹 09/27 15:14

→ m180        : 理專除了外貌吸引人 沒其他誘因了 但問題是你也不 09/27 15:22

→ m180        : 能做什麼 只是把你捧上天 vip室什麼的 09/27 15:22

噓 tonyycool   : 不是2023/9/04才開始 講得好像佈局已久 笑看眾生 09/27 17:29

→ tonyycool   : 還賭對邊 有更早以前的 拿出來看看吧 金額多少看個 09/27 17:30

→ tonyycool   : 人 就不討論了 09/27 17:30

→ ppbro       : 現在一般都是4.5%左右 09/27 18:23

→ fmp1234     : 何必呢 09/27 19:08

推 smile75896  : https://i.imgur.com/VSaNRHl.jpg 09/27 20:55

推 smile75896  : 14年前換29的5.3%美元保單 09/27 20:57

推 smile75896  : 30年前家人有到8%的 09/27 21:07
