作者a6435966 (星光)看板Stock標題[新聞] 這檔金融股昔狂飆飛天！他曬對帳單已慘套時間Wed Oct 25 14:37:06 2023

原文標題：

這檔金融股昔狂飆飛天！他曬對帳單已慘套賠4成 網友齊哭：眼不見為淨

原文連結：

https://reurl.cc/My2Vpp

發布時間：

2023年10月25日 週三 下午12:28

記者署名：

記者薛明峻／台北報導

原文內容：

通常金融股被投資人視為穩定的存股標的，但網友卻因為一檔金融股，帳面虧損超過4成
，讓他日前發文哀號「我已經不知怎麼處理它了」。根據原PO曬出的對帳單，這檔金融股
是前兩年最飆的開發金（2883），他在19.42元買了5張，如今股價跌到11.7元，賠掉3.8
萬元，慘被割韭菜。貼文一出，許多被套的網友也紛紛留言「17張16元路過」、「我都眼
不見為淨，哭了」。

https://i.imgur.com/wCEBfaa.jpg

開發金從2012年起，陸續併購凱基證券和萬泰銀行後，2021年又收購中壽股權，被視為打
通任督二脈，就此擺脫雞蛋水餃股，從2020年3月7.4元低價開始起漲，到去年3月最高漲
到19.65元，驚人飆漲就像是電子股，不過，創19.65高價後，就一路下滑，到今天盤中來
到11.55元。

有網友買開發金慘套在高點，日前在Dcard發文苦笑「請問大家虧損率最誇張的標的？這
隻我已經不知道怎麼處理它了」。從原PO分享的對帳單，可以見到他在19.42元的價位買
進5張，如今來到11.7元，一年間讓他慘賠40%。

貼文一出，許多開發金股民紛紛留言，「我認賠了，就算之後會漲也沒關係」、「我也是
，想賠賣了」、「17張，16元路過」、「成本14多，14張」、「一樣5張……均價17～18
，剛賣一張，其他繼續放」。

也有網友要原PO記取教訓，買股票切記不要追高，「這支怎麼會買在19.42元…？」、「
怎麼都那麽厲害能買在尖尖的位置」、「下次買股別跟風了」。

心得/評論：

開發金從去年創下高點20.1後一路下跌到現在11塊多，今年無配息，明年配息機率也不太
樂觀，不知道這位股民未來何時可以解套？

推 Domtoretto  : 19.6賣掉路過10/25 14:37

推 YU1225      : 看來可以買了..嘻嘻10/25 14:38

→ YU1225      : 10-11想進場 一直都等不到 10/25 14:38

推 house911    : 去年跟前年很熱門的金融股 10/25 14:39

→ rbelldandy  : 內線都高歌離息了 10/25 14:40

推 Gipmydanger : 謝謝你飆股超人https://i.imgur.com/wASJsbL.jpg 10/25 14:40

→ tony15899   : 庫藏股實施率0%的公司歡迎投資 10/25 14:41

→ jerrylin    : 誰叫你不買一元金跟二元金領配息 10/25 14:42

→ gprs910     : 呃...放超長期應該會贏 幾年起跳 10/25 14:42

推 f204137     : 追高總是盲目的... 不如預期又不願意停損 10/25 14:42

噓 kensmile    : 每年去追高的股票，不都這樣 10/25 14:42

→ kensmile    : 今年Ai，就是 10/25 14:43

推 uevol123    : 被開發了 10/25 14:43

→ kensmile    : 等到緯創剩30，記者又有題材 10/25 14:43

推 smile75896  : https://i.imgur.com/YcANmCj.jpg 10/25 14:44

→ f204137     : 100%併購中壽 這兩年又遇到逆風 OCI嚴重打擊 10/25 14:44

→ kensmile    : 講這些也沒用，有些笨多還會嗆你 10/25 14:44

→ kensmile    : 腦弱的，真的不少 10/25 14:45

推 hate56      : 怕屁阿 美債正2都可以從27跌到7元了 融資還能從不 10/25 14:45

→ hate56      : 到1千張爆增到22萬張 擔心個屁 10/25 14:45

→ asdf322505  : 真的是存骨 10/25 14:45

推 dolou       : 信獸狼：開挖大金礦 10/25 14:45

→ hate56      : 越低就越加碼攤平阿怕什麼 10/25 14:45

推 f204137     : 美債目前是20年低點 開發金連十年線都還沒呢...攤.. 10/25 14:46

推 ntuooo      : 猴年馬月 10/25 14:47

→ Edge5566    : 喜歡爬山攻頂臭惹嗎 10/25 14:48

推 horse2819   : 加瑪 過幾年就回來了 10/25 14:50

推 f204137     : 2883目前還是878持股 49.6萬張 明年也是很難配 10/25 14:50

→ f204137     : 它與台泥 都是潛在被剔除的名單... 10/25 14:51

推 AGODC       : 六個0的股票你想要它怎麼樣？台幣定存都贏他耶 10/25 14:52

推 a58805082   : 台泥股東表示 10/25 14:52

推 endlessbless: 878有可能留著開發金嗎？不然應該會找人接？ 10/25 14:53

推 VIP         : 被套中_(:3」∠)_ 10/25 14:53

噓 r30385      : 未看先猜開挖 10/25 14:54

→ eipduolc    : 誰會買19塊開發金啊... 10/25 14:55

→ jenchieh5   : etf賣鴨誰要吃 10/25 14:56

→ eipduolc    : 9塊的時候本版就買滿手了，台企銀也是啊 10/25 14:56

推 zjeff1      : 開發-27%，長榮-53% QQY 10/25 14:56

推 playgun921  : 11塊再來看看~~ 10/25 14:57

→ asdzxc001   : 國泰1000+：看我幹嘛 10/25 14:59

推 jvor0719    : 3萬8給它啦 買別的 10/25 14:59

→ biojo       : 不要再說了.... 10/25 14:59

推 smx82625    : 算一下 現在故宮碗多少錢了QQ 10/25 14:59

推 xxxxqay     : 當大家都在吹的時候就知道要跑了XD 10/25 15:00

→ Minihil     : 這根本是小錢懶得動了吧 10/25 15:00

→ xxxxqay     : 同理 開始酸的時候就是買點了 10/25 15:00

推 burnitzlin  : 才5張不停損也不攤平,1張不賣奇蹟自來?果然是韭菜 10/25 15:00

推 kducky      : 昨天大家酸的鴻海記得今天漲0.0 484可以入場惹 10/25 15:01

推 smb1013     : 乾…我比他多張 QQ 10/25 15:03

→ buffon      : 5張也能報 10/25 15:05

推 joe2        : 買在高點耶XDDD 10/25 15:05

推 horun       : 呆化表示 10/25 15:05

推 sh960215    : 個位數買的不怕 10/25 15:06

推 kobi0910    : 追高還一次下 不怕死 10/25 15:07

推 katanakiller: 20沒賣哭死 99開挖金 鼓吹存股的都去死啦 10/25 15:08

推 inoce       : 要被剔除00878了吧 10/25 15:09

推 katanakiller: 就算9塊買的 但漲高那段沒賣跌回來也是很懊悔 10/25 15:11

→ icecubes    : 今年很多etf都把它踢掉 所以股價加速跌吧 10/25 15:11

推 cityhunter04: 還好我跑得快…沒有配息的爛股票 10/25 15:12

→ icecubes    : 不過才38000有點小題大作... 10/25 15:15

推 popscott    : 我盛群2張套在100都沒在叫了 10/25 15:15

推 fucking     : 賠3.8萬而已報個屁= = 10/25 15:18

推 starport    : 四成哇靠 辛苦了兄弟 買其它的都沒你這麼慘 10/25 15:19

推 touchbird   : 我12.5以為夠低買了五張 = = 10/25 15:20

→ allgood123  : 台泥又被看沒有…？買台不如買亞？ 10/25 15:21

→ icecubes    : 最近潤泰新完全被當韭菜收割的 比較慘 10/25 15:25

推 piece1      : 什麼時候要回到基本20元的價值？ 10/25 15:25

推 simplewish  : 現代擦鞋童理論就是網紅全在推的時候 10/25 15:31

推 ipipwrong   : 我套8張！而且還不配息,比我買陽明零股還廢,爛開發~ 10/25 15:34

推 ironman28   : 11月878換股開發金49萬多張大場面 10/25 15:37

→ ken86084    : 還好這支在17多就已經賣光光了.... 10/25 15:43

推 q22w        : 5張而已 10/25 15:47

推 cisizo      : 買在高點ww 10/25 15:48

推 aweara      : 5張連10萬多沒有 也有新聞??? 這... 10/25 15:50

→ aweara      :          都 10/25 15:50

推 AirLee      : 賠個幾萬叫慘賠，我買一堆開發特也是整個褲底都掉 10/25 15:51

→ AirLee      : 了。 10/25 15:51

推 stocktonty  : 19.4敢買 11.5卻不敢買？ 10/25 15:55

→ hn022       : 5張還好吧 10/25 16:01

推 DAEVA       : 150萬入手12.5樓套房qq 10/25 16:05

推 F93935      : 開發特真的衰 10/25 16:06

推 roxiang     : 00878下次選股就會汰除手上幾十萬的開發金 到時候再 10/25 16:09

→ roxiang     : 來買 10/25 16:09

推 ohya111326  : 不就高點套牢  這樣也能一篇新聞? 10/25 16:09

噓 jsdf        : 每次都有這種追高後悔文 10/25 16:10

推 takemeout   : 低於票面價收 10/25 16:11

→ jsdf        : 誰叫你要追高 10/25 16:11

推 g007        : 不是還有碗可以拿？多少補貼一點 10/25 16:14

推 gift1314520 : 三年前七塊路過…繼續放 10/25 16:15

推 ian9510     : 9塊路過？ 10/25 16:18

推 smilestupid : 均價12.7 × 12張 ， 咕嚕咕嚕 10/25 16:24

→ hectorbibby : 好療癒 抄底了啊 10/25 16:31

噓 aro3810     : 才五張是在哭阿 10/25 16:38

噓 Noobungas   : 沒韭菜買，其它人怎賺價差 10/25 16:56

噓 HarryHTC    : 很多人投資後被下市的一堆是在哭什麼 10/25 17:03

推 ekeric      : 8張14塊路過 10/25 17:04

推 yellowocean : 個人認為這檔短期EPS跟淨值很難爬起來 10/25 17:18

推 buzu        : 沒多少錢放著就好了 10/25 17:35

推 odbc        : 每月營收好像沒很差, 但居然股價那麼低 10/25 17:36

推 a0921387223 : 明年乞丐筷子湯匙組準備備 10/25 17:38

推 tinoooii    : 等9塊中 10/25 17:43

推 ntpukid     : 開發金再回到8塊就買 景氣紅燈18塊出 好舒服 10/25 18:01

推 EQUP        : 所以說無論什麼股都不要追高... 10/25 18:45

噓 sakula0616  : 4萬而已  不過韭菜真的慘 10/25 18:56

推 goodbye     : 賺100%的一檔 10/25 19:00

推 xxxg00w0    : ...開挖當時大家預估的極限目標價就20，19.2不跑? 10/25 19:31

→ xxxg00w0    : 開挖的位階和身家還有配息 回得去的啦 我有更慘的 10/25 19:32

→ xxxg00w0    : 2014 放著隔代沖 10/25 19:32

推 boydontcry  : 達人說不定早烙跑了 現在都不敢提了 10/25 19:34

推 sysant      : 在等10塊一下 10/25 20:12

→ ornv        : 成本8.4路過 10/25 20:18

→ Kayusumi    : 明年大概也配不太出來吧 10/25 20:27

推 leveger0903 : 金管會改遊戲規則 潮水退了 哪些金控沒穿褲子就出 10/25 20:30

→ leveger0903 : 來了 10/25 20:30

→ jerrylin    : 這家要看的是他的投資賺賠  不是看營收 10/25 20:34

→ jerrylin    : 追高不是不可以  但是你成本高要跑比別人更快 10/25 20:34

→ jerrylin    : 成本低的都落袋為安了你還在死抱不放 10/25 20:34

→ jerrylin    : 這進出策略就有問題了 10/25 20:35

→ jerrylin    : 除非你有本事把籌碼全部吸走再拉一波騙下一批人買 10/25 20:35

→ jerrylin    : 台灣的金控只有富邦專業經理人的眼光夠水準 10/25 20:36

噓 agem        : 5張也在哭，我50張虧20幾萬當沒看到。 10/25 20:37

噓 ridodo      : https://i.imgur.com/qQIv5y0.jpg 10/25 20:49

→ ridodo      : 才虧3.8萬哭屁哭？ 10/25 20:49

推 flyingdeeck : 現在才合理價有錢就買^^ 10/25 20:58

推 porkonrice  : 早知道剩一張就好 10/25 21:28

推 zick8932511 : 只能買五張才是真可憐 10/25 21:39

推 tamama000   : 這隻個位數以上買都是盤子 我以為是常識 10/25 21:44

→ xmoonlight  : 現在買真的沒問題 10/25 21:47

推 gima0615    : 一堆專家高點才叫人存骨 10/25 21:48

推 pk0943      : 開發金19到20是讓你賣或做空的，怎麼還會買進？ 10/25 21:50

