作者qwe22992168 (蛋疼)看板Stock標題[新聞] 福特因罷工影響取消財測、EV虧損擴大 盤時間Fri Oct 27 22:37:06 2023
原文標題：福特因罷工影響取消財測、EV虧損擴大 盤後摔

原文連結：https://reurl.cc/3eygmR

發布時間：2023-10-27 07:34:16

記者署名：記者 黃智勤 報導

原文內容：

美國汽車巨頭福特(Ford)雖成功與工會達成初步協議、暫使罷工劃下句點，但最新財報表
現不如預期，且因罷工損失高昂而取消發表財測，電動車(EV)業務也持續深陷虧損，並將
推遲部分EV投資計劃，盤後股價應聲下挫逾3%。

CNBC、Barron`s等外媒報導，福特10月26日美股盤後公布，今(2023)年第三季，汽車營收
為411.8億美元，略低於LSEG預估的412.2億美元，經調整每股盈餘為39美分，遜於分析師
預估的45美分。福特原本預估全年經調整盈餘將介於110億美元至120億美元之間、經調整
自由現金流將介於65億美元至70億美元之間，現因罷工損失影響而取消發表財測。

福特旗下電動車部門「Model e」第三季虧損達13億美元，高於分析師預期，售出每輛電
動車的平均虧損達3.6萬美元，較前季的3.2萬美元擴大；全球電動車龍頭特斯拉(Tesla)
今年來掀起流血價格戰，福特也被迫跟進、調降部分車款售價，因而衝擊獲利能力。

福特也表示，將推遲投資120億美元擴張電動車產能的計劃。福特表示，目前北美消費者
對電動車相對昂貴的價格卻步。

全美汽車工人聯合會(UAW) 自9月15日起同步向汽車三巨頭通用、福特和斯泰蘭蒂斯發動
局部罷工，並多次擴大罷工規模，福特旗下規模最大、利潤最高的肯塔基州Louisville貨
卡工廠也受到波及。

UAW和福特於25日晚間達成初步協議、使罷工行動劃下句點。據悉，工會在最新四年期合
約中爭取到25%的調薪幅度，退休金等各項福利也獲加碼；協議仍須經加入UAW的5.7萬名
福特工人投票表決，方能順利過關。

福特財務長John Lawler表示，UAW罷工對第三季財報的影響僅約1億美元，但可能使第四
季營利縮水12億美元。

Yahoo Finance報價顯示，福特股價10月26日正常盤下跌1.65%，財報出爐後盤後下跌，截
至台北時間26日上午7時許跌3.35%，報10.97美元。

心得/評論：

取消財測 不敢講 福特股價突然暴跌
被工會綁架 被高薪壓垮的 殭屍企業
唯一的活路就是 把電動車切出來

設立子公司 然後讓母公司汽油車倒閉
才能擺脫一堆巴著不放的吸血蟲

福特百年企業 才有重生的機會

推 z520314     : 也免切了，各家電動車都玩不下去的 10/27 22:38

→ z520314     : 看特斯拉這樣繼續降，各家又達不到規模經濟 10/27 22:38

→ z520314     : 準備虧死囉 10/27 22:39

推 kenkuo1688  : 跌快10%了 10/27 22:39

→ wuklean     : 福特快倒閉了 10/27 22:51

推 Madridtop   : 有工會的都要倒，包含某剛 10/27 22:54

推 yao60301    : 可憐啊 10/27 22:54

→ rainf       : 特斯拉成最大贏家 10/27 22:58

→ Homeparty   : 大好江山 10/27 23:05

推 CHIYAO1000  : 特斯拉員工看其他車廠這樣加薪不考慮也加工會嗎 10/27 23:09

推 DreamW      : 特斯拉目的就是要其他車廠全掛 這價格戰最後會勝出 10/27 23:11

→ DreamW      : 特斯拉沒有工會 10/27 23:12

推 jamie81416  : 特斯拉就是因為不想組工會才不在美國擴廠 10/27 23:24

→ MacD89      : 還好日本人不太會罷工 Toyota 股價也一直噴 10/27 23:46

推 DreamW      : 加碼特斯拉 10/27 23:51

→ pisu        : 拜登多補助一點辣 10/28 00:02

推 sc2x2       : 賣EV沒賺錢就算了 重點是每輛平均虧損還擴大 那不就 10/28 00:11

→ sc2x2       : 幸好沒賣得太多… 10/28 00:11

推 mamorui     : 沒有工會就還沒有罷工的問題 XD 10/28 00:21

→ baboc       : 之後就因為虧損裁員了 10/28 00:41

推 kasim5479603: 吸血蟲？台灣奴真的很適合當奴隸 10/28 00:53

推 aegis43210  : 現在美國充電樁的設置速度還是太慢，加上電動車冬季 10/28 01:14

→ aegis43210  : 續航很差，使得需求逐漸不振 10/28 01:14

→ aegis43210  : 美國的智慧電網大幅更新後，需求才會再大幅成長 10/28 01:15

推 yoshilin    : 就跟GOGORO一樣啊 會買的已經買了 10/28 01:29

→ yoshilin    : 然後維修超貴的 10/28 01:29

推 banbanzon   : https://i.imgur.com/a557W95.png 特區拉麻豆歪補 10/28 01:41

→ banbanzon   : 貼後和RAV4差不多價格了 其他車廠真的很難玩下去 10/28 01:41

推 iamten      : 美國的智慧電網?? 美國多大你知道嗎 10/28 02:27

→ iamten      : 電車在美國就洗洗睡吧 你先能買得起有車庫房子再說 10/28 02:28

→ iamten      : 在外面充電又沒比加油便宜 還搶不到位子 10/28 02:29

→ ALPHONSE2501: 股價掉到$10 10/28 02:32

推 Ripper      : 但今天我特也沒什麼漲 10/28 02:39

