作者Su22 (裝配匠)看板Stock標題[新聞] 大陸經濟慘吞3重打擊 亞洲好兄弟不忍了偷時間Fri Jun 23 08:11:48 2023

原文標題：大陸經濟慘吞3重打擊 亞洲好兄弟不忍了偷溜？細節流出

※請勿刪減原文標題

原文連結：https://reurl.cc/51vo8y
※網址超過一行過長請用縮網址工具

發布時間：2023年6月22日 週四 上午8:56

※請以原文網頁/報紙之發布時間為準

記者署名：郭宜欣

※原文無記載者得留空

原文內容：

英國金融時報指出，由於大陸經濟受到疫後復甦不如預期、地緣政治緊張及管制企業等負
面因素干擾，前景黯淡不少，因此新加坡主權基金GIC打算增加在美國的投資部位，聚焦
在風險投資基金與科技公司。

事實上，GIC雖為亞洲最大主權基金之一，但投資比重大多都在美國，依照去年公開的數
據，約佔37%左右，不包含日本的亞洲投資組合則為25%，並沒有進一步細分亞洲各國的比
重。

報導提到，GIC之所以仍對美國科技股有高度信心，在於美國是人工智慧AI與未來科技發
展的主戰場，且歷經去年的大跌後，今年出現反彈，展現出科技股的韌性與價值。

多位業內人士透露，GIC已經向美國私募股權和風險投資高管，傳達要增加投資的訊息，
且2021及2022年GIC共達成63筆與美國企業有關的交易，同一時間，在大陸只有18筆，去
年更僅有2筆交易。

大陸與新加坡曾在4月發表聯合聲明，強調雙方關係升級為全方位高質量前瞻性夥伴關係
，從長遠角度和戰略高度規劃和推動互利關係發展，並在廣泛領域建立起務實多元合作，
共同把握新興領域新機遇。

心得/評論：
新加坡也不會跟自己的$$過不去
知道中國前景不佳
未來還是要增加投資美國為主
特別看好美國科技類股


※必需填寫滿30字，無意義者板規處分

推 alwaysalone : 太有道理啦，大家看了又要高潮啦~ 06/23 08:16

→ idernest    : 三重門打擊 06/23 08:23

→ dslite      : https://youtu.be/eJuuxaxOHEQ 中國民眾真的慘 06/23 08:28

推 pisciss     : 川普上任，跑光了，不跑是要留下洗碗嗎？ 06/23 08:29

推 kevin31a2   : 小打小鬧 很快就恢復了 06/23 08:30

推 pisciss     : 真希望看川普再次重擊426 06/23 08:35

推 cutbear123  : 美中對抗在川普時期就很明顯了 那時就該跑 06/23 08:35

推 goodjop     : 新加玻主權基金賠慘了 06/23 08:41

推 ketter      : 中國再一次用共鐵拳趕走資本主義的毒水 中國又贏了 06/23 08:41

推 kensmile    : 難怪台灣出口一直掉，這樣就對了 06/23 08:58

推 lu82034     : 這一次中國應該算三贏了 06/23 08:59

→ MacD89      : 贏麻了 06/23 09:00

→ MacD89      : 我買新加坡EWS還賠錢 EWS這5年跌22% 反觀台灣... 06/23 09:03

推 wts4832     : 舔共舔到賠錢 沒必要吧 06/23 09:07

推 fastfu      : ㄙˊ好啦 06/23 09:11

推 a2006003    : 中概股我都猶豫好久才敢買 06/23 09:29

→ takuma      : 不敗 我都買ETF 06/23 09:30

→ Arpia       : 台灣人常被情感綁架選錯邊 06/23 09:34

→ Arpia       : 新加坡人面對$$可是精算 06/23 09:34

推 Lineage5415 : 中國又贏了 贏幾次都算不完 定期定額空陸股大時代 06/23 09:39

推 zjnovember  : 舒服，中或贏 06/23 09:48

推 viewer1946  : 贏 https://i.imgur.com/x7lUiOu.jpg 06/23 09:48

推 karta018    : 中國又贏了兩次，跟按兩次讚一樣意思 06/23 09:52

推 twerk       : Ptt一致看雖的時候 就是低點到了 06/23 09:59

→ pwseki206   : 想太多，你如果看過新加坡官媒的話他們還是親中的很 06/23 10:02

→ pwseki206   : 甚至李顯龍跟黃循財(準總理)還三天兩頭往對岸跑咧 06/23 10:03

推 kendiv      : 現在談服貿可以稍微救中國經濟嗎？ 06/23 10:05

推 kimula01    : 為啥不跟單巴菲特投資日本? 這樣勝率也高吧 06/23 10:17

推 kkchen      : 世界少了中國市場，全球經濟還能成長，太厲害了。 06/23 10:19

推 gfsog       : 一致看衰港股也是沒起來啊 06/23 10:20

→ Leo4891     : 三駕馬車  出口歐美訂單下滑 投資外商出逃 中國最 06/23 10:28

→ Leo4891     : 會吹的內需市場怎麼扛不起經濟？ 06/23 10:28

推 hdcc        : 低點？你快梭哈。 06/23 10:28

→ Leo4891     : 幾年前就有人鼓吹陸股 結果台美股市值創高 陸股繼 06/23 10:29

→ Leo4891     : 續趴著 06/23 10:29

推 sq23123     : 鼓吹中國的真的害人不淺 06/23 10:30

推 redbeanbread: 阿共說國有就國有 誰還敢投資啊 06/23 10:31

推 wts4832     : 中共國有習近平在，早就沒有正常景氣循環了，低點 06/23 10:40

→ wts4832     : 就是繼續爬著，越來越低。 有人會覺得北朝鮮有景氣 06/23 10:40

→ wts4832     : 循環嗎？ 06/23 10:40

推 proletariat : 習主席:東昇西降 太平洋東岸升起 太平洋西岸墜降 06/23 10:45

→ Macgyver3164: 中國占台灣出口超過四成整個完蛋 06/23 10:59

推 dragonjj    : 幹 我的中國a50.....y 06/23 11:00

噓 icelaw      : 三駕馬車 三重打擊 送入 三重之門 失落三十年 06/23 11:05

推 CTTSAI      : 要打仗誰要投資中國？港澳深圳上海福建，一 率 都 06/23 11:06

→ CTTSAI      : 不 投 資 06/23 11:06

→ Leo4891     : 中國如果沒辦法靠電動車 人工智慧產業轉型 那未來 06/23 11:10

→ Leo4891     : 可要跟東南亞和印度競爭 06/23 11:10

推 iMANIA      : 蹲得低才跳得高...Q_Q 06/23 11:11

噓 kausan      : 這些小兒根本不懂中國 中國又贏了 06/23 11:15

推 calase      : 台灣出口給中國本來就不是以中國內需市場為主，中 06/23 11:37

→ calase      : 國生產完後還是要出給歐美 06/23 11:37

→ yoshilin    : 中國的平均教育水平還是比東協高啦 06/23 11:40

→ yoshilin    : 雖然也有共產這個宗教 不過沒比東協其它宗教國差 06/23 11:41

→ schula      : 欸不是，中國怎麼連三重門都要搶 06/23 11:53

推 tungpayton  : 中國是最後贏家 06/23 12:11

推 sean05269   : 中國人什麼時候才能種族滅絕.. 06/23 12:12

推 Lionvjm95   : 中國又贏了 06/23 12:15

推 ycjcsie     : 中國賺了滿手人民幣 根本嬴慘了 06/23 12:29

推 uuugotit    : 可是台灣還是有些人想繼續舔 06/23 12:41

推 karnoel     : 舒服 贏麻了 06/23 12:51

推 a069275235  : 為什麼這邊也有三重 06/23 13:22

→ mcucte      : 現在買美短債就賺，中共國沒東西可賺 06/23 13:31

推 Delisaac    : 台灣好像有人想重啟服貿齁 06/23 13:55

推 amaranth5566: 中最贏，贏淫硬 06/23 14:08

推 bbo40453    : 台灣出口是下降，出口中國也減少，不過除了中國好 06/23 14:27

→ bbo40453    : 像都成長，就慢慢填這個坑，也看得出來供應鏈移轉 06/23 14:27

→ bbo40453    : 是進行式 06/23 14:27

推 jboys75     : 中國慢慢失血中 06/23 14:27

→ dslite      : 中國不是轉型問題 是沒歐美訂單後 富人不夠多內需 06/23 14:32

→ dslite      : 無法撐起產業 所以工廠內卷互殺 勞工也是內卷殺自 06/23 14:32

→ dslite      : 己工資 06/23 14:32

推 awss1971    : 境外敵對勢力 又又又又造謠啦~~亡我天朝之心不死 06/23 15:03

→ awss1971    : awss1971: https://i.imgur.com/N0rfzGN.jpg 06/23 15:03

推 zaitkirk    : 人要往前看，往好處看，中國經濟今年的表現是未來10 06/23 15:21

→ zaitkirk    : 年最好的一年 06/23 15:21

→ NEWinx      : 把外資當韭菜收割趕跑後，現在改想求外資了？ 06/23 16:17

推 decorum     : YT的China Update頻道不錯 在中國的紐西蘭人做的 06/23 16:39

→ decorum     : https://www.youtube.com/watch?v=tp4HKl7qO-A 06/23 16:40

噓 qwe22992168 : 大三小陸?? 大得過俄羅斯?? 還割讓土地給俄 真丟臉 06/23 17:41

