作者EHacker (IrysSoSeiso)看板Stock標題[心得] 09/25~09/29 美股財報&經濟數據行事曆時間Sun Sep 24 09:43:32 2023
本週看點
09/26(二) 盤後Costco財報；
          微軟Copilot更新至Windows 11，企業用戶11/01正式開賣，月費30美元/人。
09/27(三) 盤後MU財報；美國耐用品訂單。
09/28(四) 盤後Nike財報。
09/29(五) FED主席鮑威爾將參加會議並回答現場觀眾和線上參與者的問題；
          日本失業率、美國Core PCE、芝加哥PMI、美國一年期通膨率預期。

https://i.imgur.com/qn72NvB.jpg


推 zerro7      : 推整理 09/24 09:45

推 stocktonty  : 打勾仔也要破去年10月低點了嗎 09/24 09:52

推 dreamnook2  : 09/24 10:10

推 acidrain    : MU樂透快開獎 還沒下注的請趕快下注 09/24 10:23

推 yting       : 推 09/24 10:45

→ adi001      : Mu 樂透快開獎是指報價還是財報？ 09/24 10:53

推 Supermanss  : MU 殺不死了嗎 09/24 13:20

推 SRT0619     : 謝謝整理 09/24 13:31

推 fakelie     : https://i.imgur.com/wnfRWZD.jpg 09/24 14:49

推 with13kimo  : 謝謝整理 09/24 16:42

推 Homeparty   : 感謝整理 09/24 20:14

推 aoc7175     : 推 09/24 21:25

推 c0922949774 : 推推 感謝整理 09/24 23:05
