作者ynlin1996 (.)看板Stock標題[新聞] 矽谷銀行倒閉危機，可能傷害美國科技產業時間Wed Mar 15 10:20:39 2023
原文標題：

矽谷銀行倒閉危機，可能傷害美國科技產業的長期布局

原文連結：

https://bit.ly/3JFS18j


發布時間：

2023.3.13

記者署名：

友子

原文內容：

儘管對SVB（Silicon Valley Bank）倒閉感到恐慌，但這種情況不太可能演變成更廣泛的銀行業危機。如今最值得擔憂的反而是，這一事件將對科技產業產生潛在的系統性影響。畢竟，高科技產業在最近幾個月已經出現大規模裁員和投資萎縮的情況，如果新創公司未來幾週或幾天無法發放工資，是很可能再一次出現大規模裁員。

根據統計，在美國所有上市的創投支持的科技和醫療保健公司中，將近一半是SVB的客戶，其中許多公司都在競相籌集資金以在SVB倒閉後，能發放工資。

鑑於美國近期將戰略科技和國家安全之間劃上了等號，如果這些科技公司中有很大一部分需要現金才能生存，美國政府需要評估不介入的情況下，是不是美國政府可接受的後果。

紐約企業家Brad Hargreaves警告，SVB的倒閉將「對科技生態系統產生巨大影響」。因為SVB不僅是科技領域的主導者，而且在與許多科技投資高度整合。專家表示，如果事態變大，未來幾天或幾週內就可能出現某些情況。

市場正在注意的是，如果很大一部分企業無法生存的話，政府介入絕對符合美國政府自身的利益。從另外一個角度來看，SVB的災難可以作為政府建立新的美國國內工業發展銀行的催化劑。

尤其，對於一些科技新創公司來說，小企業管理局是可以提供緊急貸款的方式介入，就像2020年3月新冠病毒襲擊時所做的那樣。加州和聯邦政府各有一個科技現代化基金，該基金可能會提供贈款以保持特定類型的研發活動。

科技產業是經濟成長的引擎，也是美國國家安全的關鍵要素，尤其是考慮到美中之間正展開一些競爭。如果政府決定需要幫助科技產業渡過難關，那麼它就需要迅速採取行動，不然這對於美國長期在科技產業的發展產生不小的傷害。

如今美國財政部長已經明說，美國政府不會救助SVB。可是如果出現系統性風險例外情況，FDIC是可以幫助公司支付工資的，這就不會造成新創公司無法營運的連環效應，所以未來幾天是關鍵。

總之，美國聯準會的下一步將影響到未來美國科技產業生存的重大關鍵。從事後論來看，美國聯準會似乎嚴重錯誤地低估了利率上升對美國商業活動的影響。一旦美國看到更多的銀行倒閉（尤其是商業銀行），那麼美國聯準會將面臨一個非常艱難的形勢，到底要持續升息還是降息呢？

心得/評論：

SVB的倒閉危機可能引發美國科技業的潛在影響，畢竟美國有超過一半上市的創投科技醫療保健公司是SVB的客戶，對美國科技業近來大量的裁員及縮編等問題來說是雪上加霜，美國政府接下來的應對措施值得關注。

→ Riyar       : 失業率就靠新創公司了 03/15 10:23

噓 deepdish    : 好惹喇 還幫美國人擔心哩 笑死 最不需要擔心的國家 03/15 10:24

→ Orianna     : 可以噓嗎 方舟基金才剛剛爆大量 大家已經在新創科 03/15 10:26

→ Orianna     : 技逢低布局了 03/15 10:26

→ Orianna     : 等一些人恐懼完 別人卡好位了 03/15 10:26

噓 devidevi    : 不就一般銀行不借錢給新創公司 03/15 10:28

噓 deepdish    : https://i.imgur.com/pIzvA9W.png 03/15 10:29

→ deepdish    : 一看就知道美國政府根本還沒發功也沒拿出秘密武器 03/15 10:29

推 gm3252      : 用AI廢文判斷現實經濟的人是真的蠻需要擔心的 03/15 10:33

推 jenchieh5   : 不就農會 03/15 10:42

推 jerrylin    : 那為什麼半導體井噴 03/15 10:44

→ tony15899   : 恩 趕快降息 03/15 10:45

噓 epicurious  : 矽谷左膠瞎挺拜登，死好 03/15 10:54

推 ze810125    : 一直AI圖洗版zz 不用看id 就知道是誰了 03/15 11:03

噓 artning     : 這些新創公司真的健康嗎？明明是自己體質不好、缺 03/15 11:04

→ artning     : 錢跑去擠兌弄倒銀行。 03/15 11:04

→ omanorboyo  : 新創一堆雷 去蕪存菁也好 03/15 11:04

→ a79111010   : 什麼叫擠兌弄倒銀行  自己的錢不能提是不是? 03/15 11:25

噓 hebeisme5566: 好了啦  美國農會在那叫什麼 03/15 11:39

→ sagarain    : 好了啦 03/15 11:46

噓 Kururu8079  : 好了啦，你空多少？ 03/15 12:04

推 wemee       : 好了啦 03/15 12:15

→ quartz031   : AI不錯啊 用魔法對付魔法。 反正現在新聞一堆誤導 03/15 12:23

推 shinyi444   : 那可以1美元賣我嗎？我收十間^^ 03/15 12:30

推 zxcv12300   : 好了啦 03/15 12:32

噓 cityport    : 真那麼重要卻只有一家銀行願意做?? 騙鬼 03/15 12:38

→ cityport    : 美國新創都是靠天使投資人..銀行反而不重要 03/15 12:39

噓 sssallen    : lag long time 03/15 15:09

噓 XinC4707    : 大場面要來了沒 錢都準備好了 03/15 20:38
