作者incautious (且盡手中杯樽酒慰離顏)看板Stock標題[情報] 1218 泰山股東會電投需重投時間Thu Jun 22 13:43:35 2023

1. 標題：1218 泰山股東會因議案變更，電子投票需重投

2. 來源：公開資訊觀測站

3. 網址：https://reurl.cc/RzWAog

4. 內文：

節錄第10點其它應述明事項之部份內容如下：

開會通知書刊載之股利分派主要內容以修正後的議事手冊內容為主，開會通知書
不再重新寄發。

本次股東會得以電子方式行使表決權，行使期間自112年5月31日至112年6月27日
止。

由於本次股東會承認事項第二案議案內容已更正，更正內容並於今日(6/20)16:44
-17:20間上傳至公開資訊觀測站，若於更正前已行使電子投票者，請於今日17:30
起至112年6月27日止登入集保股票e票通重新行使表決權。

==

今早登入股票e票通，發覺奇怪怎麼泰山變沒有投票了?!
查了一下才知道得重投，花生湯差點就沒得拿了

要拿花生湯的版友，記得要去重投啊～


→ ej03xu3     : 花生湯去家樂福買就有了 06/22 13:47

推 yoyodiy     : 花生湯只服愛之味  用電腦揀的 06/22 14:02

推 Detonate    : 口憐 四塊變0.5 這花生湯你吃得下去 06/22 14:06

→ incautious  : 吃得下啊，我只買1股，怎麼吃不下 06/22 14:09

→ lpmybig     : 3500可以自己買好幾箱 06/22 14:16

推 g007        : 宣布四元漲停賣掉賺價差，又拿到花生湯。 06/22 14:18

推 VVVV5555    : 這種公司有人買 呵呵 06/22 15:09

→ beaskywalker: 沒吃過泰山的花生湯@@ 06/22 15:36

推 scum5566    : 問就是0.5 06/22 15:45

推 nobeldd     : 你們在搞什麼啊，要不要再表決一次 06/22 17:00

噓 solomonABC  : 當我們小股東都王八蛋？ 06/22 17:59

→ opmikoto    : 不爽變0.5 就投不同意不就好了 06/22 19:02

推 skery3188   : 員工及董事酬勞未減少,股利卻大減 06/22 19:58

推 dosiris     : 改0.5不需要小股東投票同意嗎？ 06/22 20:08

推 ckeleaf     : 剩下N年前配的零股加減拿花生湯 06/22 21:23

→ ckeleaf     : 以前有整張都會有人拿股東會贈品來交換 06/22 21:25

推 l700922     : 笑死，先收割一波股民，以後誰敢買 06/22 23:10

推 li11223344  : 一股不賣，奇蹟自來。兩股以上的可憐r 06/23 00:20

推 mdkn35      : 這什麼鳥公司 06/23 08:52

推 fmp1234     : 花生仁湯好吃 06/23 10:56

推 highken     : 小股東算什咖 06/23 12:16

→ lika32      : 牛奶花生我比較喜歡愛之味 06/23 14:15
