作者DrowningPool (My broken dreams)看板Stock標題[新聞] 興富發台中9建案工地全遭勒令停工時間Wed May 10 23:54:59 2023

原文標題：南屯建案重大事故 興富發台中9建案工地全遭勒令停工

原文連結：https://news.cnyes.com/news/id/5173405

發布時間：2023-5-10

記者署名：張欽發

原文內容：

興富發 (2542-TW) 在台中市南屯區「文心愛悦」建案地，今 (10) 日在委外執行執行塔
吊拆除工程時，於中午發生工安事故，並波及台中綠線捷運車廂造成人員傷亡，興富發在
台中市的 9 個建案工地已全數遭勒令全面停工。

台中市政府都發局晚間表示，全台中興富發 9 個建案即刻全面勒令停工，全面安檢，並
由第三公正單位確認安全無虞，並報都發局同意後，才可繼續施工。

台中市政府都發局盤點相關罰則，市府以「重罰、重賠、重求償」為原則，依違反建築法
第 63 條、65 條、68 條規定，並依 89 條開罰最高共 81 萬元；另中央勞動部職安署也
開罰 30 萬元，首波裁罰金額總計逾百萬元，未來將視查處結果決定進一步懲處及金額。


心得/評論：

先不說裁罰金額多少
光台中建案全部被勒令停工就很大的影響
更別說品牌形象的影響有多大了

推 hong92      : 出事建案,這個快完工了... 05/10 23:56

推 BIGBIGFISH  : 拜託一定要讓建商會痛 才有可能會反省 05/10 23:56

推 cactusicecre: 明天跌再來撿 05/10 23:56

→ aloness     : 他哪有啥品牌形象 = = 05/10 23:56

推 almanch     : 下禮拜就復工了吧 05/10 23:56

→ aloness     : 不過全部一起停工，這個有狠 05/10 23:56

推 clamperni   : 絕對不會跌 05/10 23:56

推 Detonate    : 品牌形象？ 你沒有親戚朋友住過發哥的房子是吧 05/10 23:57

推 rbull       : 下個建案漲價就好了 05/10 23:57

噓 surferblue  : 81萬...81億再說好嗎 05/10 23:57

推 panzerbug   : 不太會有實質影響 05/10 23:57

推 honeybox    : 天坑建商可以一起停工嗎 05/10 23:57

→ panzerbug   : 下跌就是買點 05/10 23:58

→ Buddy       : 應該全台都該停 公安品質差就是差 跟區域無關 05/10 23:58

→ surferblue  : 哪會停幾天 金主爸爸欸... 05/10 23:58

→ Buddy       : 可惜台中市政府管不了這麼大 05/10 23:59

→ DareJ       : 那新竹那個坑呢 05/10 23:59

推 URGE1018    : 一坪漲一萬 就補回來了 05/10 23:59

推 EHacker     : 品牌形象有個更差的都還在蓋了 05/10 23:59

→ panzerbug   : 建商樂通，房價越高，一堆勞安工安企業責任成本還 05/10 23:59

→ panzerbug   : 不是轉嫁房價ＸＤＤ 05/10 23:59

推 teller526   : 建築發哥的名聲 連年輕人都知道的X吧 05/10 23:59

→ panzerbug   : 怎麼會那麼可愛啦 05/10 23:59

推 icedog122   : 明天一根 05/10 23:59

推 ccdrv       : 那個起重機包商 要賠多少 05/11 00:00

推 lenta       : 品牌形象XDDDD 05/11 00:02

推 steveisaman : 一親二發三總 去了解一下  品牌形象 呵呵 05/11 00:03

推 Madridtop   : 這才是有天理 05/11 00:04

推 rbull       : 台灣沒有懲罰性賠償 整天出事很正常的 05/11 00:04

→ Madridtop   : 希望倒更好 05/11 00:04

推 mqhung      : 反觀竹北….. 05/11 00:04

→ steveisaman : 對了 那興富發子公司的要不要停? 05/11 00:04

推 SXRD        : 倒了 應該也沒幾家還活著 想多了 05/11 00:04

→ carkyoing   : 停工就只是買預售屋的晚點拿到而已 05/11 00:05

推 twerk       : 又可以加價賣了 房市噴! 05/11 00:05

推 littlesss   : 形象？ 05/11 00:05

推 KarlMarx    : 發哥的品牌形象大家都知道吧。 05/11 00:05

