作者j0588 ()看板Stock標題[新聞] 美國垃圾債違約率將達2021年的6倍多？IMF時間Thu Oct 12 20:55:03 2023

美國垃圾債違約率將達2021年的6倍多？IMF警告：違約率正在上升


來源：金十數據


IMF警告稱，美國債務狀況看起來是不可持續的，企業違約率正在上升，惠譽甚至認爲，垃圾債今年的違約率可能達到2021年的6倍多。

國際貨幣基金組織（IMF）表示，美國債務形勢看起來越來越不穩定，由於利率居高不下，企業違約率上升。

IMF研究主任皮埃爾-奧利維爾·古林查斯（Pierre-Olivier Gourinchas）在週二的新聞發佈會上表示，美國的財政狀況是世界上所有國家中“最令人擔憂”的。

這主要是由於政府支出的快速增長，根據布魯金斯學會最近的一項估計，美國在本財政年度的前11個月已經累積了1.5萬億美元的赤字。

在週三接受採訪時，IMF財政事務主任維克多·加斯帕（Vitor Gaspar）也表示，美國的赤字水平很高，而且看起來會持續下去。

他表示，“在政策不變的情況下，美國的債務狀況非常不利。”他隨後補充說，“現行政策的延續意味着這是一條不可持續的財政道路。”

今年聯邦債務總額首次超過33萬億美元。賓夕法尼亞大學沃頓商學院的研究人員警告稱，這相當於2022年GDP的121%左右，但預計未來幾年這一數字將大幅上升，而且美國可能在20年內出現債務違約的風險。

在利率上升的背景下，這意味着麻煩。由於美聯儲對通脹持強硬態度，目前利率處於2001年以來的最高水平。高盛策略師表示，到2025年，這可能會將美國債務的借貸成本推高至創紀錄水平。

更高的利率也必然會給借款人帶來一些困擾，僅在美國，到2024年就將有超過2萬億美元的公司債務到期。

“提高債務成本是爲遏制通脹而收緊貨幣政策的預期結果。然而，風險在於，借款人可能已經處於不穩定的財務狀況，而更高的利率可能會放大這些脆弱性，導致違約激增，”IMF週二在一篇博客中警告說。

標普全球的數據顯示，全球企業債務違約率已經在上升，8月份環比增幅達到最高水平。

與此同時，據惠譽評級估計，今年美國高收益債券的違約率預計將達到4.5%-5%，是2021年所有高收益債券0.7%違約率的六倍多。

嘉信理財估計，美國違約和破產的峯值可能會在2024年第一季度左右到來，因爲更高的借貸成本會削弱實力較弱的公司的財務狀況。

心得：
世界三大信評機構已有二間將美債降評，美債還可以被視為無風險資產嗎？投資還是要分散風險，別把雞蛋放同個籃子裡。

惟一可以確定的是現階段高收益債能避則避。

噓 Alison5566  : 誰理你們 10/12 20:55

推 poeoe       : 違約是好事 10/12 20:56

→ idernest    : 我看過電影 8%會世界末日 10/12 20:57

推 fourkg      : 哪邊鄉下的機講 瞎預測 10/12 20:57

→ alongalone  : 沒事 噴就對了 10/12 20:58

推 zpeople0116 : 0.1變成0.6 10/12 21:00

→ ken85       : 看完以色列 你敢要債償還?= = 10/12 21:00

→ Kobe5210    : 去跟買債的人講 10/12 21:01

→ Electroche  : 不違約 通膨怎麼繼續降 當然要違一下 10/12 21:07

→ ethan0419   : 美國日常 10/12 21:08

推 newforte    : 垃圾債不就拿來違約的 10/12 21:09

噓 INNBUG      : 內文說垃圾債，心得扯美債XD 10/12 21:09

推 Electroche  : 你要他的息 他要你的本 拿紙幣換壁紙 很合理 10/12 21:14

→ samm3320    : 到底是垃圾債還是美債 10/12 21:15

推 huk40199    : 雷曼來了 10/12 21:16

噓 dream1124   : 拿高收債講包含一堆暴賺公司所發的美債不就很厲害 10/12 21:18

→ dream1124   : 喔對了，不買美債不然你要買斑馬發的低利債？ 10/12 21:20

→ dream1124   : 還是努力保2.5~3%租金投報的房地產，只因政府撐腰？ 10/12 21:21

噓 Ligamenta   : 垃圾下去剛好，錢前AI 大爆升 10/12 21:22

→ dream1124   : https://tinyurl.com/ycywf8eb 違約率上升但仍不高 10/12 21:25

→ hcwang1126  : 最近美國政府資金不是比役情前還多？ 10/12 21:40

噓 lalalahu    : 缺乏判斷能力才在那邊不是無風險資產 10/12 21:42

→ hijacker    : 是0.1%上升到0.6% 還是10%到60% ? 10/12 21:45

噓 asdfonly    : 人家是高收益債啦!!你才垃圾 10/12 22:55

噓 LiamTiger   : 垃圾債美債傻傻分不清楚 10/13 06:19

→ eemail      : 混一堆一起講 看起來就專業@@ 10/13 06:33

→ a760714a    : 這篇Ken 哥看到會很興奮 然後到處恐嚇！ 10/13 07:30

推 jimhall     : 這樣就谷底翻身啊 10/15 22:06
