作者centaurjr (魔術師)看板Stock標題[情報] 112年02月15日 櫃買法人買賣金額統計表時間Wed Feb 15 15:22:28 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年02月15日 櫃買-0.50%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    8.32           5.98                   +2.34 

自營商(避險)        5.28           5.78                   -0.49 

投  信              4.15          14.27                  -10.11 

外資及陸資        110.84         123.78                  -12.94 


=========================================================================
合 計             128.61         149.81                  -21.20 


自營抄底,明天高機率再一根綠的


推 xu3cj96     : 99鰻魚飯(1/1) 02/15 15:24

→ qq251988    : OTC要下山了 什麼鰻魚藥王都等著下山 02/15 15:26

推 edward198791: 大哥… 02/15 15:26

→ madsoul     : 金居看你投信多會買 02/15 15:26

推 adngg579    : 還好自營沒買鰻魚 02/15 15:27

推 CokeCake    : 99世界 02/15 15:33

推 Dimitre     : 今天仙境被小兒賣到躺平 幫QQ 02/15 15:36

推 pett        : 金居都人走茶涼了 02/15 15:42

→ lipstick    : 國安跑了喔? 02/15 15:47

→ handsome    : 外資又高歌離… 02/15 15:55

推 jeremyyyy   : 投信跑了 02/15 16:00

噓 Eyrie       : 99旺矽 02/15 16:07

→ kmshy       : 鰻魚有夠滑溜 昨天破200直接臭酸 是透抽203靈壓嗎 02/15 16:42

→ piece1      : 恭喜投信賺錢了！ 02/15 16:46

推 suineg      : 99鰻魚飯199就好 02/15 17:01

推 Exc4liboor  : 靠，今天空鰻魚，外資就大買，我明天gg了 02/15 17:09

推 zhonghui    : 99腳踏車 02/15 18:24
