作者kgppra (討厭blue)看板Stock標題Re: [請益] 台灣受薪階級真有可能財富自由？時間Sun Jan 22 18:44:39 2023
如果是個年收7-80萬等級的普通受薪階層
要財富自由真的很不容易

舉個例 一個年收80的上班族
即使他的目標只是有間小小的兩房一台小車
然後有2000萬流動資產產生4%報酬每年領80萬被動收入
這數字看起來不算多吧 年收80絕對稱不上是個奢侈的數字
但以年收80這薪資來看
想在50歲累積這些數字只是遙遙無期的夢
至於再晚幾年...就屆齡退休了啊XD

那其他收入更低的薪資階層就更別說了...
領薪水的真的有機會在壯年期達到財富自由大概就是前10%等級
但一般人財富自由的數字對他們又遠遠不夠
所以就變成一個死循環啦...

推 Radiomir    : 財富自由本來就不容易達成, 別給自己太大的壓力~01/22 18:49

推 FirePopcorn : 可以追求心靈財富的自由01/22 18:50

→ Radiomir    : 學生時期唸書或是出社會工作績效,你常常5%或1%嗎?01/22 18:51

→ Radiomir    : 可以先追求較易達成的健康自由(體檢無紅字)...XD01/22 18:53

→ duriel3313  : 家裡不幫也不給，年薪80萬大概PR還不到80%，然後說01/22 18:54

→ duriel3313  : 要一間房一台車再兩千萬資產這種前5%的待遇，本來01/22 18:54

→ duriel3313  : 就是做夢不是嗎？01/22 18:54

→ Radiomir    : 像我現在4x歲的健康程度, 比我20歲時還要健康很多01/22 18:54

推 a30332520   : 所以財務自由根本很難好嗎01/22 18:55

→ a30332520   : 靠自己想要不幹到60歲？5%頂尖人士才辦得到吧01/22 18:56

推 squard      : 有小房小車，還要2000萬流動現金，然後年薪80？01/22 18:58

推 pujos       : 你算術是不是有點問題01/22 18:59

→ pujos       : 年收80想過著150+的結餘，你怎麼做得到退休那天01/22 19:01

→ Radiomir    : 房子和現金2千萬,年收80只能擇一,都要得增加年收. 01/22 19:07

推 bms         : 你薪資pr 7x 沒其他後援的人 來比身家pr 大概不到30 01/22 19:22

→ bms         : 吧 是想要怎麼財務自由？ 01/22 19:22

→ duriel3313  : 你在講什麼? 你發的資產累積統計數據 是整個家庭 01/22 19:22

→ bms         : 出社會大家說比身家 不要拿薪資pr 來安慰自己 01/22 19:23

→ duriel3313  : 好幾代"累積"的阿. 你不是只要看單人努力嗎? 單人80 01/22 19:23

→ duriel3313  : 萬當然很難 但你兒子孫子 考慮通膨後也80萬 累積幾 01/22 19:23

→ duriel3313  : 代其實還是可以的 01/22 19:24

推 bms         : 達不成財富自由純粹是pr 太低罷了 01/22 19:24

→ duriel3313  : 如果你是要考慮家產,那年薪根本就不重要了40萬80萬 01/22 19:25

→ duriel3313  : 根本沒什麼太大差別 01/22 19:25

推 bms         : 實際狀況本來就可以考慮家產啊 但就是很多只領薪水 01/22 19:29

→ bms         : 的人誤以為自己pr 很高卻不能財富自由或是買房的以 01/22 19:29

→ bms         : 為是社會出了什麼問題 其實社會很正常 是你自己搞 01/22 19:29

→ bms         : 不清楚自己的定位 01/22 19:29

推 nocash      : 錯，不結婚不買房跟車就有機會 01/22 19:31

推 qwe78971    : 年收80 不吃喝三十年也就兩千多 房子就壓死 01/22 19:33

→ jovi0001    : 沒有百萬以上薪水那麼低還幻想財富自由 這就是好高 01/22 19:38

→ jovi0001    : 騖遠 01/22 19:38

→ layer0930   : 年收pr 有這麼高喔 01/22 19:43

→ layer0930   : 年收80 01/22 19:43

→ layer0930   : 現在全球台灣房價排前面，那個平均報告 都知道是騙 01/22 19:44

→ layer0930   : 傻子的 01/22 19:44

→ willism     : 婚姻是兩個人的事。此外年收80要50退休，本來就很 01/22 19:45

→ willism     : 難 01/22 19:45

推 nctugoodman : 結論: 高中三年拚一下 醫牙三大電資  投報率超高 01/22 19:49

推 redbeanbread: 沒房真的有差 01/22 19:50

→ willism     : 我覺得你誤解一件事，可投資資產餘額當然有算進房 01/22 19:51

→ willism     : 地產...用房地產當財產證明，銀行會開額度給你。 01/22 19:51

→ bndan       : 1個年收80的人最不該的就是養台車再那燒錢 = = 資本 01/22 19:52

→ bndan       : 已經夠少了還養車? 01/22 19:52

→ bndan       :                                在 01/22 19:53

→ layer0930   : 靠，仔細看內文是年收80+被動收入80…。家裡有礦 01/22 19:57

→ layer0930   : 但是如果是最終目標被動80…，那年收80，做到退休 01/22 19:59

→ layer0930   : 恐怕都達不成 01/22 19:59

→ samm3320    : 靠家產要累積不能生太多 01/22 20:12

→ samm3320    : 多一個少一份 01/22 20:12

推 xo7796      : 一個人過窮一點還有機會，有老婆小孩都會想能多賺就 01/22 20:19

→ xo7796      : 多賺點給他們 01/22 20:19

→ poru        : 年收80萬要養家庭真的要很簡樸 01/22 20:21

→ suijojo     : 自從民進黨執政，你沒錢買房就是你祖先不努力，記 01/22 20:40

→ suijojo     : 得拜拜時要跟自己的祖先說喔。 01/22 20:40

噓 SunMoonLake : 哪會做不到 01/22 21:18

推 mainsa      : 期望跟能力不相符就永遠無法自由啊 只賺80萬卻想要 01/22 21:34

→ mainsa      : 被動收入80萬就是在鬧啊 如果想自由就是物慾壓低 01/22 21:34

→ mainsa      : 比如一年賺150萬但只花20萬 一年存個120萬(要扣稅) 01/22 21:34

→ mainsa      :  那只要存個七八年就可以輕易達到財富自由 不過就 01/22 21:34

→ mainsa      : 算是這種狀態的人應該也很少會直接離職就是了 01/22 21:34

推 li11223344  : 槓桿開滿炒下去啊，房貸五倍槓桿再來個轉增貸 01/22 22:23

推 oxoxx       : 萬一房市不佳轉增貸這招就會被封印ㄧ陣子 01/22 22:26

推 cleverlomb  : 像我一樣不打算買房 年收看年終150~200 老了回家住 01/22 22:30

→ cleverlomb  : 現在在台北一點壓力都沒有 我還每個月在手遊課一萬 01/22 22:31

→ cleverlomb  : 問題就是出在房子上 要開槓桿買房就是賭增值 01/22 22:31

推 cfceo       : 買張營邦、材料KY不就好了 01/22 22:42

推 richardckc  : 真的是問題在想買貴的房子，租屋不買房，提高年收入 01/22 23:01

→ richardckc  : ，控制物欲，努力存錢丟投資累積，然後從工作退下 01/22 23:01

→ richardckc  : 來後，離開都會區去鄉下買個便宜的房子過退休生活是 01/22 23:01

→ richardckc  : 正解！ 01/22 23:01

推 aitt        : 假如不婚不生.年收拉得夠高.是有可能財富自由 01/22 23:01

→ aitt        : 前提是你能挨得過一個人的寂寞.有獨處能力 01/22 23:02

→ aitt        : 而且可以做到看到同齡朋友同學兒孫滿堂你孓然一身 01/22 23:03

→ aitt        : 你可以依然面不改色 01/22 23:03

→ aitt        : 不婚不生買房門檻會比較低.至少不用買那麼大 01/22 23:04

→ aitt        : 甚至可以租房或學粉圓妹住青旅 01/22 23:04

→ aitt        : 還有最重要的.要把身體弄健康.否則一個人又體弱多病 01/22 23:05

→ aitt        : 很悲劇的. 01/22 23:05

→ aitt        : 老了有房的話可以以房養老.沒房就多存點錢 01/22 23:06

→ aitt        : 老了住比較好的安養中心 01/22 23:06

→ DareJ       : 以前離開台北住就好辦 現在房價全台一起漲 01/22 23:09

推 enemyli     : 你的例子 年薪80 要有一棟房又要有兩千萬可動資金 01/22 23:13

→ enemyli     :  這樣還不算奢侈喔 笑死 01/22 23:13

推 hotbeat     : 年收40 跟一百 都差不多爛啦 01/22 23:15

推 aitt        : 講句比較現實的.如果買不起房真的不要生養小孩 01/22 23:46

→ aitt        : 租房會被房東趕來趕去.小孩讀書了也會三不五時轉學 01/22 23:47

→ aitt        : 而且以後你可能也會因為資產不夠.要小孩被迫養你 01/22 23:48

→ SuperModel  : 別誤信網路推薦買賣金融商品也是一項，尤其是反指標 01/22 23:54

推 garylin02   : 現金2000w 年花80w 那你至少還能活25年 夠了啦 01/23 00:07

推 loveponpon  : 好好笑 現代社會誰會羨慕兒孫滿堂？ 01/23 00:27

→ loveponpon  : 過年抱怨奇葩兄弟姐妹親戚文章還不夠多嗎 01/23 00:28

推 rahim       : 兒孫滿堂是家族有錢才需要 01/23 00:40

→ Orianna     : 好好笑的數學題 工作35年 35年後存款必須2000萬 請 01/23 00:46

→ Orianna     : 問 平均一年要產出多少新存款 答案 平均一年財富得 01/23 00:46

→ Orianna     : 多57萬 還沒算你房車任何別的開銷 01/23 00:46

推 seal46825   : 如果他五十歲年收還是80那沒啥好講的 就他廢 01/23 01:25

→ redant0831  : 當每個人都財富自由時，以後只有機器人來從事生產 01/23 01:32

→ redant0831  : 及服務，太棒了世界大同。 01/23 01:33

推 budaixi     : 期望跟能力不相符，說的真好 01/23 02:35

→ wizozc495711: 總不可能35年完全沒有任何報酬吧 01/23 03:00

推 jakai       : 話說，台灣年收中位數才50多萬，本篇舉例80萬被嫌 01/23 03:15

→ jakai       : 低收入…. 01/23 03:15

推 fleeaaa     : 年收80真的很少 我剛出社會就80了 01/23 03:26

→ fleeaaa     : 現在30歲150 01/23 03:27

推 k798976869  : 因為科技業剛畢業就年薪百萬了 要選對產業好麼 01/23 03:54

推 Francix     : 人人都財富自由誰工作？ 只想消費是天性,乖乖工作 01/23 04:01

→ Francix     : 才是正途 01/23 04:01

推 dhvaja      : 所以很多台灣人去海外工作啊，去國外賺高收入才能 01/23 04:45

