作者alphish (    多麼思念    )看板Stock標題Re: [新聞] 美元觸抵兩個月來最高 美國債務協商乏進時間Wed May 24 13:24:38 2023
我的看法剛好相反，現在大家都覺得美國政府即將沒錢
美債即將違約
美債違約將導致金融風暴，美國可能直接不認帳，美債直接不還
然後因為違約，不發新債，市場上的美元就更少了
美元狂升值

又因為違約，老美說不還就不還，一大堆金融機構踩雷
認列資產減損，金融股崩崩

現在市場就是這麼預期，而依照人多的地方不要去理論
我覺得，應該是等到美債宣布違約的當下，
市場反而會噴到爆，你說為什麼會噴爆?
因為有錢人就是錢多，直接狂買，嘎爆你們這些自以為熟讀總經的人，爽割韭菜

大家覺得有沒有這種可能?

※ 引述《thinksilver (銀白色的沉思)》之銘言：
: 原文標題：美元觸抵兩個月來最高 美國債務協商乏進展令市場緊張
: 原文連結：https://reurl.cc/01zZ56
: 發布時間：2023/05/24 07:27:18
: 記者署名：經濟日報 編譯劉忠勇／綜合外電
: 原文內容：
: 美元指數周二觸及兩個月來高位，美國債務上限的談判缺乏進展，打擊投資人的風險胃納
: 。
: 美元對六種主要貨幣走勢的美元指數（DXY）一度觸及103.65的3月20日以來最高價位，紐
: 約尾盤漲0.3%報103.488。
: 美元兌日圓升值上漲0.2%至138.91，為去年11月底以來最高價位，隨後抹去所有漲幅。
: 由於美國債務大限日臨近，投資人一直在為持有美國公債要求更高的風險溢價，尤其是那
: 些違約風險最高的公債；6月8日到期國庫券殖利率目前高於5.8%，5月30日到期國庫券殖
: 利率不到3%。美國2年期債券殖利率上漲3個基點至4.35%；5年期和10年期殖利率變動不大
: 。
: 歐元兌美元下跌0.4%至1.0771，受到5月歐元製造業PMI降幅大於預期的打壓。德國央行總
: 裁Joachim Nagel表示，歐洲央行需要進一步升息才能控制通膨；歐洲央行總裁拉加德承
: 諾將通過進一步提高借款成本，使歐元區通膨率回落至2%的目標水平。
: 英鎊兌美元貶0.2%至1.2411，之前英國公布的PMI疲軟。
: 交易員升高對聯邦基金利率將保持高位的押注，市場預計6月升息的可能性幾乎達到30%，
: 還預計12月聯邦基金利率料達到4.75%左右。
: 心得/評論：
: 你各位緊張嗎? 準備好現金準備歐印了嗎?
: 違約就是難得的機會，請好好把握，我們明天見(拖走...)
: 葉奶奶說大限是6/1，還有幾天可以逃，行囊請準備好!
: 不然就是站在台下看美國民主共和兩大演藝集團演戲吧
: 各位從小被騙到大的美國債神怎麼看呢?

噓 IBIZA       : 沒有 05/24 13:26

推 jasonfun44  : 有我看八成違約，會拖很久 05/24 13:27

→ a79111010   : 然後美債被買到溢價  你再回去想想 05/24 13:27

→ jasonfun44  : 但往上或往下噴不好說 05/24 13:27

噓 snider      : 所有人都知道只是演戲 05/24 13:27

推 gary810426  : 我看ptt沒有人認為會違約啊，所以會違約是人少的地 05/24 13:28

→ gary810426  : 方吧 05/24 13:28

噓 LuckyDay    : 沒人覺得會違約 05/24 13:29

→ iamaq18c    : 反正時間到了就是大家拍手搭肩一起拍照吃便當~ 05/24 13:30

→ iamaq18c    : 不會有事的 05/24 13:30

推 jasonfun44  : 其實沒人會這樣覺得的時候就構成，萬一真的違約就崩 05/24 13:31

→ jasonfun44  : 2020年前也沒人會覺得有COVID-19 05/24 13:33

噓 MIT5566     : 誰大家都覺得會違約？ 05/24 13:35

→ AGODC       : 幻想什麼啊？ 05/24 13:36

→ inconspicous: ... 05/24 13:37

噓 wave1et     : 最好違約 一堆金控就gg 05/24 13:37

→ AGODC       : 2020誰會想到買油不僅不用錢，還給你錢啊 05/24 13:37

噓 lianli1024  : 又沒人覺得會違約只有你在幻想 05/24 13:38

→ AGODC       : 葉奶奶喊6/1沒錢，是真的沒錢？這些人可都是人精， 05/24 13:39

→ AGODC       : 很會玩的 05/24 13:39

→ b9513227    : 整天作夢 你的空單勒 05/24 13:51

推 ss218       : 爛戲 美債ETF那奈米量跟各國政府與壽險持有的部位比 05/24 13:56

→ ss218       : 鼻屎還小 要跳腳的覺得不是買美債的小咖 05/24 13:57

推 ss218       :                  絕對 05/24 13:59

推 guppys2005  : 違約去美化不就更加一步?美國幹嘛拿石頭砸自己的腳 05/24 14:04

噓 woodchildfly: 「我認為八成不會違約」☺ 05/24 14:31

推 kkchen      : 搞不懂美國為何要發債券，直接QE取代發債可以節省 05/24 14:42

→ kkchen      : 利息，又沒有國債上限的問題。 05/24 14:42

噓 fly5566     : 你預判有錢人的預判? 05/24 15:23

推 patrol      : 銀行倒閉，一個接一個炸掉，準備看排隊領錢人潮和結 05/24 15:24

→ patrol      : 夥搶劫 05/24 15:24

推 Savork      : 怎麼可能違約，玩過多少次了 05/24 16:12

推 cheninher   : 川普建議違約。 05/24 17:26

→ cheninher   : https://ec.ltn.com.tw/amp/article/breakingnews/4 05/24 17:26

→ cheninher   : 298617 05/24 17:26

噓 Earlcs      : 找一些人說法人少不要去，很多人認為不會違約，所 05/24 17:34

→ Earlcs      : 以你可以賭他會違約，有錢人聽說是少數 05/24 17:34

推 Nocp        : 有錢國會議員都買債了.會倒不就割自己？ 05/24 19:07

推 tanchuchan  : 買美債正二賠了稀裏嘩啦～ 05/24 19:41

→ tanchuchan  : 反而大部分的人賭美債不會違約吧 05/24 19:41

推 tanchuchan  : 人多的地方不要去…我覺得搞不好用美債違約再玩一 05/24 19:45

→ tanchuchan  : 次財富分配….日本是不是一個好的避風港 05/24 19:45

推 guest3year  : 違約先自己國內金融倒一片 失業率上升 信用破產 兩 05/24 23:22

→ guest3year  : 黨變歷史罪人 05/24 23:22

→ artning     : 明明所有人覺得不會違約 05/25 09:49
