作者DrowningPool (My broken dreams)看板Stock標題[新聞] 銀行連環爆雷　Fed傳聲筒：3月升息沒了！時間Thu Mar 16 10:52:40 2023

原文標題：銀行連環爆雷　Fed傳聲筒：3月升息沒了！

原文連結：https://finance.ettoday.net/news/2460141

發布時間：2023-3-16

記者署名：吳珍儀

原文內容：

美國矽谷銀行、第一共和銀行等多家金融機構發生經營危機，加上瑞士信貸在歐洲引發風
暴，市場預期聯準會升息腳步放緩，而有聯準會傳聲筒稱號的《華爾街日報》資深記者
Nick Timiraos推文斷言，聯準會（Fed）想在沒有大事時穩穩升息的機會已經沒了（No
more）。

Nick Timiraos 近期報導，Fed 這波升息循環可能已經結束。

聯準會即將在台灣時間23日召開理監事會議決定利率方向，近期相關成員將近入緘默期不
能對外發言，不過Nick Timiraos在緘默期中多次說中聯準會的利率決策方向，讓市場尊
稱為「傳聲筒」。

《華爾街日報》最新報導，根據最新利率期貨顯示，Fed今年3月不加息的可能性接近50%
。利率路徑的不確定性導致期貨市場交易暗示央行可能在7月前開始減息。市場認為到年
底利率降至4%以下的可能性接近70%。

報導中指出，投資者普遍認為，美國銀行業暴跌加上瑞士信貸下挫後，對經濟不景氣的憂
慮正壓低利率預期，並促使投資者拋售風險較高資產，而轉投更安全資產。


心得/評論：

瑞信這樣爆
傳聲筒放話說聯準會不會升息了
結果放話完瑞士央行又說會救瑞信
現在風向真的好亂啊～～

→ yannicklatte: 啪，沒了 03/16 10:53

→ hebeisme5566: 好了啦不要再騙了 03/16 10:54

推 Jack2277    : 不管說什麼就是噴 03/16 10:54

推 hook99      : 讚  股市要大漲了 03/16 10:54

噓 gibbs1286   : 呃，記者鴿子封包？Nick這篇三天以前的消息欸 03/16 10:55

推 leon1757tw  : 噴 03/16 10:55

推 fourkg      : 塑膠FED 噴噴 03/16 10:55

噓 stationary  : 聽說停止升息代表經濟變差，快逃 03/16 10:56

→ gozule      : 可以開始搶進債券了 03/16 10:56

推 zephyr105   : 乾 不會這麼孬吧 活生生打擊通膨的機會 03/16 10:56

→ deangogi    : 為了美元指數 不升息可能美國要搞更大的事 歐洲QQ 03/16 10:56

推 stlinman    : FED這麼佛心寧可毀信譽也給銀行時間窗口去調結構? 03/16 10:56

→ sagarain    : 穩 03/16 10:56

→ devidevi    : 沒有升息=影響很大，維持升息=不影響 03/16 10:57

→ gibbs1286   : 而且原文新聞重點是FED升息途徑會變，怎麼解讀成三 03/16 10:57

→ gibbs1286   : 月不升息 03/16 10:57

推 AGODC       : 不升息就看通膨能否壓下來了，世界經濟玩到4-5%利息 03/16 10:58

→ AGODC       : 半年就撐不住，可憐啊 03/16 10:58

推 shinyi444   : %%% 03/16 10:59

推 hot8899     : https://i.imgur.com/KyxBHK4.jpg 03/16 11:00

推 yoko2680    : 升息停止到降息開始才是主跌段….. 03/16 11:00

推 jorden      : 穩! 03/16 11:00

推 tony15899   : 好耶 趕快降息股市又可以噴了 03/16 11:00

推 cage820518  : 通膨壓不下來了 GG 03/16 11:00

推 rattrapante : 多多怎麼輸 03/16 11:00

