作者Timzy (創世紀)看板Stock標題[標的] 三陽機車多時間Tue Mar  7 11:31:14 2023
推 u6vu040531  : 7我不懂 03/07 11:33

→ killerbbt   : 30你不買 現在才來推薦? 要幫抬轎? 03/07 11:33

推 max220      : 信徒都買在2X.. 03/07 11:33

推 ahg         : 講的好像都是芝麻小事 03/07 11:34

→ chris44099  : 現在6.5萬已經叫便宜了喔 03/07 11:34

推 roiop710    : 上50要看鋁電池 03/07 11:34

推 ZXSC        : 蠻看好三陽未來的，150或檔車我比較不懂，但125買 03/07 11:34

→ ZXSC        : 菜車跟運動車現在根本三陽的天下... 03/07 11:34

→ b0364864    : 這擋主力會洗的你哇哇叫 03/07 11:35

推 yut698      : 等回檔 03/07 11:35

→ killerbbt   : 三陽最屌就是買車分期零利率跟現金同價格 03/07 11:36

推 flycarb     : 你這時候買? 加油R 03/07 11:36

推 ray811209   : 5不太對 最近才又過了新專利而已 一直有在做研發 03/07 11:36

→ ZXSC        : 以前看路上飆車屁孩都馬騎山葉新勁戰，三陽的沒看 03/07 11:37

→ ZXSC        : 到幾台，現在飆車仔最常看到的就是Jet系列 03/07 11:37

→ Timzy       : 這時候買又怎樣。還可以39 38 37慢慢攤平 03/07 11:38

推 DDDDRR      : 機車旅行實在不行 我是針對機車旅行這件事 03/07 11:38

→ zzj11       : 越南廠好像賺錢了 03/07 11:39

推 wtfskysa    : 去看看機車版 各種推MMBCU 被戲稱三陽版 03/07 11:40

→ ZXSC        : 然後買菜車，光陽推新豪邁來打三陽的全新迪爵...結 03/07 11:40

→ ZXSC        : 果官方油耗輸車廂大小也輸，銷量上完全打不過全新 03/07 11:40

→ ZXSC        : 迪爵 03/07 11:40

→ ZXSC        : 現在路上買菜神車GP到處跑，再過個一兩年說不定就 03/07 11:41

→ ZXSC        : 換成胖迪瘦迪在跑了 03/07 11:41

→ Timzy       : 便宜大碗的車。光是省油no.1 03/07 11:41

→ Timzy       : 就會瘋狂侵蝕市占率 03/07 11:41

