作者IzumiKonata ( )看板Stock標題[新聞] 傳台積電7奈米春燕到 早盤股價這樣表現時間Tue Apr 18 10:27:53 2023
原文標題：
傳台積電7奈米春燕到 早盤股價這樣表現

原文連結：
https://money.udn.com/money/story/5607/7104951

發布時間：
2023/04/18 09:36:15

記者署名：
經濟日報 記者林思宇／台北即時報導

原文內容：
在外界一味對台積電首季營收表現低於預期、甚至看壞台積電第2季營運表現之際，市場傳
出台積電（2330）在輝達（Nvidia）、超微及挖礦晶片客戶訂單挹注下，7奈米製程產能利
率明顯回溫，成為這波景氣下修後，第一批飛來的春燕。台積電今（18）日股價開低走低，
早盤最高到518元，下跌2元，最低515元，下跌5元。

本報獨家報導，消息人士透露，台積電位於中科的7奈米產線，最近已快速動起來，產能利
用率和農曆春節前的低谷相比，升高逾二成。

不過，台積電正值法說會前緘默期，一切待4月20日登場的法說會揭曉。


心得/評論：
在GG 15X的爆肝朋友也有說EUV陸續開機動起來了，雖然資本支出下修，反過來說產能利用
率UP UP




噓 BlueBird5566: 有看過燕子飛嗎 本來就忽高忽低 04/18 10:28

→ idernest    : 好了啦 04/18 10:29

推 crowley     : 春燕要累死了 04/18 10:29

推 ayumiowen   : 春燕飛整年，有夠血汗 04/18 10:30

推 yutaka28    : 是ChatGPT的影響嗎 還是挖礦?? 04/18 10:31

→ Ceferino    : 燕子都排到太平洋了 04/18 10:31

推 kkchen      : 利多不要來啊.利空越多越好才能利空出盡... 04/18 10:31

→ piece1      : 讓利鋼:請付專利費!! 04/18 10:31

→ rainf       : 笑死 GG浮木 04/18 10:32

推 yuen1029    : 哪來那麼多燕子 每支股票都要蹭燕子… 04/18 10:32

→ fatb        : 燕子很忙 04/18 10:32

推 jjsngjjsng  : 春燕：嘿，怎麼又叫我，讓我歇歇吧 04/18 10:32

噓 bewell      : 台積不能跌 04/18 10:33

推 loat        : 燕燕很渴 04/18 10:33

噓 j3024133    : 你媽的都要夏天了還在春燕 04/18 10:34

推 aa6300158   : 三小，我寧願相信digitime== 04/18 10:35

→ laechan     : 這你也信 04/18 10:35

推 alex5566    : 法說會前小道消息一推....  =.= 04/18 10:36

推 omanorboyo  : 台積電淪落到用春燕一詞了唷 04/18 10:37

→ thg156yu789 : 春燕到底多餓 每看次看都是利空 呵 04/18 10:37

→ kklighter   : 一下砍別人訂單，一下春燕到，忙不忙 04/18 10:37

推 ethan0419   : GG也在春燕XD 04/18 10:38

噓 gladopo     : 傳傳傳傳傳 04/18 10:39

→ a052612565  : 520見真章 04/18 10:41

推 yellone741  : 快笑死 法說會緘默期一堆小道消息 一下春燕一下砍 04/18 10:42

→ yellone741  : 單一下高雄廠不蓋還有看到三年後的 顆顆 04/18 10:42

推 chinaeatshit: 春燕摔死了是吧 04/18 10:44

推 oklaaccc    : 等20號就知道惹 04/18 10:44

→ alongalone  : 現在是要收割了嗎 04/18 10:44

→ imlucky     : 落翅仔 04/18 10:46

噓 chter       : 春燕 是吃到中鋼口水喔 04/18 10:46

推 kklighter   : 被asml砍單的euv照到變焦阿巴 04/18 10:48

推 barry841120 : 風向好亂啊 多空消息一堆 04/18 10:50

→ clamperni   : 是高雄不蓋的那個七奈米嗎 04/18 10:51

推 kiddcat     : 再等兩天不就知道了 拼命放消息是? 04/18 10:52

→ AustinRivers: 燕子累 04/18 10:55

推 bolovema    : 傳...恐...媒體真是有完沒完啊 04/18 10:55

→ s800525     : Q2回暖是共識，重點是回多暖，低於預期還是下去 04/18 10:56

→ DareJ       : 怎樣表現？記者文字這麼差喔 04/18 10:57

→ s800525     : 口誤，Q3(下半年)回暖 04/18 10:57

推 mack860120  : 標題一定要這樣嗎 04/18 10:58

推 homeowen    : 春燕好累 04/18 10:59

噓 dbdudsorj   : 完了 台積電也在跟人家春燕 04/18 11:01

推 dabih       : wwwwwww 記者的詞庫 是不是通用的 04/18 11:04

噓 loveponpon  : 煩不煩 04/18 11:04

