作者Realism (Peter)看板Stock標題Re: [請益] 為何不直接買美債 反而去買台股美債etf?時間Sat Oct 28 16:04:24 2023
原文恕刪~
我覺得被當盤子程度分別是(由最盤到最不盤，純論手續費)
買債券基金＞跟銀行買直債＞跟券商買直債＞買國內ETF=複委託買國外債
券ETF＞開海外券商買直債或ETF....

我理解有人囿於語言限制或怕海外遺產問題而不選擇海外券商，但就算要給國內通路賺手續
費買安心，也應該是要跟券商用複委託買直債(不要跟銀行買)或買國內ETF，券商價差不只
比銀行小很多，也沒收每年的信託管理費，所以跟銀行理專買直債的，就純粹是自己不作功
課被當白痴削而已.....

另外我覺得最盤的，莫過於買國內債券基金
例如以最近理專狂推銷的<復華a級債券傘型基金>為例，該基金DM如下:
https://i.imgur.com/89ioG51.jpg
https://i.imgur.com/KUel45I.jpg
https://i.imgur.com/KnHsrUu.jpg
https://i.imgur.com/DXPHc3M.jpg
https://i.imgur.com/Co9oKGS.jpg
純買A級債這種無腦策略，第一年就跟你收2.5%/3.5%手續費，然後接下來每年收0.5%，提前
買回還跟你收1%收續費，這不是盤什麼是盤

推 Exusiai     : 開海外買Baa以上 高盛 花旗 hsbc 這些 目前幾乎是 10/28 16:13

→ Exusiai     : 最棒的債了 這些也不可能倒 10/28 16:13

推 obey1110    : 那個復華基金感覺是直銷類的產品吧!要靠理專賣的 10/28 16:17

推 icelaw      : 復華最近狂砸廣告啊，超多業配水管節目 10/28 16:27

→ icelaw      : 那些基金的行銷費 就羊毛出在羊身上啊 10/28 16:27

→ ookimoo     : 上面有銀行有危險 10/28 16:29

→ icelaw      : 那些投資想偷懶的人 通常就是最肥最好宰的大肥羊 C 10/28 16:29

→ icelaw      : C 10/28 16:29

推 F93935      : 不賣基金理專要吃什麼？ 10/28 16:43

推 touchbird   : 這不就是00751b = = 10/28 17:14

推 seanlydia   : TD 買TLT BND 還有其他推薦的嗎？ 10/28 17:17

推 F93935      : Jnk 10/28 17:20

推 heatsink    : 第一年息收等於全部都給他收走XD 有夠慘 10/28 17:30

推 fujioqq     : 鉅亨網手續費不是零嗎 為啥要跟理專買 10/28 17:30

推 icelaw      : 還是有不同00751b是買A以上，包含AA跟 AAA債 10/28 17:33

→ icelaw      : 復華這檔只買A 不買AA AAA，bbb以下也不買 10/28 17:33

→ icelaw      : 買債講白點 就買完收工，到期再換下一檔，操作比股 10/28 17:42

→ icelaw      : 票簡單多了，為什麼要收這麼高的經理費 難以理解 10/28 17:42

