作者kkm99 (KK)看板Stock標題Re: [心得] 中國出口數據嚴重造假(有數據為證)時間Thu Apr 20 11:59:35 2023
※ 引述《dolphin22022 (Yosi)》之銘言：
: 最近我發現中國出口數字和台商朋友感受落差實在太大，加上台灣越南等出口大國都在兩
: 位數衰退，身為供應鏈一環的中國卻正增長，懷疑之餘，我就真的拿越南進口中國貨貿數
: 據跟中國出口數據對比，一比才發現差距之大，低估了對中共政權下限的想像，特別整理
原文太長刪除部分，抱歉

突然有個疑問，美國出口到越南兩邊的官方統計數據

2021年 差距近40%，2022年 差距也有20%以上

不知道我查的數據有沒有錯誤，有錯請指正 謝謝


如果數據無誤，那應該要如何解釋這一現象?

====================================
今天編輯內文補充下新資料:
中午休息查了下2022年美國出口到加拿大的官方數據

發現 2022年 美國出口>加拿大進口 約28%

美國海關數據:
https://i.imgur.com/XjLYz2N.jpg
加拿大海關數據:
https://i.imgur.com/MjJTEQS.jpg
https://i.imgur.com/tjzrT5p.jpg

→ ab4daa      : 又抓到一個   美國造假04/20 12:01

→ cccict      : 匯差10趴以內算正常04/20 12:05

推 kinki5566   : 當然是美國造假，原文推文已經開示，越南不可能造假04/20 12:08

→ kinki5566   : 的04/20 12:08

推 pilgrimangus: 問就是低估了對中共政權下限的想像04/20 12:08

推 alwaysalone : 八卦又翻車啦，啊...不是...這裡是股版，ㄏㄏ04/20 12:09

→ blue1204    : 問就是全都造假04/20 12:09

推 jorden0804  : 問就是美國造假04/20 12:10

推 G4SR        : 美國 中國 越南 三方造假04/20 12:11

推 yangweiisi  : 當然是美國造假啊，原PO都說了越南的不可能造假的04/20 12:14

推 psee        : 你竟敢用網軍的武器攻擊他04/20 12:14

推 lise1017    : 有沒有一種可能是 這個世界本身就是虛擬世界 假的04/20 12:14

→ lise1017    : （老高04/20 12:14

→ lise1017    : 你正常看的話 系統沒什麼問題 但如果用放大鏡檢視04/20 12:16

→ lise1017    : 還核對數據 系統bug就出來了04/20 12:16

→ psee        : 美國出口數據嚴重造假（有數據為證）04/20 12:16

推 yisky       : 那些人會裝死不回應啦04/20 12:16

→ mdkn35      : 中或淫就對了04/20 12:16

推 zebra101    : 樓上不就回應給你看了04/20 12:17

推 a316xxx     : 就是有人無知也不去檢驗一下這是普遍的狀況還是只04/20 12:17

→ a316xxx     : 有中國有，然後自己以為發現大秘寶04/20 12:17

推 encoreg57985: 某黨支持反中捧越南 笑死04/20 12:20

推 zebra101    : 不是無知而是先有立場再去找證據04/20 12:20

推 dansy       : 其實只要跟節稅有關的 沒有企業會誠實申報的.....04/20 12:20

推 fg008kimo   : 疑美疑起來04/20 12:20

→ zebra101    :  邏輯上叫做confirmation bias04/20 12:20

推 amnotu      : 不要問04/20 12:20

→ a79111010   : 當初看只有實驗組沒對照組就大概知道了04/20 12:20

→ dansy       : 差別只在 技術不好的叫逃稅 技術高明的叫節稅04/20 12:21

推 yisky       : 那隻很明顯搞不清楚狀況04/20 12:22

推 play714     : 差別在有沒有台灣價值04/20 12:23

→ shinyi444   : 不要一直問，這樣怎麼帶風向-.-？04/20 12:24

→ zzahoward   : 就轉口貿易的recognition日常04/20 12:24

推 nosense     : 你的疑問不重要啦 那篇目的已經達到了04/20 12:24

→ q2825842    : 所以要根據各國具體分析原因，為何有的是出口大於04/20 12:24

→ q2825842    : 進口，有的反過來，甚至有的差距大幅變化。一般可04/20 12:24

→ q2825842    : 能是因為關稅政策變化，查緝力度變化，貿易結構改04/20 12:24

→ q2825842    : 變，當然也有造假數據可能。但不能腦殘說進口和出04/20 12:24

→ q2825842    : 口有差異很正常，就合理化所有差異04/20 12:24

噓 DHPdotD     : 這邊風向是只有中國造假04/20 12:25

推 jimmydabang : 拿一個數據來帶風向  剛好抓出一堆智障^^04/20 12:25

→ zzahoward   : 現在有差異的是多數 所以有差異並不反常阿XD04/20 12:25

→ jimmydabang :  IMF看了幾十年數據都沒發現 QQ04/20 12:27

推 pickchu22001: 某5565 又會裝沒看到04/20 12:27

推 zebra101    : 沒人讓你"合理化所有差異"，而是讓你不要帶著政治04/20 12:28

→ zebra101    : 目的錯誤歸因，那種帶著bias的"分析"就是在刻意誤04/20 12:28

→ zebra101    : 導。04/20 12:28

推 fishyki     : 我就問誰不假04/20 12:28

推 Orianna     : 沒差啦 愛吵的id 反正他們沒錢投資 只是路人04/20 12:30

推 fishhy      : 除非所有國際貿易都採信用狀交易，有銀行的數字可以04/20 12:30

→ fishhy      : 勾稽，否則要沒有差異實屬困難......04/20 12:30

→ q2825842    : 有差異正常，這是廢話，哪可能找到進出口數字連小04/20 12:31

→ q2825842    : 數點都一樣的。但如果要做投資判斷，絕對要個別分04/20 12:31

→ q2825842    : 析導致差異的原因。當然有人把中國出口騙稅和造假04/20 12:31

→ q2825842    : 數據，當成沒這回事當成是bias，那就沒討論必要04/20 12:31

推 yisky       : 都直接滑坡到騙稅跟造假，你還要要討論啥04/20 12:34

推 akira0956   : 看起來中經濟真的在復甦了，趕緊加碼投資04/20 12:37

推 qwe78971    : 不必去查04/20 12:38

推 jds2518     : 美國造假 好扯04/20 12:39

→ biopopo     : 查到數據就貼出來加引用來源啊04/20 12:40

推 Orianna     : 復甦本來就真的啊 油價已經把中國復甦price in進去04/20 12:40

→ Orianna     : 了 不然油價應該要更低04/20 12:40

推 gm3252      : 會開始貼一些莫名奇妙的標籤給你04/20 12:43

推 lon0623     : 石油都減產了04/20 12:43

推 ptta        : 笑死04/20 12:46

→ karcher     : 笑死 +104/20 12:48

推 good5755    : 兄弟你的資料來源呢04/20 12:49

推 Brioni      : 啪啪啪04/20 12:49

噓 quartics    : 不是只有看出口>進口,而是趨勢差異差太多04/20 12:51

推 oyaji5566   : 粗暴言論 小心路燈04/20 12:52

