作者olerudmis (olerud)看板Stock標題[請益] 海外期貨符合技術訊號自動提醒方法請益時間Sat Oct 28 10:14:04 2023
各位鄉民好：

因為本業工作須要一直盯電腦，年紀大了發現下班後沒辦法像以前盯著海期看，也希望訊號出現時再評估是否要做即可。

所以想問不知道有無鄉民能分享如何撰寫程式當如微型那斯達克或微型黃金15分k符合kd （kd參數若可以自行修改更好）黃金或死亡交叉的時候，可以自動有提示訊息到手機或寄到email 通知的嗎？或者其實有券商有提供這功能的呢？

之前有想學習統一的mutichart ，不過可能慧根不夠，加上營業員對這塊比較不熟悉，所以上來與大家請益。

覺得有時候盯盤，容易會有人為判斷情況，有時沒有照訊號走，或者有時候沒時間盯盤訊號出來變成錯過了，所以很希望有鄉民能夠指導分享，若有程式可分享可寄站內信討論，自己會適當予以回饋，先謝謝大家了，萬分感激。

推 a2007535    : 海期不知道 國內期倒是有 10/28 10:31

推 allfate     : 你可以搜尋sky22485816的文章看看他做的是不是有符 10/28 10:50

→ allfate     : 合你的需求 10/28 10:50

推 bxc         : multichart 又不難 花錢上個課就搞定 10/28 10:56

推 sky22485816 : 簡單教你 如果是手機通知+email通知 TradingView可 10/28 11:12

→ sky22485816 : 以搞定 看商品決定是否要買資料源 10/28 11:13

→ sky22485816 : 如果想要line通知 用GoogleCloudFunction收 webhook 10/28 11:13

→ sky22485816 : 轉發給line就行了 10/28 11:14

→ olerudmis   : 非常非常謝謝大家熱心回覆今天在外面回去好好與大 10/28 13:00

→ olerudmis   : 家回覆 10/28 13:00

推 jyhfang     : TradingView+手機推播還蠻穩的 只要TradingView那邊 10/28 14:28

→ jyhfang     : 資料源沒延遲 戰況激烈時都可即時收到通知 剛好電腦 10/28 14:28

→ jyhfang     : 有開圖表的話也會同步收到 相關限制就看你付費的方 10/28 14:28

→ jyhfang     : 案 10/28 14:28

→ olerudmis   : 謝謝j大回復！ 10/28 14:38

推 kevin31a2   : 指標真的沒用，趕快關掉 10/28 14:46

→ olerudmis   : https://i.imgur.com/JvhkpcN.jpg 10/28 14:54

→ olerudmis   : 剛剛有試著用trading view好像還不錯，不過不知道 10/28 14:54

→ olerudmis   : 能設定到15分k kd黃金死亡交叉這種要求嗎 10/28 14:54

→ olerudmis   : 技術指標其實很好用，但要搭配停利停損去調整 10/28 14:55

推 hfhf        : 我自己已經用TV多年，要看商品波動，有時提醒信到 10/28 17:17

→ hfhf        : 了，價格已經走遠了，以NQ而言，就是最好的例子， 10/28 17:17

→ hfhf        : 不過並不是所有商品都這樣，如果只是要提醒是ok的 10/28 17:17

→ hfhf        : ，自動下單還是開指定外匯卷商戶 10/28 17:17

推 jyhfang     : https://i.imgur.com/xk9n9R2.png 10/28 17:39

→ jyhfang     : 應該是這個吧 搜尋 Stoch 10/28 17:39

→ jyhfang     : https://i.imgur.com/bPKsw99.png 10/28 17:39

→ jyhfang     : 到這裡操作比較快 10/28 17:39

→ jyhfang     : https://i.imgur.com/YzrkpD0.png 10/28 17:40

→ jyhfang     : 確認目前設定是15分圖表再進去新增提醒 10/28 17:40

→ jyhfang     : https://i.imgur.com/uAZM7RG.png 10/28 17:40

→ jyhfang     : 這邊可以設定 誰 cross 誰 會通知 之類的 10/28 17:40

→ jyhfang     : https://i.imgur.com/1Zdv9eE.png 10/28 17:40

→ jyhfang     : 注意一下鬧鐘有到期時間 頂級方案才沒有限制 10/28 17:40

→ jyhfang     : 最後在這邊確定商品名稱跟15分鐘這個組合有正確帶入 10/28 17:40

→ jyhfang     : https://i.imgur.com/D0clnpW.png 10/28 17:40

→ jyhfang     : 各種通知設定 注意手機通知會延遲通常是手機進入深 10/28 17:40

→ jyhfang     : 度睡眠 會慢一點才跳通知 跟其他App推播行為類似 10/28 17:41

→ jyhfang     : 電腦有開圖表會即時收到 Email沒用過就不清楚 10/28 17:41

→ jyhfang     : https://i.imgur.com/otvdMxy.jpg 10/28 17:41

→ jyhfang     : h大那個有時候會碰到 可能server就爆炸 偶爾會有 10/28 17:41

→ jyhfang     : 一次 連圖表都出不來 只剩Bid Ask在跳 XD 然後Email 10/28 17:42

→ jyhfang     : 也是看情況延遲 10/28 17:42

→ jyhfang     : 圖表不會動 last price不更新 通知晚點叫 10/28 17:43

→ jyhfang     : 但Bid Ask會跳正確價格 XDD 10/28 17:43

→ olerudmis   : 真的謝謝大家！ 10/28 18:37

→ olerudmis   : 謝謝 剛有設定成功了 10/28 18:58

推 mickyang    : https://youtu.be/g7_lpzP8j-g?si=NNEL-iz9fRGxaYA7 10/28 20:00

→ olerudmis   : 謝謝大大，等等來看一下 10/28 20:09

推 typeking    : 連回測都沒  等著賠錢吧 10/28 20:10

→ olerudmis   : 會的 有回測 只是常人為判斷 所以才想設定提醒 10/28 21:26
