作者q1a1 (一問一答)看板Stock標題[情報] 2323 中環 取得中興電工普通股時間Wed Feb 22 17:21:20 2023
1. 標題：公告本公司取得有價證券

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.證券名稱:
中興電工 普通股
2.交易日期:111/8/31~112/2/22
3.交易數量、每單位價格及交易總金額:
交易數量(仟股):4,075
每單位價格(元):73.67
交易總金額(元):300,220,050
4.處分利益（或損失）（取得有價證券者不適用）:
不適用
5.與交易標的公司之關係:
無
6.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
持有餘額:492,000股、金額:41,470,488
持股比例:0.103%、權利受限情形: 無
7.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列之有價證券投
資（含本次交易）占公司最近期財務報表中總資產及歸屬於母公司業主之權益之比例
暨最近期財務報表中營運資金數額:
占總資產比例:63.94%
占歸屬於母公司業主之權益比例:85.54%
營運資金數額: 5,434,484仟元
8.取得或處分之具體目的:
投資組合
9.本次交易表示異議董事之意見:
無
10.本次交易為關係人交易:
否
11.交易相對人及其與公司之關係:
不適用
12.董事會通過日期:
不適用
13.監察人承認或審計委員會同意日期:
不適用
14.其他敘明事項:
無

→ dos01       : 波克比 02/22 17:21

推 jerrty      : 訊號 02/22 17:22

推 pipi2       : 賺爛了 02/22 17:22

推 ltflame     : 賺爛了 02/22 17:22

推 Coffeewater : 賺爛了 02/22 17:23

推 clean123    : 好猛 02/22 17:23

推 tmc94       : 準備套山上？？ 02/22 17:23

推 DrowningPool: 賺爛了 02/22 17:23

推 tonylolz    : 均價73很難套山上吧 02/22 17:24

→ ZXSC        : 猛爆了，短線賺贏波克夏操GGADR 02/22 17:24

→ kilik0960   : 波客比進廠 02/22 17:24

→ tmc94       : 推錯 02/22 17:24

推 sisishi     : 靠腰，還好跑了 02/22 17:24

→ freeclouds  : 波克比 改玩儲能了 成本好便宜QQ 02/22 17:24

推 s155260     : 賺爛了 難怪敢拿閒錢玩航運 02/22 17:25

推 beforehand  : 厲害喔 02/22 17:25

→ omanorboyo  : 賺爛了 早該轉戰其他股了 整天當水手 02/22 17:25

→ blue1204    : 73元，賺爛惹 02/22 17:25

推 Pinohsin    : 終於不玩海了？ 02/22 17:26

推 fjtc12      : 賺爛了 02/22 17:27

→ NEX4036     : 賺爛 02/22 17:27

推 iamsofa     : 賺爛了賺爛了 誰還敢笑台灣波克夏 02/22 17:27

推 daniel50506 : 猛 02/22 17:28

推 TP62842UL3  : 賺爛了賺爛了 02/22 17:28

推 good10740   : 上次賣完漲 這次反過來？ 02/22 17:29

推 zero7810    : 應該穩了 02/22 17:29

推 yoko2680    : 哇 賺爛 02/22 17:30

→ iansuture   : 下車鈴響了 02/22 17:31

推 f204137     : 半年取得4075張 剩餘492張 一邊買一邊賣 中環風格 02/22 17:33

推 zuihao      : 大爆噴 02/22 17:34

推 lsgsl       : 波克比這次總該賺了吧QQ 02/22 17:34

推 edward198791: 大篆 02/22 17:35

推 pshuang     : 中環轉型成炒股公司了嗎？ 02/22 17:39

推 pziix       : 上車上車 02/22 17:43

→ Riyar       : 終於賺錢了 好厲害 02/22 17:44

推 Messi100    : 操盤手今年代表作~~ 02/22 17:44

推 tenghui     : 呆丸約克夏 02/22 17:47

推 x58420      : 不當水手了 02/22 17:50

推 pisu        : 還蠻懂的操盤手 02/22 17:50

推 ohya111326  : 賺爛 02/22 17:50

推 Noberman    : 賺爛了賺爛了 操盤手加雞腿 02/22 17:51

推 ship1228    : 中環好猛 02/22 17:54

推 jim82124    : 賺爛 02/22 17:54

推 klwei       : 操盤手換了嗎？ 02/22 17:54

推 x221x221    : 雖小王來了 02/22 17:55

→ YukiTW      : 竟然不是海運了 02/22 17:55

推 arm370x     : 給新人加雞腿！ 02/22 17:58

推 kmshy       : 不開船玩這個就好 02/22 17:59

推 tamama000   : 要噴了 02/22 17:59

→ piece1      : 波克比賺翻了！ 02/22 17:59

推 kami0857    : 賺了不少 02/22 18:05

推 fbtm        : 賺爛了耶 02/22 18:05

推 boykid      : 巨型韭菜總於換目標了 02/22 18:07

推 ekeric      : 波克比這次賺爛了 02/22 18:07

推 BroDians    : 換標的了！ 02/22 18:09

推 carolgilbert: 終於知道台灣不是只有長榮這一家公司 02/22 18:14

推 ZZ321       : 賺爛 02/22 18:18

推 carbooming  : 該跑了 02/22 18:20

→ WEYNI       : 長榮： 台灣波克比拜託下次不要再買我了 02/22 18:21

推 sirins      : 水手玩電，水電工是嗎？ 02/22 18:22

推 OrzOTZorz   : 哇靠賺那麼多哦 02/22 18:23

推 Merkle      : 賺爛了賺爛了 02/22 18:26

推 yesman63    : 讚喔 想當初2020也是看中環買中興電才上車的 02/22 18:28

→ greengrapes : 記得去年賣了才開始漲 02/22 18:30

推 cl3bp6      : 台灣波克夏 賺爛了 02/22 18:31

推 ndd2        : 波比Q 02/22 18:40

→ asked       : 波可比 02/22 18:50

→ tctv2002    : 今年不玩船惹？ 02/22 18:52

推 OhMyHair    : 笑死 炒股公司 02/22 19:02

推 hutten      : 波波：賺惹錢又可以當水手啦 02/22 19:07

推 bigwate     : 賺爛了 02/22 19:09

推 foreverFF   : 這間本業是操股 02/22 19:17

→ panjanhon   : 錢太多是嗎  都追高買股 02/22 19:18

推 andyjaw     : 大賺耶！厲害 02/22 19:29

推 seastar1982 : 右是你 02/22 19:31

推 mg14999     : 巨型韭菜 02/22 19:59

推 fmp1234     : 約克夏 02/22 20:03

推 z7956234    : https://i.imgur.com/Nada8vT.jpg 賺爛了 02/22 20:07

推 z7956234    : 一波進化成波克基古 02/22 20:08

推 A816        : 賺翻了 02/22 20:13

→ EddieWuRJJ  : 賺爆 02/22 20:14

推 visual666   : 訊號來了 02/22 20:36

推 BruceChen227: 不玩海運的波克比 02/22 20:42

→ BruceChen227: how to lose? 02/22 20:42

→ x001611     : 台灣波克比 02/22 20:49

推 CloudyWing  : 持股492張而已，所以應該短沖居多 02/22 20:52

推 stationary  : 聰明終於不玩航運了 02/22 21:14

推 wailman     : 賺翻了 02/22 23:06

→ brabra      : 波克比又在當大韭菜了 02/23 00:03

推 vikingman   : 賺爛 02/23 12:50

推 miyazakisun2: 上岸了？ 03/03 18:08
