作者cuteSquirrel (可愛的小松鼠)看板Stock標題[情報] OTC: 明揚 明安 內控違規 分別處罰違約金時間Wed Sep 27 00:02:58 2023
明揚公司 自112年9月28日起採預收款券交易(變更交易方式) ，

並對明揚公司 及 其母公司明安公司處以違約金


證券櫃檯買賣中心:


  明揚國際科技股份有限公司(證券代號：8420，下稱明揚公司)

於112年9月22日(五)晚間廠辦發生氣爆火災意外事件，造成多數人員傷亡，並遭屏東縣

政府消防局舉發違反消防法，另經濟部加工出口區屏東分處亦裁處全面停工，對公司

財務業務及股東權益影響重大，核有櫃買中心業務規則第12條第1項第20款規定之情事，

爰依規公告明揚公司有價證券自112年9月28日起列為變更交易方法，證券經紀商於接受

委託買賣時，應先收足款券始得辦理買賣申報。


  並對明揚公司依櫃買中心對上櫃公司內部控制制度查核作業程序第9條第2項規定處以

違約金 100萬元，另就明揚公司之母公司明安國際企業股份有限公司(證券代號：8938)有

未善盡對子公司監督管理責任之疏失，處以 違約金 50萬元。


  櫃買中心另表示，明揚公司於復工或恢復產能2季度後，洽簽證會計師事務所進行

內部控制制度專案審查並確實改善，始得申請恢復普通交易。

======================================================

證券櫃檯買賣中心 https://tinyurl.com/4cykk2d5



推 RouBaoZi    : 那明安要幾根? 09/27 00:10

推 zaggoo      : 希望罰金不影響基層員工薪資發放 09/27 00:14

推 teller526   : 笑死 早不罰晚不罰 出意外才補刀 09/27 00:38

推 feaheresy   : 來落井下石嘍~ 趕快刷刷存在感 09/27 01:06

推 AndyMAX     : 希望重大違規保險不賠 09/27 01:20

推 Waitaha     : 平常怎不查 09/27 01:33

→ Waitaha     : 內控失靈難道是今天的事嗎 09/27 01:33

推 FadOut      : 台灣政府單位平常耍廢，出事就跟風洗地… 09/27 02:01

→ FadOut      : 饕位素餐，落井下石，令人不齒… 09/27 02:02

推 H23324216   : 幹死它，滾下市去死 09/27 02:30

推 simo520     : 繼續補刀。 09/27 06:05

→ Eliad       : 櫃買還可以罰錢喔 09/27 06:49

推 ben192726   : 高爾fu糗 09/27 07:38

推 kaneka      : 落井下石+1  看不出有全額交割必要 09/27 08:05

推 noar        : 有種清查其他家，然後罰錢 09/27 08:06

推 titay333    : 不痛不養的 09/27 08:43

→ kaitokid2   : 如果有持股散戶被逼到走頭無路，明揚算一份，這些 09/27 08:48

→ kaitokid2   : 落井下石的也要算上一份 09/27 08:48

→ kinki999    : 明安不會跌 09/27 08:51

推 s820912gmail: 好癢 09/27 09:38
