作者ej03xu3 (Touerin)看板Stock標題[新聞] 春燕來了? 9月面板生產意外年增16% 連二時間Mon Oct 23 22:23:15 2023
原文標題：春燕來了？9月面板生產意外年增16%、連二月成長 經濟部這樣看

原文連結：https://reurl.cc/E1b9jg

發布時間：2023/10/23 20:43:33

記者署名：江睿智

原文內容：

經濟部統計處今（23）日指出，今年9月製造業生產指數88.81，年減7.01%，為連續第16
個月負成長走勢。資訊電子業生產年減9.38%。其中，面板及其組件業生產竟年增16.09%
，漲勢強勁，且呈連續2個月正成長，令市場意外。

面板業景氣春燕出現？經濟部統計處副處長黃偉傑分析，這波面板生產轉正成長，主要受
惠於雙11電視大尺寸面板備貨需求挹注，未來是否歐美訂單接續其生產動能，以及車用面
板後續發展為何，仍有待觀察。換言之，經濟部認為，面板業生產可能只是短暫反彈。

我製造業生產指數年增率仍呈負成長，陷在史上最長黑的隧道中。黃偉傑分析，全球經濟
成長放緩，終端市場需求低迷，加上產業鏈持續庫存調整所致，惟減幅已逐步收斂。

其中，資訊電子產業受終端電子產品需求疲弱，半導體供應鏈持續調整庫存影響，電子零
組件業生產年減9.38%。其中，面板及其組件業生產則年增16.09%，令外界意外。

傳產方面，經濟部指出，因全球經貿動能低緩，終端需求仍未明顯回升，業者設備投資保
守觀望，致機械設備業年減14.44%，黃偉傑分析，機械產品主要出口市場為中國大陸及歐
洲，但這兩市場景氣不如美國；加上全球經濟展望不佳，使企業投資遞延或卻步。

9月化學材料及肥料業生產年減0.43%、基本金屬業年減0.97%；汽車及其零件業則年增
0.53%，主因國內車市買氣熱絡，多款新車改版上市熱銷，加上部分汽車零組件廠商 受惠
國內外訂單回升所致。他表示，上述傳統產業表現相對穩定，有機會下月持續轉佳。

經濟部提醒，全球經濟受通膨反覆，升溫及貨幣緊縮的滯後效應影響，加上美中科技爭端
、俄烏戰爭、以巴衝突等地緣政治風險加劇，恐拖累全球經濟復甦步伐，進而影響我國製
造業成長力道。


心得/評論：

9月面板的生產指數也已經是過去式了 這算一種落後指標吧?

國外的小兒已經看到11月或是整個Q4的面板價格展望不行

所以標題下了春燕來了? 看來並不是

畢竟終端需求還是不太理想 經濟不好是很難救起來的

推 slayptter   : 南貓哥：QwQ 10/23 22:24

推 opoping123  : 中鋼燕表示 10/23 22:24

推 YU1225      : 這標題一看就是繼續給某些套牢或想進場的看的XD 10/23 22:25

→ YU1225      : 南茂哥繼續吹 股價個位數有望 10/23 22:26

推 Yogin       : 9月還有春燕?能不能換隻鳥? 10/23 22:26

推 kenkuo1688  : 中鋼AI春燕 10/23 22:26

推 Yesw        : 整天在那春燕…有完沒完 10/23 22:27

推 cutearia    : 股價繼續往下噴 10/23 22:27

→ k85564      : 現在看年增？ 10/23 22:28

推 sakula0616  : 買一台電視可以用5~10年 疫情期間都換差不多 10/23 22:29

推 apeople     : https://i.imgur.com/mW7AK7k.jpg 10/23 22:29

→ sakula0616  : 實在不懂在期待什麼 10/23 22:29

推 hutten      : 合理但外資直接談明年Q1就沒辦法惹 10/23 22:30

→ qaed        : 幹靈糧這種詐騙新聞有夠多,專門騙韭菜 10/23 22:31

推 YU1225      : 當年是因為遠端工作上課等等…..非常態性 10/23 22:31

→ YU1225      : 南茂哥可能連當年為何面板漲都搞不清楚 10/23 22:31

推 qaed        : 今天說漲明天說跌比詐騙集團還囂張 10/23 22:33

推 zakijudelo  : 群創都墜落萬丈深淵，還沒止跌跡象 10/23 22:34

推 cgs99999    : 鋼鐵燕飛到面板了嗎 10/23 22:35

推 holysong    : 廠商跟我說現在電視都很短命，55寸1萬，以後都買1萬 10/23 22:35

→ holysong    : 左右就好，壞了也不傷心 10/23 22:35

→ Sukid       : 好厲害歐 https://i.imgur.com/PLvTZaE.jpg 10/23 22:35

推 YU1225      : 水餃股的話 中石化往上 有機會股價超越這兩檔 10/23 22:37

→ ej03xu3     : 現在某Y開始認為台泥價位不錯了吧？ 10/23 22:37

推 bj45566     : 中鋼翁董成功地把「春燕」和「詐騙」兩個詞掛勾聯想 10/23 22:37

→ bj45566     : 在一起 10/23 22:37

→ Moneytaker  : 燕子翁翁翁 10/23 22:37

→ YU1225      : 我在小恩那有預告台泥的價位可以出手 10/23 22:38

→ roy26863972 : 這種新聞騙不到我的，再買面板股我是狗 10/23 22:38

推 dickey2     : 電梯向下 10/23 22:48

推 piece1      : 雙11要換，過年要換，體育賽事要換，一直在換會這 10/23 22:52

