作者kgppra (討厭blue)看板Stock標題[請益] 下跌時沒有小麥 上漲時也不會有小麥?時間Sat Feb 25 11:38:47 2023
標題的意思是指隨時都要保持手上有持股

可是這樣是不是跟股板一堆高手推崇的低買高賣相反了

我看股板在下跌的時候都一堆高手出來說還好早就賣了

在上漲時又是一堆高手說還好低點就買了

覺得極為困惑 該怎麼判斷高賣低買的點好難

而且還有另一個問題是 手上一直保有持股的話

隨著上漲下跌 常常覺得做白工啊T_T

假設從萬五買入一直持有到萬八然後又下去萬二又上來到萬五

這中間過了兩年 結果數字看起來沒多沒少 這兩年的煎熬是不是很難受?

還是標題只適用在長期投資上

就算萬八才買入持有小麥的人 雖然會遇到一大波下跌

但是只要下跌時一直持有 上漲時也一直持有

長期來說遲早會超過萬八開始獲利 然後就可以讓獲利一直奔跑不用關注了

是這樣嗎T_T?

推 globekiller : 看持股 我前年70買9939 去年只有除息後點到70一下 02/25 11:41

推 NEX4036     : 你怎麼會跟推文認真..... 02/25 11:41

推 GG94783     : 長期觀看宏爺哦 02/25 11:41

→ globekiller : 高息低波又有成長性的 抱著就好 02/25 11:43

噓 fakelie     : 他們當然不會教韭菜 不然怎麼賺韭菜ㄉ錢 02/25 11:43

推 kuoQ        : 你竟然會跟整天AVAV的認真 02/25 11:43

推 slippers    : 老巴：隔季沖～～ 02/25 11:44

→ globekiller : 高beta像IC設計才需要調節 大盤跌20%他們會跌50% 02/25 11:44

→ fakelie     : 真ㄉ能賺錢ㄉ 韭菜又不想學 02/25 11:45

推 smarthome   : 因為你永遠抓不到高點低點，所以能接受的價位就出 02/25 11:45

→ smarthome   : 手了吧 02/25 11:45

→ fakelie     : 老巴94短線仔 巴粉94假價投真價差仔還會笑價差仔 02/25 11:47

→ fakelie     : 去問問那些自稱價投的 有多少去年9月10月砍掉持股 02/25 11:47

推 jheli       : 長期持有就關注股息報酬就好，短線才關注價差 02/25 11:47

推 leotompp    : 不一定內 萊德 茂德 表示??? 02/25 11:47

→ fakelie     : 噁心假價投 真價差 02/25 11:48

→ alex00089   : 真的啊 02/25 11:48

→ sagarain    : 手裡隨時有貨 這樣多空都能瞬間轉換 02/25 11:50

→ jalai       : 2021/1/5 台股上萬五 創意580 現台股15550 創意1160 02/25 11:50

推 tony15899   : 小麥上漲時發現小麥已經發霉了怎麼辦 02/25 11:50

