作者yakimochi (設備達人)看板Stock標題[新聞] 接單火爆，廣達AI伺服器8月起出貨蓄勢待時間Thu Jul 27 16:57:12 2023


原文標題：接單火爆，廣達AI伺服器8月起出貨蓄勢待發，H2業績動能飆升



※請勿刪減原文標題

原文連結：https://reurl.cc/OvglV7
※網址超過一行過長請用縮網址工具

發布時間：2023年7月27日 12:51

※請以原文網頁/報紙之發布時間為準

記者署名：記者王宜弘報導

※原文無記載者得留空

原文內容：


【財訊快報／記者王宜弘報導】廣達(2382)AI伺服器出貨蓄勢待發，與輝達合作
的全新MGX架構超級電腦，預估8月起生產，第四季放量，加上外傳該公司取得
微軟、亞馬遜AWS的AI伺服器大單，也將在下半年開始出貨，進入下半年，廣達業績可
望拉出長紅。美系一線CSP大廠今年力拼生成式AI應用，亞馬遜旗下的AWS週三(26日)於紐
約高峰會宣布推出7項生成式AI新功能，可降低生成式AI使用門檻，包括業務用戶與開發
者均受益，助AWS在生成式AI中的市佔擴張，廣達受惠，週四(27日)股價續創266.5元新高
價。

儘管上半年因筆電與雲端伺服器市場疲軟，廣達合併營收以5112.1億元，較同期下滑逾10
%，但第二季筆電出貨已較首季明顯成長，下半年進入傳統旺季，筆電出貨可望持續攀升
，而雲端業務進入下半年也可望逐漸回溫，第四季新伺服器平台推出進一步助攻。

而市場聚焦AI伺服器，今年需求起飛，下半年開始放量出貨，由於單價較傳統伺
服器高出數倍，帶動台系相關一線AI伺服器供應商股價飆漲，廣達則是指標，主因於廣達
不但是最早與輝達合作開發首代AI超級電腦DGX1的業者，今年在輝達AI伺服器的商機上也
有大幅斬獲，法人調查指出，廣達是輝達HGX與PCle主板、系統與機架主力供應商。

此外，法人報告亦指出，廣達為微軟及亞馬遜主要AI伺服器代工廠，也有谷歌與M
eta部分訂單，預估廣達今、明年AI伺服器營收年增率各達158%、81%，營收占比10%、16%
。

至於廣達旗下雲達(QCT)今年與輝達合作打造全新MGX架構的AI超級電腦，搶攻企業AI解決
方案市場，能滿組企業模型訓練、推論的需求，支應ChatGPT應用。預計此一新款的模組
化產品將在8、9月開始出貨，第四季放量，成為雲達以及廣達全新的成長動能。





心得/評論：六月自結eps1塊，傳下半年取得微軟亞馬遜大單，H2業績應該會很好，股價
繼續向 _ ？出什麼貨？

※必需填寫滿30字，無意義者板規處分

推 kevin7lin   : 丸子 07/27 16:57

噓 rikey0214   : 高檔狂放利多07/27 16:58

推 maxty       : 還沒賣夠 07/27 16:58

推 iamsofa     : 是伺服器出貨還是股票出貨要講清楚喔 07/27 16:58

推 tomdavis    : 翻譯: 8月主力出貨(股票)07/27 16:58

推 selerven    : 出貨蓄勢待發 XD07/27 16:58

→ mayday24    : 出貨文來囉 07/27 16:59

推 qaed        : 國巨N.0準備開演 07/27 16:59

推 fakelie     : 8月出貨！ 07/27 16:59

推 brad001     : 主力要出貨了 謝謝提醒07/27 16:59

推 chou3321    : 出貨蓄勢待發^^07/27 16:59

推 kech9111    : 讚07/27 16:59

→ DAEVA       : 千金股07/27 17:00

噓 nyjytdgjf   : 這位寫舊聞的傢伙，我266.5賣股給你好不好07/27 17:00

噓 JINGSHAN    : 純噓爛標題 07/27 17:00

→ cl3bp6      : 8月起出貨 出什麼貨不好說07/27 17:00

推 axdwrg      : 今天股票出貨也是很火烈07/27 17:00

推 brian10207  : 還有兩天可以跑 07/27 17:00

推 zxcv75320   : 快逃鴨 07/27 17:01

噓 mnhyuiop    : 幹! 要出貨了! PARTY要結束了嗎 07/27 17:01

噓 Noobungas   : 今天就先出貨了 07/27 17:01

→ benptt      : 出貨文(物理) 07/27 17:01

推 Kobe5210    : 標題這麼興奮是......？ 07/27 17:02

推 eric02      : 這中午的新聞 尾盤廣達有沒大漲？ 07/27 17:02

噓 wakaura     : 出貨文 07/27 17:02

噓 baseken     : 塊陶鴨 07/27 17:03

→ tigerzz3    : 不用看新聞了 現在摸股價線型走就對 07/27 17:03

推 oioio9887   : 已出貨 丸子 07/27 17:03

→ MOMO0478    : 今天賣的恭喜了 07/27 17:03

推 drsunyatsen : AI伺服器營收佔10% 可以貢獻多少eps? 07/27 17:03

→ theropod    : 8月出貨文、9月出貨文，改個月份就好 07/27 17:04

→ kmshy       : 要幹掉台積電了 07/27 17:04

推 a28200266   : 出貨！ 07/27 17:04

推 ksmeng      : 每天抽插就對了 07/27 17:05

→ nottell     : 出貨文 丸子 07/27 17:06

推 PIN0602     : 已反應 07/27 17:06

→ dethes      : 笑死！標準收割追高傻多仔行情，套在230以上的快去 07/27 17:06

→ dethes      : 幫戶頭買塔位啦，明天跌停剩227 07/27 17:06

