作者keel90135 (尼可)看板Stock標題[新聞] 預告AI導入手機、VR　王雪紅曝宏達電明年時間Wed Dec 27 14:57:49 2023
原文標題：

預告AI導入手機、VR　王雪紅曝宏達電明年展望

原文連結：

https://www.mirrormedia.mg/story/20231226fin001

發布時間：

2023.12.26 15:25

記者署名：

江星翰

原文內容：

AI（人工智慧）科技浪潮席捲全球，宏達電董事長王雪紅預告，AI將成為各公司的基礎設
施，她樂觀看待宏達電明年營運表現，因為未來手機和VR（虛擬實境）等新機都會導入AI
。
談到AI技術，王雪紅最看好小晶片（Chiplet）發展，她直呼AI技術將導入各種晶片，並
延伸至手機、AR（擴增實境）、VR等各種穿戴裝置，宏達電明年新機是否導入AI？王雪紅
露出一抹微笑說：「我對公司一直很樂觀。」

話鋒一轉，她直言AI屬於基礎建設，每家企業都需要AI來協助，除了要將AI發揮得很有效
率，這一步對員工發展也至關重要。王雪紅更提早送員工一份大紅包，「薪水會隨通膨調
整，明年薪資應該會調。」

事實上，近年相當低調的王雪紅，非常關注AI技術發展，今年5月股東會曾說「沒有AI就
無法驅動元宇宙。」在她的眼裡，AI就像能源汽油和電池，元宇宙好比一台汽車，王雪紅
視AI生成式應用是宏達電的重要資產。

心得/評論：

雪紅阿姨開示了

AI+VR+AR+元宇宙

最頂的全部加在一起

這不漲翻天說不過去吧

該回1000...先100就好

這也是輕輕鬆鬆的對吧

薪水會隨通膨調整

股價也該調整了吧

只有50塊真的不行啦

推 Gipmydanger : 股市中流傳的一句名言 咱大聲說出來 12/27 14:59

推 xboxandone  : 等+~老蘇開始喊 12/27 15:00

推 Nsroy       : 我先pass 12/27 15:00

→ tctv2002    : 準備重回千金 位階還很低 12/27 15:00

→ sunnywing   : AI元宇宙區塊鏈手機 12/27 15:01

推 kairiyu     : 上看3000 12/27 15:01

→ mma         : 懂玩 12/27 15:01

→ joe0934     : 下一產業完全潛行 12/27 15:01

推 coneflwer   : 紅茶電是存股 12/27 15:01

推 EHacker     : 麥當勞暗號 https://i.imgur.com/akFXVbR.jpg 12/27 15:01

噓 dergnj      : 明天開搖 12/27 15:02

→ clotmen     : 買台積電不如買宏達電 12/27 15:02

推 joey0718    : 阿姨的股票不敢碰 12/27 15:02

推 evil0108    : 存股台積電 不如存股紅茶店 12/27 15:02

→ alex5566    : 老蘇今天會買紅茶嗎cc 12/27 15:02

推 zzlzz       : 還在VR喔 12/27 15:02

推 Morning5566 : 準備進場存股 等待明年噴發 12/27 15:03

推 tomdavis    : https://youtu.be/lRrOLTHu-ew 阿姨壓一壓 3巨頭! 12/27 15:03

→ kadasaki    : 問就是2498 12/27 15:03

→ tomdavis    : 紅茶店 威盛 威鋒! 12/27 15:03

→ ethan0419   : 有炒上來記得要賣 12/27 15:04

推 maxman77    : 敢在這個位階空阿姨 不要命惹！CC 12/27 15:05

推 zerro7      : 看戲就好 這家沒基本面不敢買 12/27 15:06

→ pttstock    : 我還在等解套阿 阿姨 你馬幫幫忙! 12/27 15:06

推 a6435966    : https://i.imgur.com/WozBkyh.jpg 12/27 15:06

→ flipflap    : 問就是2498 12/27 15:07

