作者YU1225 (封號x鬥羅)看板Stock標題[情報] SCFI 20230804  1039.32 +10.09時間Fri Aug  4 15:03:36 2023

1. 標題：SCFI 20230804 1039.32 +10.09



2. 來源：上海航運交易所




3. 網址：https://www.sse.net.cn/index/singleIndex?indexType=scfi




4. 內文：
今天運價繼續上~將影響下半年航運的的EPS
財測會提高

 股價會往淨值比更高的水位上漲！

全世界航運今年自宣布除息完　股價有些填息　再創新高股價！！

有些航運今年股價努力朝向填息路上走  方向可別做錯邊了^^

https://i.imgur.com/X9BwuVJ.jpg

推 imlucky     : 噴08/04 15:04

推 senma       : 長榮我大哥08/04 15:05

推 EZTW0000    : 先看馬基士08/04 15:05

推 bfh         : 這次做多了 推08/04 15:06

噓 s910612     : 馬叔叔空單準備好惹08/04 15:06

推 fall781254  : 這樣是多少 漲1%嗎？ 那股價漲1%今天是反應了？08/04 15:06

推 audic       : 噴，每週噴五趴08/04 15:06

推 bruce20053  : 你會看我會看 獨眼龍也會看08/04 15:07

推 f204137     : SCFI指數 今年以來 9xx~10xx 至少沒再破底了08/04 15:08

推 senma       : 希望下週跳空突破08/04 15:08

推 money1992922: 航運飆風再起08/04 15:08

→ Obama19     : 今天漲3% 下禮拜要跌回去08/04 15:09

→ baka1412    : https://i.imgur.com/RtIIqph.jpg08/04 15:09

→ senma       : AI 軟了，長榮硬了08/04 15:09

推 intelb06385 : 看來阿榮789月營收應該都月增了08/04 15:09

推 MinJun5566  : YU狂吹08/04 15:11

→ f204137     : 手上長榮海空單 補在96.6 也是小賠出場了08/04 15:12

→ zse24       : 水喔 第四季又是旺季 快把台灣的產品送出口吧 不然08/04 15:13

→ zse24       : 台灣出口快倒了 08/04 15:13

推 senma       : 你爸缺乾兒子嗎 08/04 15:15

推 a069275235  : Yu大至少一百張 你直接當Yu大乾兒子比較快 08/04 15:17

推 PitzMan     : YU大 股板新航海王LoL 08/04 15:18

→ imlucky     : 去看看馬司機現在跌多少08/04 15:18

推 Arnol       : 開船了08/04 15:23

推 karting     : 挖靠 推 08/04 15:24

→ hold5566    : 有單有機排 08/04 15:24

推 faelone     : 挖操，手打單08/04 15:27

推 tanchuchan  : 有單有推 08/04 15:28

推 senma       : 我有跟一張和令尊一樣成本的 08/04 15:28

噓 momo8140    : https://i.imgur.com/XUVH6z4.jpg 08/04 15:29

→ momo8140    :  這次又扮演哪個角色 08/04 15:29

推 for767      : 馬士基慘崩欸..... 08/04 15:30

推 SimleToMe   : 一直吹 明天開崩08/04 15:30

推 audic       : 赫伯崩崩！08/04 15:32

噓 AndFly      : 專業coder整天在角色扮演08/04 15:32

→ piece1      : 生醫股價都不好是因為一堆人生病不看病嗎？08/04 15:36

推 CloudyWing  : 難得scfi和ccfi都漲08/04 15:38

推 audic       : 也沒騙人抬轎，一直被針對 08/04 15:39

噓 asdlee      : 低調漲很難嗎？？ 08/04 15:41

→ lmc66       : 大航海時代2.0 08/04 15:46

推 imlucky     : 乾 馬司機 泛紅拉上來惹08/04 15:59

推 tomdavis    : 何苦呢 酸水手長榮追高 91.9長線空單兩週就補掉... 08/04 16:01

推 zerro7      : 赫伯也在V08/04 16:01

推 fall781254  : 原來還在填息路上，辛苦了08/04 16:07

推 faelone     : 挖操，利空不跌耶，兩支歐洲船都紅盤惹 08/04 16:07

推 tomdavis    : 盤中有部分權證籌碼進場 下週一應該就出場了 08/04 16:10

→ tomdavis    : 不用追高可以等小回檔~ 08/04 16:10

噓 CloserJ     : 有本事就直接在你的紙本單上寫你的ID 那什麼遮掩單08/04 16:12

→ CloserJ     : 有夠假的 你這人還有什麼是真的 根本就沒錢進場08/04 16:13

噓 c0922949774 : 這咖講話就反反覆覆 看發文頻率 醫生要再調整一下 08/04 16:22

→ c0922949774 : 治療方法 08/04 16:22

→ AllenKao    : 上週也是+10%,本週一主力一樣殺08/04 16:33

→ AllenKao    : 不要用基本面去預測長榮主力的想法08/04 16:33

推 smbtomas    : 我不看好的才會漲...真的漲了 08/04 16:33

→ AllenKao    : 幕後的黑手就是想壓盤,壓到何時沒人知道08/04 16:34

推 flamedevil  : 低調 08/04 16:34

→ AllenKao    : 本週一開高,黑手直接幾百張幾百張在丟的 08/04 16:35

推 jengyi      : 昨晚WCI漲12% 水手今天全殺進去買 結果SCFI只漲這 08/04 16:44

→ jengyi      : 一咪咪 笑死 08/04 16:44

推 Obama       : 有什麼好笑，不管漲多漲少，運價落地幾乎可確立 08/04 16:53

→ Obama       : 目前就是三雄營運最低點，懂的人都知道現在該幹嘛 08/04 16:54

→ Obama       : 也不用管黑手壓盤，買來慢慢等穩穩的 08/04 16:55

推 fall781254  : 緯創40-160，長榮….懂的就懂。 08/04 17:03

噓 wen456789   : Fj不是放空 在叫什麼 08/04 17:56

推 IKnowWhy    : 問題是歐美航運崩 08/04 22:07

推 zerro7      : 反正歐美航漲台灣也沒跟過 不重要 08/04 22:38

→ pttkicoma   : 好意思說別人，請問這位是真水手還是假水手？ 08/05 20:13

→ pttkicoma   : https://i.imgur.com/g5A3LHQ.jpg 08/05 20:15

→ polypress   : 好了啦 唬爛大富翁 08/08 01:07

→ polypress   : https://i.imgur.com/06CLzIk.jpg 08/08 01:07

噓 polypress   : 阿你後來隔天不是說買104嗎 怎麼又變105的單？ 08/08 01:11
