作者csp7382 (771001)看板Stock標題[標的] 00919 群益台灣精選高息ETF時間Mon Apr 24 16:55:40 2023
1. 標的：00919 群益台灣精選高息ETF

2. 分類：討論

3. 分析/正文：

剛投資幾個月，上來請教各位前輩
小弟去年末剛開了證券戶，碰到群益00919推出沒多久，身邊有在投資的朋友強烈推薦買
進，當初是直接用國泰薪轉戶開證券戶，定期定額手續費只要1塊，反正很便宜就一個月
設定了5天已經持續買進了不少，群益這支是季配息對我這種新手來說投資獲利蠻有感的
，打算繼續投資

原本今年以來已經漲了17.35%，光看K線圖就很誇張，不過最近又回擋了四天，各位覺得
是不是要再加碼? 還是會再跌?
https://i.imgur.com/zbOo03f.jpg

因為如果會繼續跌，想增加申購的金額，想說設置個智慧加減碼
https://i.imgur.com/xogK8dk.jpg

之前沒有設定過這個功能，都一直是一樣的申購金額在買，請問前輩們還看好他會再漲嗎
？以00919的狀況來說，上漲或下跌幅度到多少會建議要調整投資金額?

ps.好奇問個，因為APP裡面可以設置日日扣
https://i.imgur.com/hPSQwDC.jpg

大家日期都是怎麼選的？還是說純粹喜好盲選ＸＤ
我目前就是單純5天扣一次，月底那週除外

4. 進退場機制：無

推 wincv       : 左04/24 16:56

推 dxs07060    : 一跌就加碼 04/24 16:57

推 ironman28   : 本版個股唯一推薦2498，etf唯一推薦正二04/24 16:57

推 IQIQ200     : 有3雄04/24 16:59

→ yiersan     : 救一救04/24 17:08

→ kducky      : 定期定額設定下去就可以刪app了04/24 17:08

推 hwei9582905 : 問就是all in，不用想太多04/24 17:09

→ simo520     : 每天扣，本多終勝04/24 17:09

推 AMG72       : 左手欺換右手扒靈靈扒欺扒 04/24 17:11

→ maniac628   : 業配？04/24 17:13

→ mrccw       : 應該不是業配，就是單純被股息派洗腦的年輕人XD04/24 17:15

推 plaay       : 辛苦了，連日日扣都抓圖宣傳一下XD04/24 17:15

→ user5566    : 這檔要開始割了04/24 17:17

推 intointo    : 存股還是價差？04/24 17:22

推 pqpqpqpq    : 業先生又來？？？？04/24 17:35

→ duriel3313  : XD 買這隻怎樣都差04/24 17:39

推 siberianiz  : 日日扣優點是讓你可以緊跟股價趨勢，減少遇到非扣04/24 17:40

→ siberianiz  : 款日突然大漲或大跌而錯過機會的狀況，所以看你預04/24 17:40

→ siberianiz  : 期這支標的會不會有這樣的波動04/24 17:40

推 betrace     : 怎麼有股葉味04/24 17:50

推 TVchild     : 這一篇文章值 1 Ptt幣04/24 17:50

推 alouis      : 糕息04/24 17:58

→ rtfgyrtfgy  : 問就是005604/24 18:20

→ abc0922001  : 這定期定額的功能感覺很不錯耶 04/24 18:26

推 ShinyHelen  : 919看起來的確還不錯啊04/24 19:21

→ ShinyHelen  : 還有哪幾間有定期定額優惠呢？04/24 19:23

→ bing6715    : 6月不知道配多少04/24 19:30

推 Hertner     : 你說的智慧加減碼設定我覺得是見仁見智，看你可以04/24 20:36

→ Hertner     : 接受的風險範圍是多少，設定好後可以幫你避免虧損04/24 20:36

→ Hertner     : 太多，但還是要定期看K線追蹤04/24 20:36

推 huskymilk   : 用定期定額買進你的成本已經被平均，長期放下來以 04/25 01:17

→ huskymilk   : 後大機率都是賺，真要說的話目前專家分析這支都還是04/25 01:18

→ huskymilk   : 會再漲，反正你已經買在很低點，不用太擔心04/25 01:18

推 doris520    : 不要擔心太多 ETF已經相對穩了 不像股票那樣大漲大04/26 13:23

→ doris520    : 跌的04/26 13:24

推 Kempner     : 或許可以開始考慮同步定期定額別的標的 分散風險 00 04/26 22:46

→ Kempner     : 878也可以投看看 配息也很不錯 04/26 22:46

推 cheeja      : 最近美債的ETF會建議同步投資，雖然目前00919表現 04/27 23:47

→ cheeja      : 不錯，還是建議買到一定存股後分散投資，現在BND算 04/27 23:47

→ cheeja      : 相對低點，也是蠻穩定的投資選項，一直都在人氣排 04/27 23:47

→ cheeja      : 行上，或者你可以參考app裡面的排行選股或新聞直播 04/27 23:47

→ cheeja      : 了解一下大家都在買賣哪些標的 04/27 23:48

推 ianzaro     : 除了配息以外還是要看未來發展性，定期定額的話國 04/29 01:28

→ ianzaro     : 泰的美股手續費也很便宜0.1鎂而已，適合新手入場，V 04/29 01:28

→ ianzaro     : OO VT都很熱門 04/29 01:28

推 Bella25     : 樓上 美股定期定額手續費這麼便宜? 最近也有考慮要 04/29 22:32

→ Bella25     : 開國泰複委託 04/29 22:32

推 ianzaro     : B大 我說的是美股ETF的定期定額手續費0.1鎂 單筆買 04/29 23:21

→ ianzaro     : 的話是3鎂 04/29 23:21

推 ragrance    : 美股跌這麼兇了不買嗎  可以趁機看一下有沒有不錯的 04/30 00:37

推 c9047562    : 樓上在說特斯拉嗎 要買要考慮喔 真的是有夠難預判 05/02 09:24

推 cksp7200    : 00919還剛開始，需要再觀察，樓上提到的00878排除 05/02 10:37

→ cksp7200    : 極端值平均季配息率1.53%左右，在高股息標的裡面表 05/02 10:37

→ cksp7200    : 現不錯 05/02 10:37

推 F0314       : 這支到除息之前應該都還有機會再漲 05/02 16:38

→ F0314       : 之前選的成分股蠻強，猜今年可以配個10%以上 05/02 16:38
