作者IzumiKonata ( )看板Stock標題[新聞] 出清廣達、緯創all in鴻海好嗎？網友一面時間Thu May 25 14:59:10 2023
原文標題
出清廣達、緯創all in鴻海好嗎？網友一面倒：做錯方向「大家到台北、你人還在墾丁」
名師說話了

原文連結：
https://wantrich.chinatimes.com/news/20230523900504-420101

發布時間：
2023-05-23

記者署名：
旺得富編輯中心

原文內容：
廣達近期股價超越鴻海成為股市焦點，有網友在股市爆料同學會詢問，「想出清大漲的緯
創、廣達、緯穎，全部all in還沒漲的鴻海」引發熱烈討論，網友認為想獲利了結沒問題
，但要all in卻不建議，可留一部分飆股在車上，不然下場會是「大家都到台北了，而你
仍還在墾丁」。

基本上網友認為要買鴻海沒問題，但要有漲的慢的心理準備，要將飆股全部出清則不建議
。有些人認為，「放長期可以，鴻海是可以養股東一輩子的好公司，但短線很難讓你大賺
10%...定期定額比ETF穩健，配息也更優」、「獲利了結賣出沒問題，全壓鴻海…千萬不
可」、「買進鴻海進可攻退可守~102.5以下分批買進」。

但也有人大不推，「千萬不要，籌碼面其他家還會繼續漲，來鴻海只是死魚一條」、「都
快兩年了還在100上下震來震去，你先想想自己想要獲利多少」、「傻嘛？鴻海不會動的
啦」、「大盤向上，一律建議留倉存股」，還有網友很經典「你搞錯了，鴻海不是還沒漲
，而是鴻海只會有兩個漲幅+0.5跟-0.5」，引來許多網友會心一笑。

萬寶投顧分析師蔡明彰表示，廣達股價超車鴻海，上次超越鴻海是發生在2020年7月，當
時疫情筆電需求暢旺，而廣達是全球筆電代工一哥，鴻海則是iPhone最大組裝廠，廣達超
車僅幾天，廣達筆電第2季營收季增個位數，鴻海的iPhone則要等到下半年才發酵，而
iPhone 15 Ultra的15%訂單又被立訊分走，但第2季、第3季擺脫夏普拖油瓶，EPS將會大
於廣達。蔡明彰說，這次廣達超車的時間會比較長，超車的價位在3至5元的合理差距。

緯穎今持續大漲，截至上午11點30分股價漲幅超過6%、暫報1125元；廣達維持在平盤附近
震盪，暫報105.5元，緯創平盤開出，接近中午大漲逾2%，暫報53.9元；鴻海平盤開出後
在附近游走震盪，暫報102.5元。

※免責聲明：本文中所提之個股內容，並非任何投資建議與參考，請審慎判斷評估風險，
自負盈虧。

心得/評論：
鴻海  102.5  ▼ 0.50  0.49%
廣達  113.5  ▲ 8.00  7.58%
緯創   61.7  ▲ 5.60  9.98%

推 rrroooqqq   : 海公公真可憐，明明伺服器也有做卻沾不到這波 05/25 15:00

推 topfree     : O_o 這種文章出來 感覺公公真的可以慢慢進一點了.. 05/25 15:01

→ shannienie  : 鴻海股民無語問蒼天 05/25 15:01

推 powerkshs   : 傻傻的，從疾馳的車上下車是會摔死的 05/25 15:01

推 abc0922001  : 沒人告訴他全轉台灣50嗎 05/25 15:01

推 westmoney   : 我的海公公傳給我兒子的時候會不會還是100初=.= 05/25 15:02

推 omanorboyo  : 那也不錯啊 代表穩定領5%股利 直到交接給兒子 05/25 15:03

推 bear31223   : 現在人多的地方才要去 跟著瘋狗流才賺得到錢 05/25 15:04

→ koumoushou  : 墾丁不好嗎？好山好水 05/25 15:04

推 swgun       : 是漲AI伺服器吧 跟海公公沒關 05/25 15:05

噓 Kobe5210    : 記者 05/25 15:05

噓 e73103999   : 笑三小 05/25 15:06

推 Iceballz    : 由飆股改買beta0.6的 是要準備出差了嗎？ 05/25 15:06

→ house911    : 海公公不動如山??? 05/25 15:07

噓 a350305     : 笑著笑著就哭了 05/25 15:07

→ Iceballz    : 不會漲不會跌 比直債好一丟丟而已 05/25 15:07

推 tanchuchan  : 總比all in 美債正二好 05/25 15:07

→ faelone     : 不追AI股，你績效永遠輸別人 05/25 15:09

推 etop        : 種花都比海公公會漲 05/25 15:10

→ allen2227   : 買鴻海=佛系投資…雖然我壓滿 05/25 15:11

推 rbull       : 海公公這兩年什麼題材都沾 然後完全不跟漲 05/25 15:14

→ rbull       : 看電視台有個分析師講了快兩年鴻海快發動了 然後最 05/25 15:15

→ rbull       : 近不敢講了 05/25 15:15

推 iamiam      : 5/23的舊聞 05/25 15:15

推 la8day      : 同學會雞湯文多看 05/25 15:16

→ ferb        : 工業富聯明明有漲 05/25 15:16

→ ferb        : 外資就是死不認錯鴻海，現在進鴻海保證贏在起跑點 05/25 15:17

→ ferb        : https://i.imgur.com/CgTNt92.jpg 05/25 15:20

→ ferb        : 而工業富聯對鴻海多重要，不用多說，外資想搞怪， 05/25 15:20

→ ferb        : 別被騙 05/25 15:20

推 haunt11     : 鴻海比中華電信還牛 05/25 15:21

推 speeddd     : 鴻海AI伺服器營收千億等級的 05/25 15:30

→ speeddd     : AI哪裡跟鴻海無關 05/25 15:31

→ hold5566    : 應該要補漲了 05/25 15:33

→ hebeisme5566: 放很久了   領股利  爽 05/25 15:34

推 bebeto      : 依過去經驗等鴻海開始動不就是準備要反轉的信號嗎? 05/25 15:34

推 f1r9a9n2k   : 我已被鴻海綁架 05/25 15:35

推 s56565566123: 大漲0.5 05/25 15:39

→ wateryc     : 鴻海就像中年男子尻尻，別人都是噴出，只有鴻海用 05/25 15:39

→ wateryc     : 抖用流的，還一點點... 05/25 15:39

推 e65947      : 蓋小小的零股塔蓋壓蓋壓蓋= = 05/25 15:41

推 fatb        : 樓樓上這形容我笑了 05/25 15:41

→ herrowui    : 鴻海不是定存金融股嗎？ 05/25 15:42

推 hihi29      : 如果股價固定不動 每年拿5元 比中華電信還爽耶 05/25 15:43

→ xxxluke     : 歐印紅茶吧 05/25 15:44

推 iahope      : 不要噹我，我的車一直在墾丁，遲遲不肯走 05/25 15:45

推 lb084778    : 嗆go了嗎？ 05/25 15:47

